Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"árið 2001 nam alls 254,2 milljörðum króna og er artekjunum, tekjuskattar 26,1%, vörugjöld 9,0%",9.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"það 16,9 milljörðum króna hærri fjárhæð en og tryggingagjöld 9,2%. Mynd 2 sýnir hlutfallslegt",2.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Mynd 2. Tekjur ríkissjóðs 2001, %",2.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Aðrar tekjur (1,9%)",1.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"CO Neyslu- og leyfisgjöld (2,4%) Skattar á tekjur einstaklinga (22,1%)",22.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Q vextir og eignatekjur (7,0%)",7.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Skattar á tekjur lögaðila (4,0%)",4.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"0 (6,8%) Fjármagnstekjuskattur",6.8,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,(26%),26.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Vörugjöld (9,0%) Tryggingagjöld (9,2%)",9.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Eignarskattar (4,5%) (þ)",4.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Virðisaukaskattur (30,4%) (}",30.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,=== PAGE 11 ===,11.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Gjöld ríkissjóðs námu alls 228,7 milljörðum til Jöfnunarsjóðs sveitarfélaga og Lánasjóðs",228.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"króna á árinu 2001 eða um 30,5% af landsfram- íslenskra námsmanna og greiðslur vegna fæðing-",30.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"leiðslu ársins. Árið 2000 voru gjöldin 229,0 arorlofs og búvörusamninga.",229.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,milljarðar króna eða 34.3% af landsframleiðslunni. Gjöld ríkissjóðs skiptust þannig að rekstrargjöld,3.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"Gjöldin lækkuðu því á milli ára um 0,3 milljarða án fjármagnskostnaðar námu 40,1% af heildar-",40.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"króna eða um 6,4% að raungildi. Fram hefur gjöldum ríkissjóðs. Þar af námu launagjöld 27,2%,",27.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"komið að gjaldfærsla lífeyrisskuldbindinga og lífeyrisskuldbindingar 1,1%, önnur gjöld 18,9% og",18.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"afskrift skattkrafna lækkaði verulega á árinu 2001 sértekjur til lækkunar á gjöldum 7,2%. Önnur",7.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"samanborið við árið á undan eða um 27,7 milljarða útgjöld ríkissjóðs skiptust þannig að fjármagns-",27.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"króna samtals. Að þessum liðum frátöldum hækk- kostnaður nam 7,8%, rekstrar- og neyslutilfærslur",7.8,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"uðu gjöldin um 27,4 milljarða króna á milli ára eða 42,0%, viðhaldsútgjöld 2,5%, stofnkostnaður",2.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"um 14,2%. Það svarar til 7,0% hækkunar að raun- 5,4% og fjármagnstilfærslur 2,2%.",2.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"kjarasamninga og af almennri verðlags- og geng- flokkurinn á árinu 2001 og námu þau 25,0% af",25.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"hækkuðu töluvert umfram almennar verðlags- velferðarmál 20,4% og fræðslu- og menningarmál",20.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"breytingar. Stafar það meðal annars af launahækk- 13,2%. Útgjöld til þessara málaflokka að við-",13.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"við þá í ársbyrjun 2001 og kostnaði af viðbótar- af lánum námu alls 67,6% af heildargjöldum ríkis-",67.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,"vinnu kennara eftir lok verkfalls þeirra. Af öðrum sjóðs á árinu 2001 samanborið við 69,1% árið",69.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,útgjaldaliðum sem hækka umfram almennar verð- 2000. Mynd 3 sýnir vægi helstu málaflokka í,3.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tilfallandi gjöld,Mynd 3. Gjöld ríkissjóðs 2001,3.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"eftir málaflokkum, %","Önnur mál (5,8%) Almenn opinber mál (5,9%)",5.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"eftir málaflokkum, %","Q Líteyrisskuldbindingar (1,1%)",1.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"eftir málaflokkum, %","Löggæsla og öryggismál (4,7%)",4.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"eftir málaflokkum, %","Vextir og lántökukostnaður (7,8%)",7.8,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Fræðslu- og menningarmál,"Önnur atvinnumál (4,3%) 329)",329.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Fræðslu- og menningarmál,"Q samgöngumál (7,0%)",7.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Landbúnaðar- og skógræktarmál,0 (7%),7.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Landbúnaðar- og skógræktarmál,Heilbrigðismál (25.0%) (þ,0.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Almannatryggingar og velferðarmál,4',4.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Almannatryggingar og velferðarmál,=== PAGE 12 ===,12.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,"Lánsfjárþörf ríkissjóðs nam 40,3 milljörðum meiri en þessar tölur gefa til kynna einkum á",40.3,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,"leiðslu nam lánsfjárþörfin 5,4% samanborið við víxlum nam alls 24,0 milljörðum króna og endur-",24.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,"1,4% lánsfjárafgang árið 2000 og 3,1% árið 1999. greiðsla þeirra 18,0 milljörðum króna. Tekin",18.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,"Lántökur ríkissjóðs umfram afborganir námu 7,7 erlend veltilán námu alls 164,0 milljörðum króna",164.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,"milljörðum króna á innlendum fjármagnsmarkaði og afborganir 162,9 milljörðum króna á árinu",162.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,"á árinu 2001, en erlendar lántökur voru 33,9 2001. Yfirlit 3 gefur vísbendingu um umsvif ríkis-",3.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,Yfirlit 3. Skuldir og veitt lán ríkissjóðs 2001,3.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tekin lán,Ríkisvíxlar 5.970 6.033 - 12.003,12003.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tekin lán,Ríkisbréf 11.430 8.158 - 19.588,19588.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tekin lán,Spariskírteini 52.647 -6.263 3.897 50.281,50281.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tekin lán,"Önnur innlend lá, 2.907 -222 1.505 4.191",4191.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tekin lán,Erlend lán 139.325 33.934 25.030 198.289,198289.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tekin lán,Tekin lán samtals 212.279 41.641 30.431 284.352,284352.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tekin lán,Áfallnir ógjaldfallnir vextir 16.251 -3.370 1.081 13.962,13962.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Tekin lán,Skuldaviðurkenningar samtals 228.530 38.271 3.512 298.314,298314.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Lánveitingar,Skammtímakröfur umfram skammtímaskuldir 30.252 6.163 96 36.512,36512.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Lánveitingar,Veitt stutt lán 1 -1 - 1,1.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Lánveitingar,Veitt löng lán 70.919 12.612 9.518 93.049,93049.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Lánveitingar,Lán tengd innlendu verðlagi 59.262 13.087 7.168 79.517,79517.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Lánveitingar,Gengisbundin lán. 11.657 -475 2.350 13.532,13532.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Lánveitingar,Lánveitingar samtals 101.172 18.774 9.614 129.561,129561.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Lánveitingar,Skuldaviðurkenningar umfram lánveitingar .......... 127.358 19.497 21.898 168.753,168753.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Skuldir samtals... 34,2 5,1 A 39,8",39.8,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Þar af erlendar skuldir. 20,9 4,5 . 26,4",26.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Lánveitingar samtals 15,2 2,5 A 17,3",17.3,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Þar af veitt löng lán. 10,6 1,7 . 12,4",12.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Skuldaviðurkenningar umfram lánveitingar 19,1 2,6 A 22,5",22.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %",=== PAGE 13 ===,13.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %",Mismunur á teknum og veittum lánum Að lokum er í mynd 4 sýnd samsetning,4.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","eigin þarfa. Heildarskuldir ríkissjóðs í árslok árslok 2001. Erlendar skuldir námu 66,5% af",66.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","2001 námu 298,3 milljörðum króna, en að teknu heildarskuldinni og innlendar skuldir 33,5%.",33.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","tilliti til lánveitinga námu hreinar skuldir 168,8 Lán tengd bandaríkjadollar námu 27,0% af",27.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","milljörðum króna. Í hlutfalli við landsfram- heildarskuld ríkissjóðs, sterlingspundi 6,5%,",6.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","leiðslu ársins námu heildarskuldir ríkissjóðs japönsku yeni 4,8% og þýsku marki 4,5%. Af",4.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","39,8% í árslok 2001 samanborið við 34,2% árið innlendum  skuldunum vega spariskírteini",34.2,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","2000 og 36,3% árið 1999. Skuldir ríkissjóðs þyngst en að meðtöldum uppsöfnuðum áfölln-",36.3,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","umfram lánveitingar námu hins vegar 22,5% af um vöxtum námu þau 21,5% af heildarskuld-",21.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","19,1% bæði í árslok 1999 og 2000.",19.1,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Mynd 4. Skuldir ríkissjóðs í árslok 2001, %",4.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","Spariskírteini (16,9%)",16.9,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,"Hlutfall af vergri landframleiðslu, %","O Ríkisbrét (6,6%)",6.6,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Önnur innlend lán,"(1,4%)",1.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Önnur innlend lán,"Ríkisvíxlar (4,0%)",4.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Áfallnir ógjaldfallnir,"vextir (4,7%)",4.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Áfallnir ógjaldfallnir,"Erlendar lán (66,5%) | }",66.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Áfallnir ógjaldfallnir,=== PAGE 14 ===,14.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,Að lokum sýnir yfirlit 4 áætlaðar endurgreiðslur lánum ríkissjóðs miðað við þá lánssamninga sem,4.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Ríkisreikningur,Yfirlit 4. Endurgreiðslur af veittum og teknum löngum lánum í árslok 2001,4.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Afborganir,"Spariskírteini 6,0 9,2 3,6 16,1 0,1 28,3 63,3",63.3,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Afborganir,"Ríkisbréf... - 14,4 - - - 11,3 25,7",25.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Afborganir,"Önnur innlend lán. 0,1 0,1 0,1 0,1 0,1 1,9 24",24.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Afborganir,"Erlend lán 21,5 16,0 32,2 31,8 25,9 70,9 198,3",198.3,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Afborganir,"Afborganir samtals 27,6 39,7 35,9 48,0 26,1 112,4 289,7",289.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Vextir,"Spariskírteini 4,7 6,0 15 5,7 - 0,8 18,7",18.7,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Vextir,"Önnur innlend lán. - 01 01 0,1 01 1,0 14",14.0,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Vextir,"Erlend lán... 9,7 93 7,2 6,3 4,7 14,2 51,4",51.4,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Vextir,"Vextir samtals. 14,4 15,4 8,8 12,1 48 16,0 71,5",71.5,,nan
flokkum ráðuneytisins hefur skilað mikilli hagræðingu í rekstri m.a. með einfaldari vinnuferlum,Vextir og afborganir,"Spariskírteini 10,7 15,2 5,1 21,8 0,1 29,1 82,0",82.0,,nan
