Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 431 Sýslumaðurinn á Hvolsvelli. 54.848 54.810 39 0, 69.552 14.704 21,1",21.1,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 432 Sýslumaðurinn,432.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,í Vestmannaeyjum .... 58.216 50.676 7.540 149 59.046 830 14,14.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 433 Sýslumaðurinn á Selfossi 104.617 95.655 8.962 94 110.360 5.743 5,2",5.2,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 434 Sýslumaðurinn í Keflavíl 137.007 120.495 16.512 13,7 116.831 -20.176 -17,3",17.3,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 436 Sýslumaðurinn í Hafnarfirði. 176.560 160.805 15.755 9,8 166.435 -10.125 -6,1",6.1,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"06 437 Sýslumaðurinn í Kópavogi ... 153.802 139.267 14.536 104 222.551 68.749 30,9",30.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 490 Ýmis rekstrarkostnaður,490.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"sýslumannsembætta ... 261.742 282.766 -21.024  -7,4 229.794 -31.948 -13,9",13.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,06 491 Húsnæði,491.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"og búnaður sýslumann; 32.217 48.847 -16.630 -34,0 138.674 106.457 76,8",76.8,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,09 973 Tapaðar kröfur,973.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,og tjónabætur .... 41 -4.138 4.179 198.324 198.283,198283.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,09 989 Launa- og verðlagsmál - - - 20.420 20.420,20420.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,09 990 Ríkisstjórnarákvarðanir - - - ER 27.296 27.296 ER,27296.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,"09 999 Ýmislegt... 54.555 28.411 26.144 92,0 146.945 92.390 62,9",62.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,10 190 Ýmis verkefni - - - 14.800 14.800 a.,14800.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,13,13.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,=== PAGE 15 ===,15.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",,14,14.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,017 Fjármagnskostnaður,17.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"hins opinbera 13.444.108  14.171.862 -727.754 „-5,1 14.110.000 665.892 47",47.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0170 —Fjármagnskostnaður,"hins opinbera 13.444.108  14.171.862 -727.754 -5,1 14.110.000 665.892 47",47.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0170 —Fjármagnskostnaður,"09 971 Ríkisábyrg 24.536 20.000 4.536 22,7 - -24.536 a",24536.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0170 —Fjármagnskostnaður,"19 801 Vaxtagjöld ríkissjóðs. 13.419.571  14.151.862 —-732.290 -5,2 14.110.000 690.429 49",49.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0170 —Fjármagnskostnaður,018 Almennar tilfærslur,18.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0170 —Fjármagnskostnaður,"milli stjórnsýslustiga 8.121.085 7.229.316 891.769 12,3 7.777.000 -344.085 —-4,4",4.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0180 — Almennartilfærslur,"milli stjórnsýslustiga.. 2 8.121.085 7.229.316 891.769 12,3 7.777.000 -344.085 —-4,4",4.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0180 — Almennartilfærslur,"07 801 Jöfnunarsjóður sveitarfélaga 8.091.085 7.209.316 881.769 12,2 7.747.000 -344.085 —-4,4",4.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0180 — Almennartilfærslur,"09 999 Ýmislegt... - 30.000 20.000 10.000 50,0 30.000 - 0,0",0.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0180 — Almennartilfærslur,"02 Varnarmál ... 353.187 402.281 -49.094 -12,2 646.539 293.352 454",454.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0180 — Almennartilfærslur,023 Erlend hernaðaraðstoð,23.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0180 — Almennartilfærslur,"og friðargæsla... 353.187 402.281 -49.094 -12,2 646.539 293.352 454",454.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0230 Erlend hernaðaraðstoð,"og friðargæsla 353.187 402.281 -49.094 -12,2 646.539 293.352 454",454.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0230 Erlend hernaðaraðstoð,"03 401 Alþjóðastofnani 353.187 402.281 -49.094 -12,2 646.539 293.352 454",454.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0230 Erlend hernaðaraðstoð,"03 Löggæsla, réttargæsla",3.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0230 Erlend hernaðaraðstoð,"og öryggismál ... 11.466.852 10.545.337 921.515 —8,7 11.424.242 -42.610 —-0,4",0.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0230 Erlend hernaðaraðstoð,"031 Löggæsla.... 7.577.345 6.604.743 972.602 14,7 7.090.841 -486.504 —-6,9",6.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",0230 Erlend hernaðaraðstoð,"0310  Löggæsla.... 7.577.345 6.604.743 972.602 14,7 7.090.841 -486.504 —-6,9",6.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,á Keflavíkurflugvelli 351.344 325.752 25.592 79 -184.962 -536.306 ER,536306.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 303 Ríkislögreglustjóri 989.791 796.039 193.752 243 1.013.006 23215 23,23.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 311 Lögreglustjórinn í Reykjavík. 2.133.376 1.983.324 150.052 7,6 2.211.130 11.154 35",35.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 341 Áfengis- og fíkniefnamál. - 730 -730 ER 28.108 28.108 ER,28108.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 390 Ýmis löggæslumál. 116.711 80.730 35.981 446 150.343 33.632 224,224.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 391 Húsnæði löggæslustofnana. 45.796 511 45.285 a 24.844 -20.953 -84,3",84.3,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 395 Landhelgisgæsla Íslands ..... 1.562.959 1.110.790 452.169 40,7 1.397.105 -165.854 -11,9",11.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 396 Landhelgissjóður Íslands -17.022 -361 -16.661 a 22.436 39.458 a,39458.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 397 Schengen samstarf. 46.867 42.535 4.332 10,2 84.730 37.864 44,7",44.7,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 398 Útlendingastofnun. 211.722 179.678 32.044 17,8 240.251 28.529 11,9",11.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 412 Sýslumaðurinn á Akranesi 92.632 89.414 3.218 36 83.486 -9.146 -11,0",11.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 413 Sýslumaðurinn í Borgarnesi. 64.740 62.197 2542 41 76.818 12.078 15,7",15.7,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 414 Sýslumaðurinn,414.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"í Stykkishólmi.. - 79.803 78.326 1.477 1,9 82.902",82902.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 415 Sýslumaðurinn í Búðardal... 15.178 13.636 1.542 113 5.692,5692.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 416 Sýslumaðurinn á Patreksfirði 35.624 36.811 -1.187 -3,2 30.779",30779.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 417 Sýslumaðurinn í Bolungarvík 20.081 19.949 132 07 17.992,17992.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 418 Sýslumaðurinn á Ísafirði 95.739 92.880 2858 31 112.206,112206.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 419 Sýslumaðurinn á Hólmaví 25.266 23.785 1.481 6,2 12.227",12227.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 420 Sýslumaðurinn á Blönduósi. 61.613 57.024 4.589 80 67.142,67142.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 421 Sýslumaðurinn,421.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"á Sauðárkróki . 66.740 67.818 -1.078 -1,6 59.890 -6.850 -11,4",11.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 422 Sýslumaðurinn á Siglufirði 32.799 34.947 -2.148 —-6,1 34.291 1493 44",44.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 423 Sýslumaðurinn á Ólafsfirði 19.460 18.706 754 40 4.700 -14.760 ER,14760.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 424 Sýslumaðurinn á Akureyri 224.885 237.078 -12.193 -8,1 142.009 -82.876 -58,4",58.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 425 Sýslumaðurinn á Húsavík 88.045 88.148 -103 -0,1 51.284 -36.761 -71,7",71.7,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 426 Sýslumaðurinn á Seyðisfirði 73.268 71.934 -4.666 —-6,0 119.627 46.359 38,8",38.8,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"06 428 Sýslumaðurinn á Eskifirði .... 97.671 92.305 5.367 58 106.441 8.770 8,2",8.2,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 428 Sýslumaðurinn á Eskifirði .... 2.506 - 2.506 - -2.506 ER,2506.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 429 Sýslumaðurinn,429.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,"á Höfn í Hornafirði - 34.787 34.738 49 0, 47.192 12.404 26,3",26.3,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,06 430 Sýslumaðurinn í Vík í Mýrdal 34.471 32.033 2.439 76 15.553 -18.918 a,18918.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",03201 Sýslumaðurinn,=== PAGE 16 ===,16.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 431 Sýslumaðurinn á Hvolsvelli .. 48.557 42.396 6.160 145 54.684 6.128 11,2",11.2,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,06 432 Sýslumaðurinn,432.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"í Vestmannaeyjum 75.207 70.761 4.446 63 94.483 19.276  20,4",20.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 433 Sýslumaðurinn á Selfossi 161.257 153.302 7.955 5,2 183.478 22.221 121",121.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,06 434 Sýslumaðurinn í Keflavík. 249.779 244.233 5.546 23 274.257 24.478 89,89.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 436 Sýslumaðurinn í Hafnarfirði 233.287 224.815 8.472 3,8 273.357 40.070 14,7",14.7,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 437 Sýslumaðurinn í Kópavogi ... 202.407 191.780 10.628 5,5 153.357 -49.050 -32,0",32.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"032 Brunavarnir. 103.865 102.695 1.170 11 241.641 137.776 57,0",57.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"0320 — Brunavarni 103.865 102.695 1.170 11 241.641 137.776 57,0",57.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"14 321 Brunamálastofnun ríkisins ... 103.865 102.695 1.170 11 241.641 137.776 57,0",57.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"033 Dómstólar... 1.821.737 1.681.861 139.876 83 1.785.739 -35.998 —-2,0",2.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"0330 1.821.737 1.681.861 139.876 83 1.785.739 -35.998 —-2,0",2.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,00 401 105.593 100.864 4.729 47 108.900 3.307 30,30.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"00 610 82.422 76.683 5.740 75 91.653 9.230 10,1",10.1,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"01 190 3.866 3.045 822 27,0 5.815 1.949 335",335.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"01 261 75.240 75.833 -592  -0,8 87.980 12.740 145",145.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"01 271 Ríkislögmaður.. 49.272 44.459 4.813 108 59.892 10.620 17,7",17.7,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"05 190 Ýmis verkefni 2.347 2.390 43 -1,8 2.100 -247 -11,8",11.8,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 190 Ýmis verkefni 3.056 1.695 1.361 80,3 5.303 2.247 424",424.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 201 Hæstiréttui 80.351 75.064 5.287 7,0 94.718 14.367 15,2",15.2,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 210 Héraðsdómstólat 731.028 690.251 40.777 5,9 787.587 56.559  7,2",7.2,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,06 231 Málskostnaður í,231.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"opinberum málum. 331.575 289.440 42.135 146 284.900 -46.675 -16,4",16.4,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 232 Opinber réttaraðstoð 194.368 171.069 23.299 136 108.592 -85.776 -79,0",79.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 235 Bætur brotaþola ... 55.432 55.670 -238  -0,4 40.000 -15.432 -38,6",38.6,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"07 190 Ýmis verkefni. 26.751 16.412 10.339 63,0 46.843 20.092 42,9",42.9,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"08 399 Heilbrigðismál,",399.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"ýmis starfsemi 28.630 23.761 4.869 20,5 32.861 4.231 129",129.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,09 999 Ýmislegt 28.814 26.801 2.013 75 5.423 -23.391 a,23391.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"14 190 Ýmis verkefni 22.992 28.425 -5.434 -19,1 23.174 182 0,8",0.8,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"034 Fangelsismál . 756.633 660.578 96.054 145 845.875 89.242 10,6",10.6,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"0340  Fangelsi.. 756.633 660.578 96.054 145 845.875 89.242 10,6",10.6,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,06 501 Fangelsismálastofnun,501.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"ríkisins... 745.668 645.548 100.120 155 809.046 63.377 7,8",7.8,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"06 591 Fangelsisbyggingar . 10.964 15.030 -4.066 -27,1 36.829 25.865 70,2",70.2,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3",Reikningur Reikningur Breyting Fjárheimild Frávik,"036 Löggæsla, réttargæsla",36.0,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3","og öryggismál,","ótalin annars staðar. 1.207.272 1.495.459 — -288.187 -19,3 1.460.147 252.874 17,3",17.3,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3","og öryggismál,","ótalin annars staðar. 1.207.272 1.495.459 — -288.187 -19,3 1.460.147 252.874 17,3",17.3,,
"dómsmálaráðuneytis 31.050 - 31.050 ER 53.800 22.750 42,3","og öryggismál,",06 101 Dóms- og kirkjumála-,101.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"06 102 Stjórnartíðindi . 14.995 20.404 -5.408 -26,5 -59.783 -74.779 a",74779.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"06 103 307 -403 710 15.709 15.402  98,0",98.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"06 105 29.244 51.827 -22.583 -43,6 8.540 -20.704 a",20704.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"06 190 163.419 172.520 -9.101  -5,3 176.901 13.482 7,6",7.6,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"06 251 53.468 45.528 7.940 174 91.389 37.921 41,5",41.5,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,06 301 97.408 87.677 9.730 111 100.136 2.729 27,27.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"06 325 94.554 85.190 9.364 11,0 98.034 3480 35",35.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"06 390 Ýmis löggæslumál 15.000 15.000 - - 25.000 10.000 40,0",40.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,06 996 Íslenska,996.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,upplýsingasamfélagið - - - 15.050 15.050,15050.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,10 190 Ýmis verkefni... - 2.295 -2.295 a -3.882 -3.882 a,3882.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"10 335 Siglingastofnun Íslands. 184.029 174.639 9.390 54 182.701 -1.328 —-0,7",0.7,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,"14 381 Ofanflóðasjóður.... 261.655 552.345 — -290.690 -52,6 512.399 250.744 48,9",48.9,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,15,15.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,=== PAGE 17 ===,17.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",,16,16.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",Reikningur Reikningur Breyting Fjárheimild Frávik,"04 Efnahags- og atvinnumál.. 43.930.822 42.024.411 1.906.411 45 51.210.233 7.279.411 14,2",14.2,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",Reikningur Reikningur Breyting Fjárheimild Frávik,041 Almenn,41.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6","efnahags-, viðskipta.","og vinnumarkaðsmá 3.746.758 — 3.549.613 —197.145 56 O3.947.036 200.277 5,1",5.1,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",0411 Almenn efnahags-,og viðskiptamál. 2.187.208 2.018.212 168.996 84 2.432.333 245.125 101,101.0,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",0411 Almenn efnahags-,"03 190 Ýmis verkefni 3.000 6.000 -3.000 -50,0 5.900 2.900 49,2",49.2,,
"ráðuneyti, aðalskrifstofa . 293.193 288.438 4.756 1,6 297.952 4.759 1,6",0411 Almenn efnahags-,"03 611 Útflutningsráð Íslands 270.128 252.922 17.206 68 284.700 14.572 5,1",5.1,,
