Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,",06421 Sýslumaðurinn á Sauðárkróki. 63.969 60.461 3.508 58 65.205 1.235 19,19.0,2008,nan,0.019
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,",06422 Sýslumaðurinn á Siglufirði 51.164 48.808 2356 48 78.456 27.292 348,348.0,2008,nan,0.348
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06424 Sýslumaðurinn á Akurey 155.032 144.608 10.423 72 285.175 130.143 45,6",45.6,2008,nan,0.0456
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06425 Sýslumaðurinn á Húsaví 65.431 69.345 -3.914 56 128.469 63.037 49,1",49.1,2008,nan,0.049100000000000005
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,",06426 „Sýslumaðurinn á Seyðisfirði 77.037 71.265 5772 81 84.775 7139 91,91.0,2008,nan,0.091
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0160 — Almenn opinber þjónusta,","06428 Sýslumaðurinn á Eskifirði. 80.583 70.857 9.726 13,7 144.142 63.558 44,1",44.1,2008,nan,0.0441
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06429 Sýslumaðurinn,"á Höfn í Hornafirði 36.528 32.944 3.584 109 49.358 12.830  26,0",26.0,2008,nan,0.026
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06429 Sýslumaðurinn,"06430 „Sýslumaðurinn í Vík í Mýrdal 28.466 24.604 3.861 15,7 32.564 4.098 12,6",12.6,2008,nan,0.0126
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06429 Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli... 61.899 58.289 3611 62 75.488 13.589 18,0",18.0,2008,nan,0.018
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,í Vestmannaeyjum 66.514 63.470 3.044 48 67.615 1102 16,16.0,2008,nan,0.016
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi. 138.805 127.295 11.510 90 128.511 -10.294 —-8,0",8.0,2008,nan,0.008
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06434 „Sýslumaðurinn,í Reykjanesbæ... 153.454 146.696 6.758 46 163.351 9.897 61,61.0,2008,nan,0.061
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06434 „Sýslumaðurinn,"06436 „Sýslumaðurinn í Hafnarfirði 194.861 182.107 12.754  7,0 206.502 11.641 5,6",5.6,2008,nan,0.0056
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06434 „Sýslumaðurinn,"06437 Sýslumaðurinn í Kópavogi 180.342 168.405 1.937 7, 192.064 11.722 6,1",6.1,2008,nan,0.0060999999999999995
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta.... 148.038 110.139 37.899 344 168.168 20.130 12,0",12.0,2008,nan,0.012
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06491 Húsnæði og,"búnaður sýslumanna... 23.976 48.546 -24.570 -50,6 79.238 55.262 69,7",69.7,2008,nan,0.0697
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09481 Útgjöld samkvæmt,"heimildarákvæðum..... ar - - - 255.923 255.923 100,0",100.0,2008,nan,0.1
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09973 Tapaðar kröfur,"og tjónabætur . 82.347 47.063 35.285 75,0 91.022 8.675 95",95.0,2008,nan,0.095
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09985 Fyrrum varnarsvæ.,"við Keflavíkurflugvöll .. - 1.170.000 —-1.170.000 -100,0 - - -",100.0,2008,nan,0.1
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09985 Fyrrum varnarsvæ.,"09989 Launa- og verðlagsm: - - - 46.500 46.500 100,0",100.0,2008,nan,0.1
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09985 Fyrrum varnarsvæ.,"09990 Ríkisstjórnarákvarðanir.. - - - 125.865 125.865 100,0",100.0,2008,nan,0.1
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09994 Virðisaukaskattur,"ríkisstofnana af tölvuvinnslu 135.689 - 135.689 - 71.200 -64.489 -90,6",90.6,2008,nan,0.0906
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09994 Virðisaukaskattur,"09999 Ýmislegt... 103.058 230.268 -127.210 -55,2  1.033.322 930.264  90,0",90.0,2008,nan,0.09
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09994 Virðisaukaskattur,017 Fjármagnskostnaður,17.0,2008,nan,0.017
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",09994 Virðisaukaskattur,"hins opinbera. 35.496.091 22.220.339 13.275.752 59,7 32.700.000 -2.796.091 -8,6",8.6,2008,nan,0.0086
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0170 —Fjármagnskostnaður,"hins opinbera... 35.496.091 —22.220.339 13.275.752 59,7 32.700.000 -2.796.091 -8,6",8.6,2008,nan,0.0086
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0170 —Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs . 35.496.091 — 22.220.339 13.275.752 59,7 32.700.000 — -2.796.091 -8,6",8.6,2008,nan,0.0086
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0170 —Fjármagnskostnaður,018 Almennar tilfærslur,18.0,2008,nan,0.018
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0170 —Fjármagnskostnaður,"milli stjórnsýslustiga .. 12.424.268 —11.860.165 564.103 48 12.484.000 59.732 0,5",0.5,2008,nan,0.0005
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,"stjórnsýslustiga 12.424.268 —11.860.165 564.103 48 12.484.000 59.732 0,5",0.5,2008,nan,0.0005
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,09999 Ýmislegt... 30.000 30.000 - - 30.000 - -,30000.0,2008,nan,30.0
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,10801 Jöfnunarsjóður sveitarfélaga 12.394.268 — 11.830.165 564.103 48 12.454.000 59.732 05,5.0,2008,nan,0.005
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,13,13.0,2008,nan,0.013
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,=== PAGE 15 ===,15.0,2008,nan,0.015
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,14,14.0,2008,nan,0.014
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,Yfirlit 1. Málaflokkar gjalda,1.0,2008,nan,0.001
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,"02 Varnarmál .. 1.983.149 1.022.103 961.046 94,0 2.504.939 521.789  20,8",20.8,2008,nan,0.0208
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,022 Heimavarnir ... 350.986 - 350.986 361.324 10.338 29,29.0,2008,nan,0.029
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,0220 — Heimavarnir 350.986 - 350.986 361.324 10.338 29,29.0,2008,nan,0.029
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,03213 Varnarmál. 350.986 - 350.986 361.324 10.338 29,29.0,2008,nan,0.029
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,023 Erlend hernaðaraðstoð,23.0,2008,nan,0.023
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0180 — Almennartilfærslur,"og friðargæsla 846.337 788.103 58.234 74 (1.043.097 197.660 18,9",18.9,2008,nan,0.0189
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0230 Erlend hernaðaraðstoð,"og friðargæsla 846.337 788.103 58.234 —7,4 (1.043.097 197.660 18,9",18.9,2008,nan,0.0189
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0230 Erlend hernaðaraðstoð,"03401 Alþjóðastofnani 846.337 788.103 58.234 74 1.043.997 197.660 18,9",18.9,2008,nan,0.0189
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0230 Erlend hernaðaraðstoð,"025 Varnarmál,",25.0,2008,nan,0.025
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",0230 Erlend hernaðaraðstoð,ótalin annars staðar ... 785.826 234.000 551.826 1.099.617 313.791 285,285.0,2008,nan,0.285
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0250 Varnarmál,",ótalin annars staðar ... 785.826 234.000 551.826 1.099.617 313.791 285,285.0,2008,nan,0.285
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0250 Varnarmál,","03214 Varnarmálastofnun 410.054 - 410.054 682.700 272.646 39,9",39.9,2008,nan,0.0399
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0250 Varnarmál,","03217 „Ratsjárstofnun... 375.772 234.000 141.772 60,6 416.917 41.145 9,9",9.9,2008,nan,0.0099
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0250 Varnarmál,","03 Löggæsla, réttargæsla",3.0,2008,nan,0.003
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0250 Varnarmál,","og öryggismál... 18.543.346 —15.368.704 3.174.642 20,7 19.960.019 1.416.673 71",71.0,2008,nan,0.071
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0250 Varnarmál,","031 Löggæsla 12.732.584 —10.127.866 2.604.718 25,7 13.121.500 388.915 30",30.0,2008,nan,0.03
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0250 Varnarmál,","0310  Löggæsla... 12.732.584 —10.127.866 2.604.718 25,7 13.121.500 388.915 30",30.0,2008,nan,0.03
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","0250 Varnarmál,","06303 Ríkislögreglustjóri 1.289.974 1.222.433 67.541 5,5 1.274.760 -15.214  -1,2",1.2,2008,nan,0.0012
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06310 Lögreglustjórinn,"á höfuðborgarsvæðinu.. 3.271.810 3.112.360 159.450 51 3.109.168 -162.642 —-5,2",5.2,2008,nan,0.0052
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",nesjum og sýslumaðurinn,"á Keflavíkurflugvelli ... 1.019.535 757.000 262.535 34,7 690.982 -328.553 -47,5",47.5,2008,nan,0.0475
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",nesjum og sýslumaðurinn,"06341 Áfengis- og fíkniefnamál - - - 34.548 34.548 100,0",100.0,2008,nan,0.1
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,"og öryggismál .. 43.907 158.454 -114.547 -72,3 50.513 6.605",6605.0,2008,nan,6.605
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06391 Húsnæði löggæslustofnana 264 - 264 . 18.068 17.804,17804.0,2008,nan,17.804
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06395 Landhelgisgæsla Ísland: 2.660.580 2.392.448 268.131 112  2.502.110 -158.469,158469.0,2008,nan,158.469
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06396 Landhelgissjóður Ísland: 2.103.286 408.733 — 1.694.552 - 3.148.655 1.045.369,1045369.0,2008,nan,1045.369
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,"06397 Schengen samstarf 137.458 71.452 66.005 92,4 196.835 59.378",59378.0,2008,nan,59.378
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,"06398 Útlendingastofnun. 267.737 231.084 36.652 15,9 249.543 -18.193",18193.0,2008,nan,18.193
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06412 Sýslumaðurinn á Akranesi 107.126 105.691 1434 (14 87.375 -19.751,19751.0,2008,nan,19.751
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06413 Sýslumaðurinn í Borgarnesi 112.626 105.513 1112 67 98.630 -13.996,13996.0,2008,nan,13.996
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06414 Sýslumaður Snæfelling; 101.495 88.399 13.096 148 100.092 -1.403,1403.0,2008,nan,1.403
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06418 Sýslumaðurinn á Ísafirði 221.082 205.085 15.997 78 225.306 4.223,4223.0,2008,nan,4.223
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06420 Sýslumaðurinn á Blönduó: 128.701 122.987 5.714 46 165.075 36.374,36374.0,2008,nan,36.374
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,"06421 Sýslumaðurinn á Sauðárkról 92.919 82.258 10.661 13,0 89.589 -3.330",3330.0,2008,nan,3.33
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06424 Sýslumaðurinn á Akureyri. 335.711 308.394 27317 89 239.769 -95.942,95942.0,2008,nan,95.942
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,"06425 Sýslumaðurinn á Húsaví 113.853 102.924 10.930 10,6 52.051 -61.803",61803.0,2008,nan,61.803
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06426 Sýslumaðurinn á Seyðisfirði 109.929 100.970 8.959 89 105.324 -4.605,4605.0,2008,nan,4.605
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06428 Sýslumaðurinn á Eskifirði . 181.172 157.637 23.535 149 188.090 6.919,6919.0,2008,nan,6.919
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06390  Ymis löggæslu-,06431 Sýslumaðurinn á Hvolsvell 104.648 93.134 1M.514 124 116.643 11.995,11995.0,2008,nan,11.995
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"í Vestmannaeyjum 91.622 92.476 -854  -0,9 98.260 6.638 6,8",6.8,2008,nan,0.0068
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"06433 „Sýslumaðurinn á Selfossi. 237.153 208.433 28.719 13,8 280.113 42.960 153",153.0,2008,nan,0.153
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"032 Brunavarnir 135.305 207.247 -71.942 -34,7 128.263 -7.042 -55",55.0,2008,nan,0.055
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"0320 — Brunavarni 135.305 207.247 -71.942 -34,7 128.263 -7.042 -55",55.0,2008,nan,0.055
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"14321 Brunamálastofnun ríkisins 135.305 207.247 -71.942 -34,7 128.263 -7.042 55",55.0,2008,nan,0.055
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"033 Dómsstólar .... 2.469.463 2.363.295 106.168 45  2.319.302 -150.161 -6,5",6.5,2008,nan,0.0065
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"0330  Dómsstólar.... 2.469.463 2.363.295 106.168 45  2.319.302 -150.161 -6,5",6.5,2008,nan,0.0065
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"00401 Hæstiréttur... 135.745 135.252 494 04 142.900 7.155 5,0",5.0,2008,nan,0.005
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"00610 Umboðsmaður Alþingis. 127.166 101.410 25.755 25,4 144.286 17.121 11,9",11.9,2008,nan,0.0119
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"01190 Ýmis verkefni. 4.939 4.688 252 54 7.289 2.350 32,2",32.2,2008,nan,0.0322
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,01261 Óbyggðanefnd 97.512 96.294 1218 13 105.251 7139 74,74.0,2008,nan,0.074
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,=== PAGE 16 ===,16.0,2008,nan,0.016
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,Yfirlit 1. Málaflokkar gjalda,1.0,2008,nan,0.001
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"01271 60.507 58.784 1.722 29 73.582 13.075 17,8",17.8,2008,nan,0.0178
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"04190 - 3.115 -3.115-100,0 - - -",100.0,2008,nan,0.1
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"06190 31.756 38.767 -7.011 -18,1 8.081 -23.675 .",23675.0,2008,nan,23.675
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,06201 104.093 94.963 9130 96 111.613 7520 67,67.0,2008,nan,0.067
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06432 Sýslumaðurinn,"06210 Héraðsdómstólar 961.979 947.952 14.028 15 996.149 34.170 3,4",3.4,2008,nan,0.0034
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06231 Málskostnaður,"í opinberum málum 511.228 476.696 34.532 72 355.000 -156.228 -44,0",44.0,2008,nan,0.044
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06231 Málskostnaður,"06232 „Opinber réttaraðstoð.. 243.706 221.728 21.978 99 190.500 -53.206 -27,9",27.9,2008,nan,0.027899999999999998
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06231 Málskostnaður,"06235 Bætur brotaþola. 71.927 91.494 -13.567 -14,8 60.000 -17.927 -29,9",29.9,2008,nan,0.0299
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06231 Málskostnaður,"09999  Ymislegt... 66.938 50.243 16.695 33,2 79.711 12.773 160",160.0,2008,nan,0.16
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06231 Málskostnaður,14190 Ýmis verkefni 45.967 41.910 4.057 97 44.939 -1.027 23,23.0,2008,nan,0.023
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06231 Málskostnaður,034 Fangelsismál.. 1.228.063 1.115.056 113.007 101 1.255.573 27.510 22,22.0,2008,nan,0.022
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06231 Málskostnaður,0340 Fangelsi... 1.228.063 1.115.056 113.007 101 1.255.573 27.510 22,22.0,2008,nan,0.022
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06501 Fangelsismálastofnun,"ríkisins... 1.110.809 944.145 166.664 17,7 —1.134.703 23.893 2,",2.0,2008,nan,0.002
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06501 Fangelsismálastofnun,"O6591  Fangelsisbyggingar 117.254 170.910 -53.657 -31,4 120.870 3.617 3,0",3.0,2008,nan,0.003
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4",06501 Fangelsismálastofnun,"036 Löggæsla, réttargæsla",36.0,2008,nan,0.036
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","og öryggismál,","ótalin annars staðar ... 1.977.930 1.555.241 422.690 27,2 3.135.381 1.157.451 36,9",36.9,2008,nan,0.036899999999999995
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","og öryggismál,","ótalin annars staðar 1.977.930 1.555.241 422.690 27,2 3.135.381 1.157.451 36,9",36.9,2008,nan,0.036899999999999995
"utanríkisráðuneytis 154.987 120.190 34.797 29,0 170.976 15.989 9,4","og öryggismál,","01190 Ýmis verkefni... - - - 16.000 16.000 100,0",100.0,2008,nan,0.1
"ráðuneyti, aðalskrifstofa 388.531 337.986 50.545 15,0 400.092 11.561 2,9",,"06102 jó Í 25.448 27.639 -2.191 -7,9 - -25.448 -",25448.0,2008,nan,25.448
"ráðuneyti, aðalskrifstofa 388.531 337.986 50.545 15,0 400.092 11.561 2,9",,06103 -3.112 3.303 -6.415 B 10.640 13.752,13752.0,2008,nan,13.752
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",,"06190 Ýmis verkefni 201.915 180.987 20.928 11,6 179.565 -22.350 -12,4",12.4,2008,nan,0.0124
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",,06251 ó 71.019 71.063 5.956 84 84.043 7024 84,84.0,2008,nan,0.084
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",,"06301 136.509 122.928 13.582 11,0 131.363 -5.146  -3,9",3.9,2008,nan,0.0039
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",,"06325 Neyðarsímsvörun 260.432 138.785 121.647 87,7 238.941 -21.491 —-9,0",9.0,2008,nan,0.009
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",,06430 Sýslumaðurinn í Vík í Mýrdal .. 17.778 17.226 552 32 25.350 7.572 299,299.0,2008,nan,0.299
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",06996 Íslenska,"10251 Umferðarstofa... 447.528 373.039 74.490 20,0 850.440 402.912 47,4",47.4,2008,nan,0.0474
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",06996 Íslenska,"10335 Siglingastofnun Íslands 276.410 217.832 58.577 26,9 270.852 -5.558  -2,1",2.1,2008,nan,0.0021000000000000003
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",06996 Íslenska,"12190 Ýmis verkefni. 4.470 6.153 -1.683 -27,4 82.420 77.950 946",946.0,2008,nan,0.946
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",06996 Íslenska,"14381 „Ofanflóðasjóðui 145.001 71.873 73.128 v. 845.675 700.674 82,9",82.9,2008,nan,0.0829
"og kirkjumálaráðuneytis - -13.574 13.574 -100,0 - - -",06996 Íslenska,"04 Efnahags- og atvinnumál... 68.445.581 —52.396.787 16.048.795 30,6 80.862.879 12.417.297 154",154.0,2008,nan,0.154
