Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"og fræðslumála vega þungt hjá ríkissjóði og námu á milli ára. Hækkun framlaga nam 11,6% að raun-",11.6,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"þau alls 152,2 milljörðum króna eða 54,2% af gildi. Hér er einkum um að ræða aukin útgjöld til",54.2,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"gjöld þessara málaflokka 136,6 milljörðum króna Samtala gjalda vegna lífeyrisskuldbindinga og",136.6,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"eða um 51,1% af gjöldum ársins. Vægi þessara afskrifta skattkrafna nam 14,7 milljörðum króna",14.7,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"útgjalda eykst því nokkuð á árinu 2003, en hækkun eða 5,2% af gjöldum ríkissjóðs á árinu 2003 sam-",5.2,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"á milli ára nam 11,4% eða um 9,1% að raungildi. anborið við 26,4 milljarða króna eða 9,9% árið á",9.9,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Árið á undan jukust þessi útgjöld um 9,8% að undan.",9.8,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"raungildi. Fjármagnskostnaður ríkissjóðs nam 15,3 millj-",15.3,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Gjöld til heilbrigðismála námu 69,8 milljörðum örðum króna eða 5,4% af gjöldum ríkissjóðs á",5.4,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"króna, hækkuðu um 3,6 milljarða króna eða 5,4% árinu 2003. Gjöldin lækkuðu um 0,7 milljarða",0.7,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"á milli ára. Hækkun framlaga nam 3,3% að raun- króna frá árinu á undan eða um 4,7%. Að raungildi",4.7,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"gildi. Af málaflokkum sem falla hér undir má lækkaði fjármagnskostnaður ríkissjóðs um 6,6%",6.6,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"nefna sjúkrahúsaþjónustu 48,0 milljarða króna, frá árinu á undan. Er það annað árið í röð sem fjár-",48.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"heilsugæslu 12,6 milljarða króna, lyf og hjálpar- magnskostnaður ríkisins lækkar en hann nam 17,9",17.9,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"tæki 7,5 milljarða króna. milljörðum króna á árinu 2001. Ástæður þessa eru",7.5,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Gjöld til almannatrygginga námu 56,5 millj- einkum lækkun samningsbundinna skulda, lækkun",56.5,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"örðum króna, hækkuðu um 9,4 milljarða króna eða vaxta, hagstæðari lánssamningar og sterk staða",9.4,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"19,9% á milli ára. Hækkun framlaga nam 17,5% krónunnar gagnvart erlendum gjaldmiðlum.",17.5,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"annars útgjöld vegna lífeyristrygginga 27,1 millj- 80,3 milljörðum króna eða 28,6% af gjöldum rík-",28.6,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"arður króna, bætur skv. lögum um félagslega issjóðs á árinu 2003 samanborið við 72,2 milljarða",72.2,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"aðstoð 7,1 milljarður króna, vaxtabætur 5,8 millj- króna árið 2002 eða 27,0%. Hækkun á milli ára",27.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"arðar króna, barnabætur 5,4 milljarðar króna og nam 8,1 milljarði króna eða 11,2%. Að raungildi",11.2,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"fæðingarorlof 5,7 milljarðar króna og Atvinnu- hækkuðu þessi framlög um 8,9%.",8.9,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"leysistryggingasjóður 4,3 milljarðar króna, Mynd 3 sýnir vægi helstu málaflokka í heildar-",3.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,"Gjöld til fræðslumála námu 25,9 milljörðum gjöldum ríkissjóðs á árinu 2003.",25.9,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,=== PAGE 12 ===,12.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,Mynd 3. Gjöld ríkissjóðs 2003,3.0,,
34. Gjöld umhverfisráðuneytis 68,"eftir málaflokkum, %","Önnur mál (7,2%) Almenn opinber mál (5,5%)",5.5,,
34. Gjöld umhverfisráðuneytis 68,"eftir málaflokkum, %","Lífeyrisskuldbindingar (1,7%)",1.7,,
34. Gjöld umhverfisráðuneytis 68,"eftir málaflokkum, %","Löggæsla og öryggismál (4,5%)",4.5,,
34. Gjöld umhverfisráðuneytis 68,"eftir málaflokkum, %","Q Vextir og lántökukostnaður (5,4%)",5.4,,
34. Gjöld umhverfisráðuneytis 68,Fræðslu- og menningarmál,"0 Önnur atvinnumál (4,4%) (13,0%)",13.0,,
34. Gjöld umhverfisráðuneytis 68,Fræðslu- og menningarmál,"samgöngumál (6,5%)",6.5,,
34. Gjöld umhverfisráðuneytis 68,Landbúnaðar- og,"skógræktarmál (4,1%)",4.1,,
34. Gjöld umhverfisráðuneytis 68,Landbúnaðar- og,"Heilbrigðismál (24,9%)",24.9,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"C) velferðarmál (22,8%)",22.8,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"Hagræn skipting gjalda ríkissjóðs á árinu 2003 sjóðs umfram afborganir námu 13,1 milljarði",13.1,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"námu 39,2% af heildargjöldum ríkissjóðs. Þar af 2003, en afborganir af erlendum lánum reyndust",39.2,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"námu launagjöld 27,3%, lífeyrisskuldbindingar 16,0 milljarða Króna umfram nýjar lántökur.",16.0,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"1,7%, önnur gjöld 17,2% og sértekjur til lækkunar Umsvif ríkissjóðs á fjármálamörkuðum voru þó",17.2,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"á gjöldum 7,0%. Önnur útgjöld ríkissjóðs skiptust töluvert meiri en þessar tölur gefa til kynna",7.0,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"þannig að fjármagnskostnaður nam 5,4%, rekstrar- einkum á skammtíma fjármagnsmarkaði. Innan-",5.4,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"og neyslutilfærslur 46,1%, viðhaldsgjöld 2,2%, lands nam sala á ríkisvíxlum alls 37,5 milljörðum",37.5,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"stofnkostnaður 5,0% og fjármagnstilfærslur 2,0%. króna og endurgreiðsla þeirra 29,0 milljörðum",29.0,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"króna. Þá nam sala ríkisbréfa 19,4 milljörðum",19.4,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"Árið 2003 var ríkissjóður með hreinan lánsfjár- króna og afborganir af þeim 10,8 milljörðum",10.8,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"afgang sem nam 3,4 milljörðum króna samanborið króna. Tekin erlend veltilán námu alls 112,4 millj-",112.4,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"við 14,6 milljarða króna hreina lánsfjárþörf ríkis- örðum króna og afborganir 128,1 milljarði króna.",128.1,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,sjóðs á árinu 2002. Sem hlutfall af landsfram- Yfirlit 3 gefur vísbendingu um umsvif ríkissjóðs á,3.0,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"leiðslu nam lánsfjárafgangurinn 0,4% árið 2003 en fjármagnsmarkaði á árinu 2003.",0.4,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,"árið 2002 var 1,9% lánsfjárþörf. Lántökur ríkis-",1.9,,
34. Gjöld umhverfisráðuneytis 68,Almannatryggingar og,=== PAGE 13 ===,13.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,Yfirlit 3. Skuldir og veitt lán ríkissjóðs 2003,3.0,,
34. Gjöld umhverfisráðuneytis 68,Tekin lán,Ríkisvíxlar . 12.004 8.500 - 20.504,20504.0,,
34. Gjöld umhverfisráðuneytis 68,Tekin lán,Ríkisbréf . 32.482 8.593 - 41.074,41074.0,,
34. Gjöld umhverfisráðuneytis 68,Tekin lán,Spariskírteini .. 41.666 -4.117 1.008 38.557,38557.0,,
34. Gjöld umhverfisráðuneytis 68,Tekin lán,Önnur innlend lái 3.799 120 58 3.977,3977.0,,
34. Gjöld umhverfisráðuneytis 68,Tekin lán,Erlend lán 182.005 -15.993 -1.782 164.229,164229.0,,
34. Gjöld umhverfisráðuneytis 68,Tekin lán,Tekin lán samtals ... 271.955 -2.897 -716 268.339,268339.0,,
34. Gjöld umhverfisráðuneytis 68,Tekin lán,Áfallnir ógjaldfallnir vextir 9.152 -562 255 8.845,8845.0,,
34. Gjöld umhverfisráðuneytis 68,Tekin lán,Skuldaviðurkenningar samtals... 281.107 -3.459 -461 277.184,277184.0,,
34. Gjöld umhverfisráðuneytis 68,Lánveitingar,Skammtímakröfur umfram skammtímaskuldir........... 50.727 -9.067 -17 41.642,41642.0,,
34. Gjöld umhverfisráðuneytis 68,Lánveitingar,Veitt stutt lán 1 0 - 1,1.0,,
34. Gjöld umhverfisráðuneytis 68,Lánveitingar,Veitt löng lán 80.874 -5.729 1.236 76.382,76382.0,,
34. Gjöld umhverfisráðuneytis 68,Lánveitingar,"Lán tengd innlendu verðla, 72.245 -2.941 1.605 70.909",70909.0,,
34. Gjöld umhverfisráðuneytis 68,Lánveitingar,Gengisbundin lán. 8.630 -2.789 -369 5.472,5472.0,,
34. Gjöld umhverfisráðuneytis 68,Lánveitingar,Lánveitingar samtals 131.602 -14.796 1.219 118.025,118025.0,,
34. Gjöld umhverfisráðuneytis 68,Lánveitingar,Skuldaviðurkenningar umfram lánveitingar .......... 149.506 11.337 -1.680 159.160,159160.0,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Skuldir samtals... 36,1 -0,5 = 34,2",34.2,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Þar af erlendar skuldir 23,4 -2,1 20,3",20.3,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Lánveitingar samtals 16,9 -2,0 = 14,6",14.6,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Þar af veitt löng lán 10,4 -0,8 9,4",9.4,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Skuldaviðurkenningar umfram lánveitingar .......... 19,2 15 . 19,6",19.6,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","kynna hver lánsfjárþörf ríkissjóðs er til eigin þarfa. heildarskuldir ríkissjóðs 34,2% í árslok 2003 sam-",34.2,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Í árslok 2003 námu heildarskuldir ríkissjóðs 277,2 anborið við 36,1% í árslok 2002. Skuldir ríkissjóðs",36.1,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","milljörðum króna samanborið við 281,1 milljarð umfram lánveitingar námu 19,6% af landsfram-",19.6,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","króna árið á undan. Sé litið til hreinna skulda, þ.e. leiðslu árið 2003 en það nam 19,2% í árslok 2002.",19.2,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","heildarskulda að frádregnum lánveitingum, kemur Mynd 4 sýnir samsetningu skulda A-hluta ríkis-",4.0,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","fram að þær hækka úr 149,5 milljörðum króna í sjóðs eftir gjaldmiðlum í árslok 2003.",149.5,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","árslok 2002 í 159,2 milljarða króna í árslok 2003.",159.2,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %",=== PAGE 14 ===,14.0,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Mynd 4. Skuldir ríkissjóðs í árslok 2003, %",4.0,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Spariskítteini (13,9%)",13.9,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Ö Ríkisbréf (14,8%)",14.8,,
34. Gjöld umhverfisráðuneytis 68,"Hlutfall af vergri landframleiðslu, %","Ríkisvíxlar (7,4%) Önnur innlend lán (1,4%)",1.4,,
34. Gjöld umhverfisráðuneytis 68,Áfallnir ógjaldfallnir,"vextir (3,2%) }",3.2,,
34. Gjöld umhverfisráðuneytis 68,Áfallnir ógjaldfallnir,"Erlend lán (59,2%)",59.2,,
34. Gjöld umhverfisráðuneytis 68,Áfallnir ógjaldfallnir,"Erlendar skuldir námu 59,2% af heildarskuld- yeni 4,8%. Af innlendum skuldum eru spariskír-",4.8,,
34. Gjöld umhverfisráðuneytis 68,Áfallnir ógjaldfallnir,"inni og innlendar skuldir 40,8%. Lán tengd banda- teini, að meðtöldum uppsöfnuðum áföllnum vöxt-",40.8,,
34. Gjöld umhverfisráðuneytis 68,Áfallnir ógjaldfallnir,"ríkjadollar námu 17,5% af heildarskuld ríkissjóðs, um, um 17,1% af heildarskuldinni, ríkisbréf 14,8%",14.8,,
34. Gjöld umhverfisráðuneytis 68,Áfallnir ógjaldfallnir,"evrum 28,8%, sterlingspundi 6,1% og japönsku og ríkisvíxlar 7,4%.",7.4,,
34. Gjöld umhverfisráðuneytis 68,Áfallnir ógjaldfallnir,=== PAGE 15 ===,15.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,Að lokum sýnir yfirlit 4 áætlaðar endurgreiðslur lánum ríkissjóðs miðað við þá lánssamninga sem,4.0,,
34. Gjöld umhverfisráðuneytis 68,Ríkisreikningur 2003,Yfirlit 4. Endurgreiðslur af veittum og teknum löngum lánum í árslok 2003,4.0,,
34. Gjöld umhverfisráðuneytis 68,Afborganir,"Spariskírteini 33 16,8 0,5 - - 29,5 50,1",50.1,,
34. Gjöld umhverfisráðuneytis 68,Afborganir,"Ríkisbréf - - - 23,8 - 22,9 46,7",46.7,,
34. Gjöld umhverfisráðuneytis 68,Afborganir,"Önnur innlend lán . 0,1 0,2 0,1 0,1 0,1 2,0 2,6",2.6,,
34. Gjöld umhverfisráðuneytis 68,Afborganir,"Erlend lán... 25,5 29,6 25,2 21,2 13,2 49,7 164,4",164.4,,
34. Gjöld umhverfisráðuneytis 68,Afborganir,"Afborganir samtals. 28,9 46,6 25,8 45,1 13,3 104,1 263,8",263.8,,
34. Gjöld umhverfisráðuneytis 68,Vextir,"Spariskírteini 1,8 8,1 - - - 0,8 10,7",10.7,,
34. Gjöld umhverfisráðuneytis 68,Vextir,"Ríkisbréf... 1,7 1,7 17 1,7 1,7 8,3 16,8",16.8,,
34. Gjöld umhverfisráðuneytis 68,Vextir,"Önnur innlend lán . 0,1 0,2 0,1 0,1 0,1 13,6 14,2",14.2,,
34. Gjöld umhverfisráðuneytis 68,Vextir,"Erlend lán. 55 53 4,2 3,7 34 0,9 23,0",23.0,,
34. Gjöld umhverfisráðuneytis 68,Vextir,"Greiðslur samtals. 9,1 15,3 6,0 5,5 5,2 23,6 64,7",64.7,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,"Spariskírteini 5,1 24,9 0,5 - - 30,3 60,8",60.8,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,"Ríkisbréf... 1,7 1,7 1,7 25,5 1,7 31,2 63,5",63.5,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,"Önnur innlend lán . 0,2 0,4 0,2 0,2 0,2 15,6 16,8",16.8,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,"Erlend lán .......... 31,0 34,9 29,4 24,9 16,6 50,6 187,4",187.4,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,"Greiðslur samtals. 38,0 61,9 31,8 50,6 18,5 127,7 328,5",328.5,,
34. Gjöld umhverfisráðuneytis 68,Afborganir,"Endurlán ríkissjóðs 2,9 54 4,1 53 3,6 19,5 40,8",40.8,,
34. Gjöld umhverfisráðuneytis 68,Afborganir,"Ríkissjóður ......... 15,7 2,7 2,7 2,6 2,6 7,6 33,9",33.9,,
34. Gjöld umhverfisráðuneytis 68,Afborganir,"Afborganir samtals. 18,6 8,1 6,8 79 6,2 27,1 74,7",74.7,,
34. Gjöld umhverfisráðuneytis 68,Vextir,"Endurlán ríkissjóðs 14 2,0 1,7 15 1,2 45 12,3",12.3,,
34. Gjöld umhverfisráðuneytis 68,Vextir,"Ríkissjóður 1,6 0,9 0,7 0,6 0,5 2,6 6,9",6.9,,
34. Gjöld umhverfisráðuneytis 68,Vextir,"Vextir samtals. 3,0 29 24 2,1 1,7 71 19,2",19.2,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,"Endurlán ríkissjóðs 43 74 5,8 6,8 4,8 24,0 53,1",53.1,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,"Ríkissjóður 17,3 3,6 34 3,2 3,1 10,2 40,8",40.8,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,"Greiðslur samtals. 21,6 11,0 9,2 10,0 79 34,2 93,9",93.9,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,=== PAGE 16 ===,16.0,,
34. Gjöld umhverfisráðuneytis 68,Vextir og afborganir,=== PAGE 17 ===,17.0,,
34. Gjöld umhverfisráðuneytis 68,FJÁRMÁLARÁÐUNEYTIÐ,Arnarhvoli 150 Reykjavík,150.0,,
34. Gjöld umhverfisráðuneytis 68,FJÁRMÁLARÁÐUNEYTIÐ,sími: 560 9200 bréfasími: 562 8280,562.0,,
34. Gjöld umhverfisráðuneytis 68,Alþingishúsinu v/Austurvöll,150 Reykjavík,150.0,,
34. Gjöld umhverfisráðuneytis 68,Alþingishúsinu v/Austurvöll,Reykjavík 17. september 2004,17.0,,
34. Gjöld umhverfisráðuneytis 68,Alþingishúsinu v/Austurvöll,Tilvísun: FIR04090054/312-4/JÞ/--,4.0,,
34. Gjöld umhverfisráðuneytis 68,Alþingishúsinu v/Austurvöll,"Samkvæmt ákvæðum laga nr. 88/1997 um fjárreiður ríkisins, með síðari breytingum, hefur",88.0,,
34. Gjöld umhverfisráðuneytis 68,Alþingishúsinu v/Austurvöll,"endurskoðað reikninginn með vísan til laga nr. 86, 27. maí 1997 um ríkisendurskoðun sbr. 43. gr.",43.0,,
34. Gjöld umhverfisráðuneytis 68,fjársýslustjóri,=== PAGE 18 ===,18.0,,
34. Gjöld umhverfisráðuneytis 68,fjársýslustjóri,=== PAGE 19 ===,19.0,,
34. Gjöld umhverfisráðuneytis 68,Til Alþingis,"efnahagsreikning, sjóðstreymi og skýringar nr. 1 - $1 ásamt séryfirlitum.",1.0,,
34. Gjöld umhverfisráðuneytis 68,Til Alþingis,þeirra í samræmi við lög og starfsskyldur. Samkvæmt 6. og 8. gr. laga um,8.0,,
34. Gjöld umhverfisráðuneytis 68,Til Alþingis,31. desember 2003 og sé í samræmi við lög og viðurkenndar reikningsskilavenjur,31.0,,
34. Gjöld umhverfisráðuneytis 68,ríkisendurskoðandi,=== PAGE 20 ===,20.0,,
34. Gjöld umhverfisráðuneytis 68,ríkisendurskoðandi,=== PAGE 21 ===,21.0,,
34. Gjöld umhverfisráðuneytis 68,Áehluta ríkissjóðs,=== PAGE 22 ===,22.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Skattar á tekjur einstaklinga. 8 4 57.998 61.080 55.053,55053.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Skattar á tekjur lögaðila .. - 5 12.212 10.400 8.807,8807.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,"Skattar á tekjur og hagnað, ótalið annars staðar ... 6 9.931 8.160 7.709",7709.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Tryggingagjöld 7 26.315 27.313 23.397,23397.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Eignarskattar 8 8.666 8.404 11.001,11001.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Virðisaukaskattur 9 80.940 83.400 76.271,76271.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Vörugjöld og aðrir sértækir veltuskattar. 10 32.431 32.009 28.349,28349.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Aðrir skattar á vöru og þjónustu 11 9.716 9.539 9.121,9121.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Skattar ótaldir annars staðar 12 650 664 803,803.0,,
34. Gjöld umhverfisráðuneytis 68,Skatttekjur,Skatttekjur samtals..... 238.859 240.969 220.510,220510.0,,
34. Gjöld umhverfisráðuneytis 68,Aðrar rekstrartekjur,Arðgreiðslur.... 13 3.274 3.987 3.095,3095.0,,
34. Gjöld umhverfisráðuneytis 68,Aðrar rekstrartekjur,Vextir og aðrar ei 14 11.157 14.287 15.629,15629.0,,
34. Gjöld umhverfisráðuneytis 68,Aðrar rekstrartekjur,Neyslu- og leyfis; 15 6.046 5.942 6.313,6313.0,,
34. Gjöld umhverfisráðuneytis 68,Aðrar rekstrartekjur,Sektir. 16 961 615 745,745.0,,
34. Gjöld umhverfisráðuneytis 68,Aðrar rekstrartekjur,Aðrar rekstrartekjur samtal: 21.439 24.831 25.782,25782.0,,
34. Gjöld umhverfisráðuneytis 68,Aðrar rekstrartekjur,Sala eigna ... 17 11.954 12.940 11.722,11722.0,,
34. Gjöld umhverfisráðuneytis 68,Fjármagnstilfærslur.... - - -,Fjárframlög ... 18 2.322 1.850 1.196,1196.0,,
34. Gjöld umhverfisráðuneytis 68,Fjármagnstilfærslur.... - - -,Tekjur alls... 3 274.574 280.589 259.210,259210.0,,
34. Gjöld umhverfisráðuneytis 68,Gjöld,Æðsta stjórn ríkisins 20 2.490 2.537 2.596,2596.0,,
Viðskiptaráðuneyti. 32 1.419 1.507 1.468,,Hagstofa Íslands 33 649 613 500,500.0,,
Umhverfisráðuneyti 34 4.198 4.985 3.469,,Fjármagnskostnaður 35 15.256 15.070 16.005,16005.0,,
Umhverfisráðuneyti 34 4.198 4.985 3.469,,Gjöld alls ...... 19 280.712 282.835 267.332,267332.0,,
Umhverfisráðuneyti 34 4.198 4.985 3.469,,Tekjujöfnuður.... 2 -6.137 -2.247 -8.121,8121.0,,
Umhverfisráðuneyti 34 4.198 4.985 3.469,,=== PAGE 23 ===,23.0,,
Umhverfisráðuneyti 34 4.198 4.985 3.469,ikningur A-hluti 2003,Efnahagsreikningur 31. desember,31.0,,
Umhverfisráðuneyti 34 4.198 4.985 3.469,Áhættufjármunir og langtímakröfur,Eignarhlutir í fyrirtækjum og hlutafé 36 87.265 89.813,89813.0,,
Umhverfisráðuneyti 34 4.198 4.985 3.469,Áhættufjármunir og langtímakröfur,Erlent stofnfé 37 3.561 3.510,3510.0,,
Umhverfisráðuneyti 34 4.198 4.985 3.469,Áhættufjármunir og langtímakröfur,38 76.382 80.874,80874.0,,
