Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06422 — Sýslumaðurinn á Siglufirði 48.886 46.449 2437 52 54.380 5.494 10,1",10.1,2012,nan,0.0101
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06424 Sýslumaðurinn á Akurey! 178.160 153.053 24.207 157 — 213.995 35.835 —16,7",16.7,2012,nan,0.0167
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06425 Sýslumaðurinn á Húsavíl 70.834 67.103 3.730 56 — 110.854 40.021 —36,1",36.1,2012,nan,0.0361
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06426 — Sýslumaðurinn á Seyðisfirði. 79.883 75.300 4583 61 78.600 -1.283 —-1,6",1.6,2012,nan,0.0016
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0160 — Almenn opinber þjónusta,","06428 — Sýslumaðurinn á Eskifirði... 69.546 62.609 6.936 11,1 120.260 50.714 42,2",42.2,2012,nan,0.0422
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06429 — Sýslumaðurinn,á Höfn í Hornafirði M 36.991 32.863 4.127 126 37.250 259 07,7.0,2012,nan,0.007
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06429 — Sýslumaðurinn,"06430 — Sýslumaðurinn í Vík í Mýrdal. 12.719 24.950 -12.231 -49,0 14.462 1.743 121",121.0,2012,nan,0.121
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06429 — Sýslumaðurinn,06431 Sýslumaðurinn á Hvolsvelli .... 64.266 63.025 1241 20 66.615 2349 35,35.0,2012,nan,0.035
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"í Vestmannaeyjum 72.796 66.754 6.043 91 82.825 10.028 12,",12.0,2012,nan,0.012
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfossi 133.580 135.477 -1.896 —-1,4 — 110.847 -22.733 -20,5",20.5,2012,nan,0.0205
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,06434 — Sýslumaðurinn í Reykjanesbæ 152.319 149.583 2.736 18 — 164.306 11.987 73,73.0,2012,nan,0.073
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"06436 — Sýslumaðurinn í Hafnarfirði... 181.830 173.505 8324 48 — 191.649 9819 5,",5.0,2012,nan,0.005
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,06437 — Sýslumaðurinn í Kópavogi ..... 201.304 198.582 2722 14  207.218 5914 29,29.0,2012,nan,0.029
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta.. 118.871 141.966 -23.095 -16,3 —  107.646 -11.225 -10,4",10.4,2012,nan,0.0104
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06491 Húsnæði og,"búnaður sýslumanna... - 389 -389 -100,0 - - -",100.0,2012,nan,0.1
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09481 Útgjöld samkvæmt,"heimildarákvæðum .. - - - 51.828 51.828 100,0",100.0,2012,nan,0.1
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09481 Útgjöld samkvæmt,09973 Tapaðar kröfur og tjónabætur -22.793 378.912 — -401.705 103.600 126.393 — ...,126393.0,2012,nan,126.393
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09481 Útgjöld samkvæmt,"09989 —Ófyrirséð útgjöld... - - - CC- '1.385.000 | 1.385.000 100,0",100.0,2012,nan,0.1
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09481 Útgjöld samkvæmt,"09990 —Ríkisstjórnarákvarðanir - - - 37.771 37.771 100,0",100.0,2012,nan,0.1
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09994 Virðisaukaskattur,"ríkisstofnana af tölvuvinnslu. 201.679 174.173 27.506 158 — 176.000 -25.679 -14,6",14.6,2012,nan,0.0146
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09994 Virðisaukaskattur,"09999 Ýmislegt... 147.778 171.933 -24.155 -14,0 —  102.860 -44.918 —-43,7",43.7,2012,nan,0.0437
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09994 Virðisaukaskattur,017 — Fjármagnskostnaður,17.0,2012,nan,0.017
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",09994 Virðisaukaskattur,"hins opinbera .. 75.624.779 | 65.588.255 —10.036.524 (15,3 (76.530.000 905.221 12",12.0,2012,nan,0.012
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0170 — Fjármagnskostnaður,"hins opinbera 75.624.779 | 65.588.255 —10.036.524 (15,3 (76.530.000 905.221 12",12.0,2012,nan,0.012
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0170 — Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs. 75.624.779 | 65.588.255 —10.036.524 (15,3 (76.530.000 905.221 12",12.0,2012,nan,0.012
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0170 — Fjármagnskostnaður,018 — Almennartilfærslur,18.0,2012,nan,0.018
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0170 — Fjármagnskostnaður,"milli stjórnsýslustiga .... 15.064.187 | 14.284.951 779.236 —5,5 15.072.200 8013 01",1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,"illi stjórnsýslustiga „. 15.064.187 | 14.284.951 779.236 —5,5 15.072.200 8013 01",1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,"06841 Jöfnunarsjóður sveitarfélaga. — 14.984.435 | 14.257.651 726.784 —5,1 14.992.400 7965 0,",0.0,2012,nan,0.0
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,09999 Ýmislegt... 79.752 27.300 52.452 79.800 48 01,1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,"02 — Varnarmál 1.080.691 | 1.393.286 | -312.595 -22,4 —1.412.122 331.430 235",235.0,2012,nan,0.235
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,"022 — Heimavarnir.. - 85 -85 -100,0 - - -",100.0,2012,nan,0.1
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,"0220 — Heimavarni - 85 -85 -100,0 - - -",100.0,2012,nan,0.1
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,"03213 Varnarmál - 85 -85 -100,0 - - -",100.0,2012,nan,0.1
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,023 — Erlend hernaðaraðstoð,23.0,2012,nan,0.023
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0180 — Almennar tilfærslur,"og friðargæsla. 340.886 652.045 — -311.159 -47,7 —  582.852 241.966 —41,5",41.5,2012,nan,0.0415
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",0230 Erlend hernaðaraðstoð,"og friðargæsl, 340.886 652.045 — -311.159 -47,7 —  582.852 241.966 —41,5",41.5,2012,nan,0.0415
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi . 119.158 150.944 -31.786 -21,1 119.552 395 03",3.0,2012,nan,0.003
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"03401 Alþjóðastofnanir ... 221.728 501.101 | -279.373 -55,8 — 463.300 241.572 521",521.0,2012,nan,0.521
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"025 — Varnarmál,",25.0,2012,nan,0.025
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",03391 Þróunarmál og,"ótalin annars staðar. 739.805 741.157 -1.351 —-0,2 | 829.260 89.464 108",108.0,2012,nan,0.108
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,","ótalin annars staðar. 739.805 741.157 -1.351 —-0,2 | 829.260 89.464 108",108.0,2012,nan,0.108
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,","06395 Landhelgisgæsla Íslands 739.805 741.157 -1.351 —-0,2 —  829.269 89.464 10,8",10.8,2012,nan,0.0108
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,",13,13.0,2012,nan,0.013
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,",=== PAGE 15 ===,15.0,2012,nan,0.015
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,",14,14.0,2012,nan,0.014
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,",1. Málaflokkar gjalda,1.0,2012,nan,0.001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,","03 Löggæsla,",3.0,2012,nan,0.003
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,",réttargæsla og öryggismál. | 20.884.924 —19.409.286 —1.475.638 76 (21.914.693 | 1.029.760 47,47.0,2012,nan,0.047
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,",031 — Löggæsla... 11.661.043 —11.503.909 | 157.134 14 10.918.470 — -742573 -68,68.0,2012,nan,0.068
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,",0310 —Löggæsla 11.661.043 —11.503.909 | 157.134 14 10.918.470 — -742573 -68,68.0,2012,nan,0.068
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","0250 — Varnarmál,","06303 —Ríkislögreglustjór 1.204.011 — 1.398.872 — -194.861 -13,9 —1.133.278 -70.733 —-6,2",6.2,2012,nan,0.0062
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06310 Lögreglustjórinn,á höfuðborgarsvæðinu 3.530.609 — 3.347.439 | 188.170 55 3.412860 — -117.749 -35,35.0,2012,nan,0.035
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06312 Lögreglustjórinn,"á Suðurnesjum ... 1.004.320 941.369 62.951 67 — 864.407 — -139.914 -16,2",16.2,2012,nan,0.0162
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"og öryggismál... 64.991 57.147 7.844 13,7 64.062 -929 -1,4",1.4,2012,nan,0.0014
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,06395 Landhelgisgæsla Ísland 3.423.870 — 2.716.318 — 707.552 260 3.279.581 — -144.389 -44,44.0,2012,nan,0.044
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,06396 —Landhelgissjóður Ísland: -9.296 626.977 | -636.273 1.900 11.196 —...,11196.0,2012,nan,11.196
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06397 Schengen-samstarf 129.776 130.924 -1.148 —-0,9 —  124.738 -5.038 —-4,0",4.0,2012,nan,0.004
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06398 —Útlendingastofnun. 176.659 274.023 -97.364 -35,5 — 177.400 74 04",4.0,2012,nan,0.004
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06412 — Sýslumaðurinn á Akranesi 121.534 111.626 9.908 89 106.954 -14.580 -13,6",13.6,2012,nan,0.0136
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06413 — Sýslumaðurinn í Borgarnesi 119.442 120.336 -895 —-0,7 78.054 -41.388 -53,0",53.0,2012,nan,0.053
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,06414 Sýslumaður Snæfellinga. 108.252 100.236 8.016 80 — 104.380 -3.872 -37,37.0,2012,nan,0.037
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,06418 — Sýslumaðurinn á Ísafirði 237.062 221.767 15.295 69 237.868 806 03,3.0,2012,nan,0.003
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,06420 — Sýslumaðurinn á Blönduósi 155.278 150.438 4840 32 158.496 3.218 20,20.0,2012,nan,0.02
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06421 Sýslumaðurinn á Sauðárkróki 96.073 89.937 6.136 68 78.448 -17.625 -22,5",22.5,2012,nan,0.0225
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06424 — Sýslumaðurinn á Akureyri. 376.859 330.790 46.069 139 310.198 -66.661 -21,5",21.5,2012,nan,0.0215
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06425 Sýslumaðurinn á Húsaví 116.761 116.218 543 05 74.658 -42.103 -56,4",56.4,2012,nan,0.0564
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06426 — Sýslumaðurinn á Seyðisfirði 112.613 106.901 8712 53 97.181 -15.432 -15,9",15.9,2012,nan,0.0159
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06428 — Sýslumaðurinn á Eskifirði. 188.761 189.138 -378 —-0,2 — 145.509 -43.252 -29,7",29.7,2012,nan,0.0297
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06390 Ýmis löggæslu-,"06431 Sýslumaðurinn á Hvolsvelli .... 119.020 119.136 -116 —-0,1 127.386 8366 66",66.0,2012,nan,0.066
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"í Vestmannaeyjum 103.847 95.804 8.043 84 86.540 -17.307 -20,0",20.0,2012,nan,0.02
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfos: 280.603 258.510 22.092 85 — 254.622 -25.981 -10,2",10.2,2012,nan,0.010199999999999999
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"033 — Dómsstólar. 3.419.113 — 2.646.350 — 772.763 29,2 —3.149.829 —— -269.284 -8,5",8.5,2012,nan,0.0085
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"0330 — Dómsstólar.... 3.419.113 — 2.646.350 | 772.763 29,2 —3.140.829 —— -269.284 -8,5",8.5,2012,nan,0.0085
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"00291  Rannsóknarnefndir Alþingis 381.267 48.640 —  332.627 |... — 329.360 -51.908 -15,8",15.8,2012,nan,0.0158
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"00401 Hæstiréttur... 238.562 152.728 85.834 (56,2 —  242.500 3938 16",16.0,2012,nan,0.016
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,00610 Umboðsmaður Alþingis 142.514 115.378 27.136 235 — 154.220 11.706 76,76.0,2012,nan,0.076
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"01190 Ýmis verkefni 4.914 4.267 647 15,2 6.800 1.886 27,7",27.7,2012,nan,0.0277
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"01261  Óbyggðanefnd 40.473 45.559 -5.086 -11,2 45.841 5.368 11,7",11.7,2012,nan,0.011699999999999999
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"01271 Ríkislögmaður. 66.031 71.963 -5.931 —-8,2 76.237 10.206 134",134.0,2012,nan,0.134
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"06190 4.810 12.802 -7.992 -62,4 4.525 -285 -6,3",6.3,2012,nan,0.0063
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,06201 148.381 120.722 27.660 229 156.860 8479 54,54.0,2012,nan,0.054
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06432 — Sýslumaðurinn,"06210 Héraðsdómstólar 1.325.706 — 1.178.691 147.015 12,5 1.367.608 41.902 31",31.0,2012,nan,0.031
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"í opinberum málum 536.408 431.578 | 104.830 243  410.100 — -126.308 -30,8",30.8,2012,nan,0.0308
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,06232 Opinber réttaraðstoð. 310.335 289.315 21.019 73 — 151800 — -158.535,158535.0,2012,nan,158.535
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"06235  Bætur brotaþola. 78.661 67.737 10.925 16,1 20.000 -58.661 — ..",58661.0,2012,nan,58.661
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,06295 Landsdómur 72.322 12.827 59.495 — ... 95.873 23.552 246,246.0,2012,nan,0.246
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"09999 Ýmislegt... 68.718 47.436 21.283 44,9 90.544 21.826 —24,1",24.1,2012,nan,0.0241
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"14190 Ýmis verkefn 1 46.708 -46.697 -100,0 -2.440 -2.451",2451.0,2012,nan,2.451
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"034 — Fangelsismál. 1.577.594 | 1.311.493 | 266.102 203 —1.647.082 69.488 —4,2",4.2,2012,nan,0.004200000000000001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"0340 —Fangel . CC1.577.594 | 1.311.493 —  266.102 203 —1.647.082 69.488 —4,2",4.2,2012,nan,0.004200000000000001
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"06501 Fangelsismálastofnun ríkisins —  1.331.538 — 1.297.890 33.648 | 2,6 — 1.370.809 39.270 29",29.0,2012,nan,0.029
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"06591 —Fangelsisbyggingar... 246.056 13.603 —  232.453 276.274 30.217 10,9",10.9,2012,nan,0.0109
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7",06231 Málskostnaður,"036 — Löggæsla,",36.0,2012,nan,0.036
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","réttargæsla og öryggismál,",ótalin annars staðar .. „04.227.173 — 3.947.534 | 279.689 71 6.199312 —1.972.139 318,318.0,2012,nan,0.318
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","réttargæsla og öryggismál,","ótalin annars staðar 4.227.173 — 3.947.534 — 279.630 71 —6.199.312 —1.972.130 31,8",31.8,2012,nan,0.0318
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","réttargæsla og öryggismál,","00295 Saksóknari Alþingis 17.834 40.354 -22.521 -55,8 15.731 -2.103 -134",134.0,2012,nan,0.134
"utanríkisráðuneytis 544.588 371.154 —  173.434 467 — 873.619 329.031 37,7","réttargæsla og öryggismál,","04190 Ýmis verkefni - 16.909 -16.909 -100,0 49.137 49.137 100,0",100.0,2012,nan,0.1
"06101 Innanríkisráðuneyti,",,"aðalskrifstofa. 709.581 745.426 -35.845 —-4,8 —  720.547 19.966 27",27.0,2012,nan,0.027
"06101 Innanríkisráðuneyti,",,=== PAGE 16 ===,16.0,2012,nan,0.016
"06101 Innanríkisráðuneyti,",,1. Málaflokkar gjalda,1.0,2012,nan,0.001
"06101 Innanríkisráðuneyti,",,"06102 26.681 26.204 477 18 18.761 -7.920 -42,2",42.2,2012,nan,0.0422
