Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06426 Sýslumaðurinn á Seyðisfirði 72.585 66.830 5.755  8,6 74.625 2040 27",27.0,2006,nan,0.027
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06428 Sýslumaðurinn á Eskifirði .... 65.162 57.696 7466 12,9 125.460 60.298 48,1",48.1,2006,nan,0.048100000000000004
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"á Höfn í Hornafirði - 33.394 33.817 -423  -1,2 27.071 -6.324 -23,4",23.4,2006,nan,0.023399999999999997
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"06430 Sýslumaðurinn í Vík í Mýrdal 29.659 24.166 5.493 22,7 48.877 19.218 39,3",39.3,2006,nan,0.039299999999999995
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli. 54.327 54.848 -521 -0,9 67.604 13.277 19,6",19.6,2006,nan,0.019600000000000003
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,í Vestmannaeyjum .... . 59.914 58.216 1.698 29 60.300 385 06,6.0,2006,nan,0.006
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,06433 Sýslumaðurinn á Selfossi 114.397 104.617 9.780 93 119.851 5454 46,46.0,2006,nan,0.046
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06434 Sýslumaðurinn í Keflavík... 174.337 137.007 37.330 27,2 140.565 -33.772 -24,0",24.0,2006,nan,0.024
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06436 Sýslumaðurinn í Hafnarfirði. 188.727 176.560 12.167 6,9 173.997 -14.730 -8,5",8.5,2006,nan,0.0085
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,06437 Sýslumaðurinn í Kópavogi ... 158.979 153.802 5176 34 246.027 87.048 354,354.0,2006,nan,0.354
"03101 Utanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta ... 96.286 261.742 -165.455 -63,2 188.742 92.455 49,0",49.0,2006,nan,0.049
"03101 Utanríkisráðuneyti,",06491 Húsnæði og,"búnaður sýslumanna 12.124 32.217 -20.094 -62,4 86.388 74.264  86,0",86.0,2006,nan,0.086
"03101 Utanríkisráðuneyti,",09405 Fasteignagjöld,"af húsnæði ríkisins... sen - - - -3.162 -3.162 100,0",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",09481 Útgjöld samkvæmt,"heimildarákvæðum ... FRA - -3.274 3.274 -100,0 -147.221 -147.221 100,0",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",09973 Tapaðar kröfur,"og tjónabætur. 15.434 41 15.392 208.750 193.316 92,6",92.6,2006,nan,0.09259999999999999
"03101 Utanríkisráðuneyti,",09979 Niðurfærsla,"eignahluta og hlutafjár ......... - 326.520 —-326.520 -100,0 - -",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,"við Keflavíkurflugvöll............ - - - 100.000 100.000 100,0",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,"09989 Launa- og verðlagsmál - - - 112.010 112.010 100,0",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,"09990 Ríkisstjórnarákvarðanir - - - A 75.296 75.296 100,0",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,"09999 Ýmislegt... 63.496 51.417 12.079 235 199.503 136.007 68,2",68.2,2006,nan,0.0682
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,10190 Ýmis verkefni 26.718 - 26.718 30.200 3.482 115,115.0,2006,nan,0.115
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,13,13.0,2006,nan,0.013
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,=== PAGE 15 ===,15.0,2006,nan,0.015
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,14,14.0,2006,nan,0.014
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæða,Yfirlit 1. Málaflokkar gjalda,1.0,2006,nan,0.001
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,017 Fjármagnskostnaður,17.0,2006,nan,0.017
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"hins opinbera ... 14.908.077  13.444.108 1.463.969 10,9 14.301.000 -607.077 -4,2",4.2,2006,nan,0.004200000000000001
"03101 Utanríkisráðuneyti,",0170 —Fjármagnskostnaður,"hins opinbera 14.908.077  13.444.108 1.463.969 10,9 14.301.000 -607.077 -4,2",4.2,2006,nan,0.004200000000000001
"03101 Utanríkisráðuneyti,",0170 —Fjármagnskostnaður,"09971 Ríkisábyrgð.. - 24.536 -24.536 -100,0 - - a",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",0170 —Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs. 14.908.077  13.419.571 1.488.506 11,1 14.301.000 -607.077 -4,2",4.2,2006,nan,0.004200000000000001
"03101 Utanríkisráðuneyti,",0170 —Fjármagnskostnaður,018 Almennar tilfærslur,18.0,2006,nan,0.018
"03101 Utanríkisráðuneyti,",0170 —Fjármagnskostnaður,"milli stjórnsýslustiga.......... 9.898.752 8.121.085 1.777.667 21,9 9.641.000 -257.752  -2,7",2.7,2006,nan,0.0027
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,"milli stjórnsýslusti, 9.898.752 8.121.085 1.777.667 21,9 9.641.000 -257.752  -2,7",2.7,2006,nan,0.0027
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,"07801 Jöfnunarsjóður sveitarfélaga 9.868.752 8.091.085 1.777.667 22,0 9.611.000 -257.752  -2,1",2.1,2006,nan,0.0021000000000000003
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,09999 Ýmislegt... 30.000 30.000 - - 30.000 - -,30000.0,2006,nan,30.0
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,02 Varnarmál ... 746.151 353.238 392.913 966.052 219.901 228,228.0,2006,nan,0.228
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,023 Erlend hernaðaraðstoð,23.0,2006,nan,0.023
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,og friðargæsla.. 746.151 353.187 392.964 966.052 219.901 228,228.0,2006,nan,0.228
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,og friðargæsla 746.151 353.187 392.964 966.052 219.901 228,228.0,2006,nan,0.228
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"03401 Alþjóðastofnanir. 746.151 353.187 392.964 966.052 219.901 22,8",22.8,2006,nan,0.0228
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"025 Varnarmál,",25.0,2006,nan,0.025
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"ótalin annars staðar... - 51 -51 -100,0 - -",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,","0250 Varnarmál,","ótalin annars staðar........... - 51 -51 -100,0 - -",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,","0250 Varnarmál,","03221 Umsýslustofnun varnarmála - 51 -51 -100,0 - -",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,","0250 Varnarmál,","03 Löggæsla, réttar-",3.0,2006,nan,0.003
"03101 Utanríkisráðuneyti,","0250 Varnarmál,","gæsla og öryggismál. 13.608.281 11.880.365 1.727.916 14,5 13.973.475 365.194 26",26.0,2006,nan,0.026
"03101 Utanríkisráðuneyti,","0250 Varnarmál,","031 Löggæsla.... 8.900.478 7.574.839 1.325.638 17,5 8.404.309 -496.168 —-5,9",5.9,2006,nan,0.005900000000000001
"03101 Utanríkisráðuneyti,","0250 Varnarmál,","0310  Löggæsla. 8.900.478 7.574.839 1.325.638 17,5 8.404.309 -496.168 —-5,9",5.9,2006,nan,0.005900000000000001
"03101 Utanríkisráðuneyti,",03201 Sýslumaðurinn,"á Keflavíkurflugvelli 462.051 351.344 110.708 31,5 -219.102 -681.153 ER",681153.0,2006,nan,681.153
"03101 Utanríkisráðuneyti,",03201 Sýslumaðurinn,06303 Ríkislögreglustjóri 1.122.247 989.791 132.456 134 1.148.785 26.539 23,23.0,2006,nan,0.023
"03101 Utanríkisráðuneyti,",03201 Sýslumaðurinn,"06311 Lögreglustjórinn í Reykjavík. 2.299.199 2.133.376 165.823 78 2.343.455 44.256 1,9",1.9,2006,nan,0.0019
"03101 Utanríkisráðuneyti,",03201 Sýslumaðurinn,"06341 Áfengis- og fíkniefnamál. 210 - 210 ER 24.958 24.748  99,2",99.2,2006,nan,0.0992
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"og öryggismál ER 262.744 116.711 146.034 270.731 7.987 3,0",3.0,2006,nan,0.003
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06391 Húsnæði löggæslustofnana. - 45.796 -45.796 15.688 15.688 100,0",100.0,2006,nan,0.1
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06395 Landhelgisgæsla Íslands 2.094.567 1.562.959 531.609 1.736.906 -357.661 -20,6",20.6,2006,nan,0.0206
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06396 Landhelgissjóður Íslands 9.869 -17.022 26.891 539.458 529.588  98,2",98.2,2006,nan,0.09820000000000001
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06397 Schengen samstarf. 98.256 46.867 51.389 138.264 40.008 28,9",28.9,2006,nan,0.0289
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06398 Útlendingastofnun. 194.601 211.722 -17.121 207.029 12.427 6,0",6.0,2006,nan,0.006
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06412 Sýslumaðurinn á Akranesi 101.488 92.632 8.855 82.854 -18.634 -22,5",22.5,2006,nan,0.0225
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06413 Sýslumaðurinn í Borgarnesi. 69.374 64.740 4.634 84.583 15.209 18,0",18.0,2006,nan,0.018
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06414 Sýslumaður Snæfellinga ...... 85.809 79.803 6.006 86.399 590 0,7",0.7,2006,nan,0.0007
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,06415 Sýslumaðurinn í Búðardal... 17.189 15.178 2.011 3.814 -13.375 a,13375.0,2006,nan,13.375
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06416 Sýslumaðurinn á Patreksfirði 41.924 35.624 6.300 32.155 -30,4",30.4,2006,nan,0.0304
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,06417 Sýslumaðurinn í Bolungarvík 20.715 20.081 634 17.612,17612.0,2006,nan,17.612
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,06418 Sýslumaðurinn á Ísafirði . 101.839 95.739 6.100 99.640,99640.0,2006,nan,99.64
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,06419 Sýslumaðurinn á Hólmavi 24.601 25.266 -665 11.821,11821.0,2006,nan,11.821
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06420 Sýslumaðurinn á Blönduósi. 97.844 61.613 36.231 58,8 116.906",116906.0,2006,nan,116.906
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,á Sauðárkróki . 69.306 66.740 2.565 38 64.203,64203.0,2006,nan,64.203
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06422 Sýslumaðurinn á Siglufirði 30.534 32.799 -2.265 —-6,9 35.263 .",35263.0,2006,nan,35.263
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06423 Sýslumaðurinn á Ólafsfirð 21.748 19.460 2.289 11,8 4.240 -17.508 a",17508.0,2006,nan,17.508
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06424 Sýslumaðurinn á Akureyri 227.153 224.885 2.268 1,0 131.370 -95.783 -72,9",72.9,2006,nan,0.0729
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,=== PAGE 16 ===,16.0,2006,nan,0.016
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,Yfirlit 1. Málaflokkar gjalda,1.0,2006,nan,0.001
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"06425 Sýslumaðurinn á Húsavík .... 94.075 88.045 6.030 6,8 50.239 -43.835 -87,3",87.3,2006,nan,0.0873
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"06426 Sýslumaðurinn á Seyðisfirði 82.465 73.268 9.198 12,6 95.979 13.514 141",141.0,2006,nan,0.141
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"06428 Sýslumaðurinn á Eskifirði .... 109.712 97.671 12.041 123 123.317 13.605 11,0",11.0,2006,nan,0.011
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"á Höfn í Hornafirði 37.279 34.787 2.492 7,2 53.504 16.225 30,3",30.3,2006,nan,0.0303
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,06430 Sýslumaðurinn í Vík í Mýrdal 35.973 34.471 1.502 44 14.898 -21.074 g,21074.0,2006,nan,21.074
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli .. 54.651 48.557 6.094 12,5 58.328 3.677 6,3",6.3,2006,nan,0.0063
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"í Vestmannaeyjum ... 83.022 75.207 7815 10,4 97.658 14.636 15,0",15.0,2006,nan,0.015
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi 196.915 161.257 35.658 22,1 215.461 18.546  8,6",8.6,2006,nan,0.0086
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06434 Sýslumaðurinn í Keflavi 271.121 249.779 21.343 8,5 290.190 19.068 6,6",6.6,2006,nan,0.0066
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06436 Sýslumaðurinn í Hafnarfirði. 257.483 233.287 24.196 10,4 278.492 21.010 75",75.0,2006,nan,0.075
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06437 Sýslumaðurinn í Kópavogi ... 224.514 202.407 22.106 10,9 149.210 -75.304 -50,5",50.5,2006,nan,0.0505
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,032 158.239 103.865 54.374 524 245.849 87.610 356,356.0,2006,nan,0.356
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"0320 158.239 103.865 54.374 524 245.849 87.610 35,6",35.6,2006,nan,0.0356
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"14321 Brunamálastofnun ríkisins ... 158.239 103.865 54.374 52,4 245.849 87.610 356",356.0,2006,nan,0.356
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"033 Dómsstólar.... 2.100.780 1.821.737 279.043 153 1.970.201 -130.579 —-6,6",6.6,2006,nan,0.0066
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"0330  Dómsstólar 2.100.780 1.821.737 279.043 153 1.970.201 -130.579 —-6,6",6.6,2006,nan,0.0066
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"00401 Hæstiréttui 112.256 105.593 6.663 6,3 114.200 1.944 1,7",1.7,2006,nan,0.0017
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"00610 Umboðsmaður Alþingi 93.634 82.422 11.212 136 105.230 11.596 11,0",11.0,2006,nan,0.011
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"01190 Ýmis verkefni 3.271 3.866 -595 -15,4 6.149 2.877 468",468.0,2006,nan,0.468
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"01261 Óbyggðanefnd 89.594 75.240 14.354 19,1 94.340 4.745 5,0",5.0,2006,nan,0.005
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"01271 Ríkislögmaður.. 52.654 49.272 3383 69 65.420 12.766 19,5",19.5,2006,nan,0.0195
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"05190 Ýmis verkefni 2.331 2.347 -16 -0,7 1.953 -378 -19,4",19.4,2006,nan,0.019399999999999997
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06190 Ý 24.660 3.056 21.604 ER 29.608 4.949 16,7",16.7,2006,nan,0.0167
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06201 93.541 80.351 13.190 16,4 101.117 7576 75",75.0,2006,nan,0.075
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06210 809.260 731.028 78.232 10,7 863.282 54.022 6,3",6.3,2006,nan,0.0063
"03101 Utanríkisráðuneyti,",06231 Málskostnaður,"í opinberum málum.. 336.752 331.575 5.176 1,6 332.100 -4.652  -1,4",1.4,2006,nan,0.0014
"03101 Utanríkisráðuneyti,",06231 Málskostnaður,"06232 Opinber réttaraðstoð 217.377 194.368 23.009 11,8 145.600 -71.771 -49,3",49.3,2006,nan,0.0493
"03101 Utanríkisráðuneyti,",06231 Málskostnaður,06235 Bætur brotaþola 174.297 55.432 118.865 a 40.000 -134.297,134297.0,2006,nan,134.297
"03101 Utanríkisráðuneyti,",06231 Málskostnaður,07190 Ýmis verkefni.. -s11 26.751 -27.262 - 511,511.0,2006,nan,0.511
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","ýmis starfsemi 30.576 28.630 1.945 6,8 33.831 3.255 96",96.0,2006,nan,0.096
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","09999 Ýmislegt... 29.055 28.814 242 0,8 -2.091 -31.146 a",31146.0,2006,nan,31.146
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,",14190 Ýmis verkefni 32.033 22.992 9.042 393 42.882 10.849 253,253.0,2006,nan,0.253
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","034 Fangelsismál .... 817.743 756.633 61.110 81 977.271 159.528 16,3",16.3,2006,nan,0.016300000000000002
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","0340  Fangelsi.. 817.743 756.633 61.110 81 977.271 159.528 16,3",16.3,2006,nan,0.016300000000000002
"03101 Utanríkisráðuneyti,",06501 Fangelsismálastofnun,"ríkisins... 796.158 745.668 50.490 6,8 891.406 95.248 107",107.0,2006,nan,0.107
"03101 Utanríkisráðuneyti,",06501 Fangelsismálastofnun,"06591 Fangelsisbyggingar 21.585 10.964 10.620  96,9 85.865 64.280 749",749.0,2006,nan,0.749
"03101 Utanríkisráðuneyti,",06501 Fangelsismálastofnun,"036 Löggæsla, réttar-",36.0,2006,nan,0.036
"03101 Utanríkisráðuneyti,","gæsla og öryggismál,","ótalin annars staðar... 1.631.042 1.623.291 7.151 05 2.375.845 744.803 31,3",31.3,2006,nan,0.0313
"03101 Utanríkisráðuneyti,","gæsla og öryggismál,","ótalin annars staðar... 1.631.042 1.623.291 7.151 05 2.375.845 744.803 31,3",31.3,2006,nan,0.0313
"ráðuneyti, aðalskrifstofa ...... 323.109 293.193 29.916 10,2 325.307 2.198 07",06102 Birting laga og,stjórnvaldsfyrirmæla 61.966 14.995 46.971 -61.753 -123.719 sa,123719.0,2006,nan,123.719
"ráðuneyti, aðalskrifstofa ...... 323.109 293.193 29.916 10,2 325.307 2.198 07",06102 Birting laga og,"06103 Lagasafn.. 1.459 307 1.151 15.402 13.944 90,5",90.5,2006,nan,0.0905
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",,"06105 Lögbirtingablað. - 29.244 -29.244 -100,0 - - a",100.0,2006,nan,0.1
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",,"06190 Ýmis verkefni. 180.747 163.419 17.329 10,6 196.414 15.666 80",80.0,2006,nan,0.08
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",,"06251 Persónuvernd .... 59.914 53.468 6.446 12,1 95.521 35.607 37,3",37.3,2006,nan,0.0373
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",,15,15.0,2006,nan,0.015
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",,=== PAGE 17 ===,17.0,2006,nan,0.017
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",,16,16.0,2006,nan,0.016
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",,Yfirlit 1. Málaflokkar gjalda,1.0,2006,nan,0.001
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",Reikningur Reikningur Breyting Fjárheimild Frávik,06301 Ríkissaksóknari. 104.108 97.408 6.700 69 111.829 7.120 69,69.0,2006,nan,0.069
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",Reikningur Reikningur Breyting Fjárheimild Frávik,"06325 Neyðarsímsvörun... 101.253 94.554 6.699 71 98.880 2373 -2,4",2.4,2006,nan,0.0024
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",06996 Íslenska,"upplýsingasamfélagið - - - a 11.545 11.545 100,0",100.0,2006,nan,0.1
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",06996 Íslenska,"10251 Umferðarstofa. 336.350 399.968 -63.618 -15,9 665.428 329.078 49,5",49.5,2006,nan,0.0495
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",10281 Rannsóknanefnd,"umferðarslysa. 17.545 - 17.545 ER 17.400 -145  -0,8",0.8,2006,nan,0.0008
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",10281 Rannsóknanefnd,"10335 „Siglingastofnun Íslands. 205.888 184.029 21.859 11,9 198.472 -1.416  -3,7",3.7,2006,nan,0.0037
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",10281 Rannsóknanefnd,"14381 Ofanflóðasjóður 5.196 261.655 | -256.459 -98,0 516.444 511.248  99,0",99.0,2006,nan,0.099
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",10281 Rannsóknanefnd,"04 Efnahags- og atvinnumál..  45.969.409 #40.609.361 5.360.048 13,2 53.054.215 7.084.807 134",134.0,2006,nan,0.134
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",10281 Rannsóknanefnd,041 Almenn,41.0,2006,nan,0.041
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2","efnahags-, viðskipta-",og vinnumarkaðsmál.......... 3.832.872 3.739.873 92.999 25 4.190.920 358.049 85,85.0,2006,nan,0.085
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",0411 Almenn efnahags-,"og viðskiptamál 2.451.688 2.180.323 271.365 12,4 2.761.991 310.303 11,2",11.2,2006,nan,0.0112
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",0411 Almenn efnahags-,"03190 Ýmis verkefni. - 3.000 -3.000 -100,0 6.200 6.200 100,0",100.0,2006,nan,0.1
"og kirkjumálaráðuneytis 233.507 31.050 202.456 a 184.957 -48.550 -26,2",0411 Almenn efnahags-,"03611 Útflutningsráð Ísland: 335.715 270.128 65.587 243 313.800 -21.915  -7,0",7.0,2006,nan,0.007
"11101 Iðnaðarráðuneyti,",,"aðalskrifstofa .. 153.241 128.378 24.863 19,4 159.818 6.577 41",41.0,2006,nan,0.041
"11101 Iðnaðarráðuneyti,",,"11102 Einkaleyfastofan 163.746 132.652 31.094 23,4 207.785 44.040 21,2",21.2,2006,nan,0.0212
"11101 Iðnaðarráðuneyti,",,"11299 Iðja og iðnaður, framl 60.887 66.761 -5.874 —-8,8 84.631 23.744 28,1",28.1,2006,nan,0.0281
"11101 Iðnaðarráðuneyti,",,"11399 Ýmis orkumál. - -16.112 16.112 -100,0 - - ER",100.0,2006,nan,0.1
"11101 Iðnaðarráðuneyti,",12101 á,"137.588 137.313 275 02 151.532 13.944 9,2",9.2,2006,nan,0.0092
"11101 Iðnaðarráðuneyti,",12101 á,"12190 Ýmis verkefn 54.972 69.998 -15.026 -21,5 73.813 18.841 255",255.0,2006,nan,0.255
"11101 Iðnaðarráðuneyti,",12101 á,"12302 Löggildingarstoi - 103.522 —-103.522 -100,0 - - ER",100.0,2006,nan,0.1
"11101 Iðnaðarráðuneyti,",12101 á,"12402 Fjármálaeftirlitið . 375.956 318.926 57.029 17,9 400.354 24.399 61",61.0,2006,nan,0.061
"11101 Iðnaðarráðuneyti,",12101 á,"12411 Samkeppniseftirlitið 170.152 71.212 98.939 a 208.510 38.359 18,4",18.4,2006,nan,0.0184
"11101 Iðnaðarráðuneyti,",12101 á,12421 Neytendastofa... 243.153 124.830 118.323 948 328.291 85.138 259,259.0,2006,nan,0.259
"11101 Iðnaðarráðuneyti,",12101 á,"12425 Talsmaður neytenda. 13.082 - 13.082 ð 13.573 491 3,6",3.6,2006,nan,0.0036
"11101 Iðnaðarráðuneyti,",12101 á,"12902 Samkeppnisstofnui - 93.812 -93.812 -100,0 - - .",100.0,2006,nan,0.1
