Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09481 Útgjöld samkvæmt,"09989 —Ófyrirséð útgjöld... - - - 2.942.300 — 2.942.300 100,0",100.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09481 Útgjöld samkvæmt,"09990 —Ríkisstjórnarákvarðanir.......... - - - 70.808 70.808 100,0",100.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09994 Virðisaukaskattur,"ríkisstofnana af tölvuvinnslu.. 177.493 145.616 31.877 21,9 91.800 -85.693 -03,3",3.3,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09994 Virðisaukaskattur,"09999 Ýmislegt 815.444 815.929 -485 —-0,1 826.500 11.056 13",13.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09994 Virðisaukaskattur,017 — Fjármagnskostnaður,17.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",09994 Virðisaukaskattur,"hins opinbera ... 68.101.846 | 84.342.175 -16.240.330 -19,3 —70.283.000 — 2.181.154 31",31.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0170 — Fjármagnskostnaður,"hins opinbera 68.101.846 | 84.342.175 -16.240.330 -19,3 (70.283.000 | 2.181.154 31",31.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0170 — Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs. 68.101.846 | 84.342.175 -16.240.330 -19,3 70.283.000 — 2.181.154 31",31.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0170 — Fjármagnskostnaður,018 — Almennartilfærslur,18.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0170 — Fjármagnskostnaður,"milli stjórnsýslustiga .... 14.730.232 — 11.831.735 — 2.808.497 245 (14.520.300 — -200.032 —-1,4",1.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,"milli stjórnsýslustiga 14.730.232 — 11.831.735 — 2.808.497 245 (14.520.300 — -200.032 —-1,4",1.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,09999 Ýmislegt 30.000 30.000 - - 30.000 - -,30000.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,"10801 Jöfnunarsjóður sveitarfélaga. — 14.700.232 —11.801.735 — 2.898.497 246 (14.499.300 — -200.932 -1,4",1.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,"02 Varnarmál. 1.672.209 | 1.706.345 -34.136 —-2,0 — 1.744.300 7218 41",41.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,"022 — Heimavarnir.. - 23.004 -23.004 -100,0 - -",100.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,"0220 — Heimavarni - 23.004 -23.004 -100,0 - -",100.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,"03213 Varnarmál - 23.004 -23.004 -100,0 - -",100.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,023 — Erlend hernaðaraðstoð,23.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0180 — Almennartilfærslur,"og friðargæsla.. 735.950 612.311 123.639 20,2 — 701.620 -34.330 —-4,9",4.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",0230 — Erlend hernaðaraðstoð,"og friðargæsla.. 735.950 612.311 123.639 20,2 — 701.620 -34.330 —-4,9",4.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 —Þróunarmál og,"alþjóðleg hjálparstarfsemi .... 358.360 - — 358.360 . CC 344.856 -13.504 —-3,9",3.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 —Þróunarmál og,"03401 Alþjóðastofnanir ... 377.590 612.311 — -234.721 -38,3 —  356.764 -20.826 —-5,8",5.8,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 —Þróunarmál og,"025 — Varnarmál,",25.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",03391 —Þróunarmál og,"ótalin annars staðar. 936.259 | 1.071.030 — -134.771 -12,6 —1.042.770 106.511 10,2",10.2,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0250 — Varnarmál,","ótalin annars staðar. 936.259 | 1.071.030 — -134.771 -12,6 —1.042.770 106.511 10,2",10.2,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0250 — Varnarmál,","03214 Varnarmálastofnun .. 936.259 — 1.071.030 Á -134.771 -12,6 —1.042.770 106.511 10,2",10.2,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0250 — Varnarmál,","03 Löggæsla,",3.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0250 — Varnarmál,","réttargæsla og öryggismál. | 17.922.302 —20.618.306 —-2.695.914 -13,1 20.082.267 — 2.159.875 108",108.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0250 — Varnarmál,","031 — Löggæsla... 11.492.125 — 14.902.487 —-3.410.363 -22,9 11.621.917 129.792 1,1",1.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0250 — Varnarmál,","0310 —Löggæsla... 11.492.125 — 14.902.487 —-3.410.363 -22,9 —11.621.917 129.792 1,1",1.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","0250 — Varnarmál,",06303 —Ríkislögreglustjóri 1.299.793 | 1.203.699 6.094 05 1.348.706 48.913 36,36.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06310 Lögreglustjórinn,"á höfuðborgarsvæðinu ... 3.202.359 | 3.191.992 10.367 03 3.157.658 -44.701 —-1,4",1.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06310 Lögreglustjórinn,13,13.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06310 Lögreglustjórinn,=== PAGE 16 ===,16.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06310 Lögreglustjórinn,14,14.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06310 Lögreglustjórinn,1. Málaflokkar gjalda,1.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06312 Lögreglustjórinn,"á Suðumesjum ... 921.668 949.042 -27.373 -2,9 — T70.744 — -150.924 -19,6",19.6,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"og öryggismál. 45.501 40.039 5.463 136 71.375 25.873 —36,2",36.2,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06391 Húsnæði löggæslustofnana - - - - 5.804 5.804 100,0",100.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06395 Landhelgisgæsla Ísland 2.586.475 | 2.627.719 -41.244 —-1,6 — 2.959.324 372.849 12,6",12.6,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06396 —Landhelgissjóður Ísland: 1.110.637 — 4.509.064 —-3.398.426 -75,4 — 999.806 — -110.832 -11,1",11.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06397 —Schengen-samstarf 145,967 102.549 43.417 423 — 177.428 31.462 17,7",17.7,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06398 Útlendingastofnun. 219.583 224.742 -5.159 —-2,3 — 191.964 -27.619 -14,4",14.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06412 — Sýslumaðurinn á Akranesi 110.685 113.199 -2.514 -2,2 — 107.065 -3.620 —-3,4",3.4,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06413 Sýslumaðurinn í Borgarnesi 115.320 105.150 10.171 97 96.154 -19.166 —-19,9",19.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06414 Sýslumaður Snæfellinga. 91.531 99.349 -1.818 -7,9 89.947 -1.584 —-1,8",1.8,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06418 — Sýslumaðurinn á Ísafirði 222.583 225.821 -3.238 —-1,4 — 223.618 1.035 05",5.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06420 Sýslumaðurinn á Blönduósi ... 135.610 130.755 4.856 —3,7 — 176.008 40.398 230",230.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06421 Sýslumaðurinn á Sauðárkróki 88.652 91.627 -2.975 -32 77.143 -11.508 —-14,9",14.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06424 Sýslumaðurinn á Akureyri. 333.394 342.834 -9.440 —-2,8 —  312.002 -21.392 —-6,9",6.9,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06425 Sýslumaðurinn á Húsav 107.133 114.524 1392 65 88.467 -18.666 -21,1",21.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,"06426 Sýslumaðurinn á Seyðisfirði 100.445 108.343 -7.898 -7,3 —  103.727 3282 32",32.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,06428 — Sýslumaðurinn á Eskifirði. 175.432 180.748 -5.316 —-29 — 169.423 -6.009 —-35,35.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06390 Ýmis löggæslu-,06431 Sýslumaðurinn á Hvolsvelli 123.306 108.892 14.414 132 — 138.258 14.952 108,108.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"í Vestmannaeyjum 97.329 96.304 1.026 —1,1 88.512 -8.817 -10,0",10.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,06433 — Sýslumaðurinn á Selfossi. 258.719 246.094 12.625 51 268.782 10.063 37,37.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,032 | Brunavarnir 286.821 211.380 75.441 357 —  294.122 730 25,25.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,0320 — Brunavarnir... 286.821 211.380 75.441 357 —  294.122 730 25,25.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,14321 Brunamálastofnun ríkisins 286.821 211.380 75.441 (357 294.122 7301 25,25.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"033 — Dómstólar... 2.366.729 — 2.447.341 -80.611 —-3,3 — 2.447.583 80.854 33",33.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"0330 2.366.729 — 2.447.341 -80.611 —-3,3 — 2.447.583 80.854 33",33.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"00401 118.162 123.739 -5.577 —-4,5 — 131.000 12.838 98",98.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"00610 113.328 121.794 -8.466 —-7,0 — 128.926 15.598 —12,1",12.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"01190 3.726 4.182 -455 -10,9 8.568 4842 565",565.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"01261 30.134 78.958 -48.824 -61,8 78.338 48.204 61,5",61.5,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"01271 Ríkislögmaður. 56.293 60.691 -4.398 —-7,2 84.084 27.791 33,1",33.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,06190 Ýmis verkefni 41.771 8.628 33.143 72.397 30.627 423,423.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,"06201 Hæstiréttur... 108.562 112.070 -3.509 —-3,1 115.650 7.088 6,",6.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06432 — Sýslumaðurinn,06210 Héraðsdómstólar 1.009.204 947.467 61.736 65 1.091.603 82.309 75,75.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"í opinberum málum 392.154 515.597 | -123.443 -23,9 —  380.500 -11.654 —-3,1",3.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"06232 Opinber réttaraðstoð. 302.050 277.242 24.808 89 —  235.600 -66.450 -28,2",28.2,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,06235  Bætur brotaþola. 103.510 87.343 16.167 185 20.000 -83.510 — ..,83510.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"09999 Ýmislegt... 47.444 66.116 -18.672 -28,2 60.957 13.513 222",222.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"14190 Ýmis verkefni 40.391 43.513 -3.122 —-7,2 39.960 -432 11",11.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"034 — Fangelsismál. 1.235.883 | 1.104452 — 131.481 11,9 —1.377.158 141.275 103",103.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"0340 — Fangelsi „a 1.235.883 — 1.104.452 — 131.431 11,9 1.377.158 141.275 103",103.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"06501 Fangelsismálastofnun ríkisin; 1.229.043 — 1.095.751 133.292 12,2 1.352.242 123.198 —9,1",9.1,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"06591 Fangelsisbyggingar... 6.840 8.700 -1.861 -21,4 24.916 18.076 725",725.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1",06231 Málskostnaður,"036 — Löggæsla,",36.0,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","réttargæsla og öryggismál,","ótalin annars staðar............ —  2.540.834 | 1.952.646 —  588.188 30,1 4.341.486 — 1.800.652 41,5",41.5,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","réttargæsla og öryggismál,","ótalin annars staðar 2.540.834 — 1.052.646 | 588.188 30,1 —4.341.486 — 1.800.652 41,5",41.5,2010,
"utanríkisráðuneytis 283.686 182.129 | 101.557 (558 — 405.859 122.173 30,1","réttargæsla og öryggismál,","00295 Saksóknari Alþingis 8.614 - 8.614 11.000 2386 21,7",21.7,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",,"06102 Stjórnartíðindi. 22.290 27.256 -4.966 -18,2 -6.561 -28.852",28852.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",,06103 Lagasafn. -1.255 1.357 2612 5.643 6898...,5643.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",,"06190 Ýmis verkefni 272.349 196.463 75.886 386 —  265.294 -7.054 —-2,7",2.7,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",,06251 Persónuvernd. 61.522 57.069 4.453 78 84.355 22.833 271,271.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",,"06301 Ríkissaksóknari... 131.155 131.177 -22 -0,0 138.376 2221 17",17.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",,=== PAGE 17 ===,17.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",,1. Málaflokkar gjalda,1.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,"nr. 135/2008.... 650.875 227.050 —  423.825 —... — 815.950 165.076 —20,2",20.2,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,"06325 Samræmd neyðarsvöru 287.463 275.097 12.365 45 — 302.812 15.349 — 5,",5.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,"06430 Sýslumaðurinn í Vík í Mýrdal 22.103 15.780 6.323 401 34.433 12.330 —38,8",38.8,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,"10251 Umferðarstofa .... 290.940 286.098 4.842 1,7 — 323.564 32.624 —10,1",10.1,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,"10335 Siglingastofnun Íslands 310.151 470.491 — -160.339 -34,1 309.777 -375 -0,1",0.1,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,12190 Ýmis verkefni 8.423 2.419 6.004 73.533 65.110 885,885.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,"14381 —Ofanflóðasjóðu 128.862 — -121.194 | 250.056 1.644.768 | 1.515.906 —92,2",92.2,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,"04 Efnahags- og atvinnumál..... 61.029.094 | 69.430.186 —-8.400.192 -12,1 68.109.361 — 7.079.367 104",104.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",samkvæmt lögum,041 — Almenn,41.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1","efnahags-, viðskipta-","og vinnumarkaðsmál 6.869.496 | 7.089.459 | -219.963 -3,1 —7.243.624 374.128 —5,2",5.2,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",0411 — Almenn efnahags-,"og viðskiptamál 3.821.670 — 3.886.023 -64.353 —-1,7 — 4.401.857 580.188 —13,2",13.2,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",0411 — Almenn efnahags-,"03190 Ýmis verkefni 3.000 3.000 7.700 4.700 61,0",61.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",0411 — Almenn efnahags-,"03611 Útflutningsráð Íslands 357.811 384.368 -26.557 —-6,9 —  365.700 7.889 22",22.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",0411 — Almenn efnahags-,06190 Ýmis verkefni 8.500 - 8.500 - 8.500 - -,8500.0,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",0411 — Almenn efnahags-,"06801 Neytendastofa 177.496 241.401 -63.905 -26,5 — 200.814 23.317 11,6",11.6,2010,
"ráðuneyti, aðalskrifstofa 347.342 383.582 -36.240 —-9,4 —  343.542 -3.800 —-1,1",0411 — Almenn efnahags-,"06805 Talsmaður neytend 13.123 13.908 -785 -5,6 19.663 6.539 333",333.0,2010,
"11101 Iðnaðarráðuneyti,",,"aðalskrifstofa 214.243 229.297 -15.054 —-6,6 —  237.250 23.007 97",97.0,2010,
"11101 Iðnaðarráðuneyti,",,"11199 Ráðstöfunarfé. - - - . 5.600 5.600 100,0",100.0,2010,
"11101 Iðnaðarráðuneyti,",,"11299 lðja og iðnaður, framlög 92.697 107.472 -14.775 -13,7 88.339 -4.358 —-4,9",4.9,2010,
"ráðuneyti, aðalskrifstofa ........ 258.493 271.322 -12.829 -4,7 — 313.228 54.735 17,5",,"12190 Ýmis verkefni 69.461 64.947 4514 70 182.410 112.949 61,9",61.9,2010,
"ráðuneyti, aðalskrifstofa ........ 258.493 271.322 -12.829 -4,7 — 313.228 54.735 17,5",,"12199 —Ráðstöfunarf - - - . 3.300 3.300 100,0",100.0,2010,
"ráðuneyti, aðalskrifstofa ........ 258.493 271.322 -12.829 -4,7 — 313.228 54.735 17,5",,"12402 —Fjármálæeftiliti 1.089.104 — 1.135.692 -46.589 —-4,1 — 1.341.739 252.636 —18,8",18.8,2010,
