Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"hins opinbera 78.553.815 —74.405.613 | 4.148.202 —5,6 (78.776.000 222.185 03",3.0,2014,
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,19801 Vaxtagjöld ríkissjóðs. 78.553.815 —74.405.613 — 4.148.202 56 (78.776.000 222.185 03,3.0,2014,
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,018 — Almennartilfærslur,18.0,2014,
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"stjórnsýslustiga . 17.692.829 | 16.353.451 — 1.339.378 —8,2 17.524.000 — -168.820 —-1,0",1.0,2014,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"milli stjórnsýslustiga........... — 17.692.829 | 16.353.451 | 1.339.378 —8,2 17.524.000 — -168.820 —-1,0",1.0,2014,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"06841 Jöfnunarsjóður sveitarfélaga. — 17.692.829 —16.353.451 | 1.339.378 —8,2 17.524.000 — -168.829 —-1,0",1.0,2014,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"02 — Varnarmál. 1.193.915 | 1.214874 — -20.959 -1,7 | 1.372.899 178.984 13,0",13.0,2014,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,023 — Erlend hernaðaraðstoð,23.0,2014,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"og friðargæsla.. 413.398 522.251 | -108.852 -20,8 | 508.357 94.959 187",187.0,2014,
"06101 Innanríkisráðuneyti,",0230 — Erlend hernaðaraðstoð,"og friðargæsla.. 413.398 522.251 | -108.852 -20,8 | 508.357 94.959 —18,7",18.7,2014,
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"öleg hjálparstarfsemi. 184.504 195.737 -11.233 —-5,7 —  195.557 11.053 —5,7",5.7,2014,
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"03401 Alþjóðastofnanir 228.894 326.513 -97.619 -29,9 — 312.800 83.906 268",268.0,2014,
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"025 — Varnarmál,",25.0,2014,
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"ótalin annars staðar .. 780.517 692.623 87.894 12,7 —  864.541 84.025 —9,7",9.7,2014,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","ótalin annars staðar .. 780.517 692.623 87.894 12,7 —  864.541 84.025 —9,7",9.7,2014,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,",06395 Landhelgisgæsla Íslands 780.517 692.623 87.894 127 —  864.541 84.025 97,97.0,2014,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","03 Löggæsla,",3.0,2014,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,",réttargæsla og öryggismál. —21.976.139 —20.237.313 | 1.738.826 86 23.201.024 —1.224885 53,53.0,2014,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","031 — Löggæsla 12.879.927 —12.015.641 —  864.286 —7,2 12.252435 — -627.492 —-5,1",5.1,2014,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","0310 —Löggæsla... 12.879.927 | 12.015.641 —  864.286 —7,2 12.252435 — -627.492 —-5,1",5.1,2014,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","06303 Ríkislögreglusti 1.788.077 — 1.351850 Á 436.227 323 1.524307 — -263.770 -17,3",17.3,2014,
"06101 Innanríkisráðuneyti,",06310 Lögreglustjórinn,"á höfuðborgarsvæðinu ... 3.842.696 — 3.657.026 — 185.669 5,1 3.725.758 — -116.937 —-3,1",3.1,2014,
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,"á Suðurnesjum 1.162.940 | 1.084.374 78.566 72 1.137.318 -25.622 —-2,3",2.3,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"og öryggismál 56.853 59.619 -2.766 —-4,6 71.501 14.649 205",205.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06395 Landhelgisgæsla Íslands 3.191.487 — 3.215.087 -23.600 —-0,7 — 3.174.900 -16.587 —-0,5",0.5,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,13,13.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,=== PAGE 15 ===,15.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,14,14.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,Yfirlit 1. Málaflokkar gjalda,1.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06396 —Landhelgissjóður Íslands. -1.485 -6.323 4.838 -76,5 17.519 19.004 —...",19004.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06397 Schengen-samstarf 131.312 207.646 -76.334 -36,8 — 111.916 -19.396 —-17,3",17.3,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06398 —Útlendingastofnun. 256.940 241.684 15.256 63  262414 5474 21,21.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06412 — Sýslumaðurinn á Akranesi 150.087 134.616 15.471 115 — 146.270 -3.818 —-2,6",2.6,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06413 — Sýslumaðurinn í Borgarnesi 130.536 115.355 15.181 132 — 112.405 -18.130 -16,1",16.1,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06414 Sýslumaður Snæfellinga. 123.795 109.702 14.093 128 — 123.432 -363 —-0,3",0.3,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06418 — Sýslumaðurinn á Ísafirði 280.824 241.282 39.542 164 — 283.203 2378 08,8.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06420 — Sýslumaðurinn á Blönduósi 191.454 155.403 36.051 232 — 197.934 6.480 33,33.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06421 Sýslumaðurinn á Sauðárkróki 111.395 96.455 14.940 155 99.703 -11.692 -11,7",11.7,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06424 — Sýslumaðurinn á Akureyri. 408.758 406.291 2467 06  310.432 -98.326 —-31,7",31.7,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06425 Sýslumaðurinn á Húsavík 138.889 125.037 13.852 11,1 94.361 -44.528 -47,2",47.2,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06426 — Sýslumaðurinn á Seyðisfirði 124.455 117.028 7428 63  131.823 7368 56,56.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06428 — Sýslumaðurinn á Eskifirði 215.366 196.512 18.854 96 — 161.650 -53.716 —-33,2",33.2,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06431 Sýslumaðurinn á Hvolsvelli 153.512 126.658 26.854 21,2 — 167.289 13.777 82",82.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"í Vestmannaeyjum .... 131.007 106.153 24.855 234 — 117.568 -13.440 -11,4",11.4,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfossi 291.028 274.187 16.842 6, 280.732 -10.296 —-3,7",3.7,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"033 — Dómsstólar 3.729.826 — 3.628.644 — 101.182 28 3.460.925 — -268.001 —-7,8",7.8,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"0330 — Dómsstólar.... 3.729.826 — 3.628.644 — 101.182 28 3.460.925 — -268.001 —-7,8",7.8,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"00291 Rannsóknarnefndir Alþingis 119.963 381.669 — -261.706 -68,6 — 120.623 660 05",5.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"00401 Hæstiréttur.. 211.255 227.358 -16.103 —-7,1 244.000 32.745 134",134.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,00610 Umboðsmaður Alþingis 169.064 161.509 7.555 47  178.497 9433 53,53.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"01190 Ý i 6.121 5.010 1111 222 3.470 -2.652 -76,4",76.4,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"01261 92.629 62.367 30.262 485 94.223 1594 —1,7",1.7,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"01271 Ríkislögmaður. 80.014 63.978 16.036 —25,1 92.010 11.996 —13,0",13.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,06190 Ýmis verkefni 13.265 3.179 10.086 —... 12.136 -1.129 93,93.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06201 Hæstiréttu 141.360 145.434 -4.075 -2,8 — 152.044 10.684 —7,0",7.0,2014,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06210 Héraðsdómstóla 1.434.025 | 1.358.028 75.997 56 1.416.462 -17.564 —-1,2",1.2,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"í opinberum málum 944.472 698.734 — 245.738 352 — 698.100 — -246.372 -35,3",35.3,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06232 Opinber réttaraðstoð 358.898 375.207 -16.309 —-4,3 —  320.400 -38.498 -12,0",12.0,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,06235  Bætur brotaþola 104.124 76.327 27.797 364 29.800 -14324,29800.0,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"09999 Ýmislegt... 54.637 69.844 -15.207 -21,8 99.160 44.523 44,9",44.9,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"034 — Fangelsismál. 2.125.745 | 1.601.164 | 524.581 328 — 2.689.823 564.078 —21,0",21.0,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"0340 —Fangels 2.125.745 | 1.601.164 | 524.581 328 2.689.823 564.078 —21,0",21.0,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06501 Fangelsismálastofnun ríkisins —  1.449.219 — 1.383.905 65.315 —4,7 — 1.424.865 -24.354 —-1,7",1.7,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,06591 Fangelsisbyggingar.. A 676.526 217.260 —  459.267 1.264.958 588.432 465,465.0,2014,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"036 — Löggæsla,",36.0,2014,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,",ótalin annars staðar .. . C.3.240.641 — 2.991.863 — 248.777 83 4.797.841 —1.557.201 325,325.0,2014,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,",ótalin annars staðar 3.240.641 | 2.991.863 — 248.777 83 4.797.841 — 1.557.201 325,325.0,2014,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,",04190 Ýmis verkefni 20.451 - 20.451 83.512 63.061 755,755.0,2014,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","06102 Stjórnartíðindi. 28.989 27.334 1654 6,1 12.388 -16.601",16601.0,2014,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","06190 Ýmis verkefni 73.248 64.254 8.994 14,0 68.929 4319 63",63.0,2014,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","06251 Persónuvernd. 86.307 58.741 27.566 —46,9 90.930 462 $1",1.0,2014,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","06301 Ríkissaksóknari 220.230 188.437 31.793 169 — 215.727 -4.503 —-2,1",2.1,2014,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","06303 —Ríkislögreglustjóri - - - = 238.152 233.152 100,0",100.0,2014,
"06101 Innanríkisráðuneyti,",samkvæmt lögum,"nr. 135/2008 896.641 — 1.191.297 — -294.657 -24,7 —  925.581 28.800 3,",3.0,2014,
"06101 Innanríkisráðuneyti,",samkvæmt lögum,"06325 Samræmd neyðarsvörun. 323.742 322.611 1132 04 — 333.765 10.023 —3,0",3.0,2014,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,og öryggismál. 201.500 189.200 12.300 65  201.725 228 01,1.0,2014,
"06101 Innanríkisráðuneyti,",06430 — Sýslumaðurinn,"í Vík í Mýrdal 23.168 21.184 1983 94 20.920 -2.248 -10,7",10.7,2014,
"06101 Innanríkisráðuneyti,",06430 — Sýslumaðurinn,"06657 Umferðarstofa - 91.204 -91.204 -100,0 - - -",100.0,2014,
"06101 Innanríkisráðuneyti,",06430 — Sýslumaðurinn,"0661 Siglingastofnun Íslands - 145.983 | -145.983 -100,0 70.524 70.524 100,0",100.0,2014,
"06101 Innanríkisráðuneyti,",06996 Íslenska upplýsinga-,"samfélagið - Netríkið Ísland ... 26.092 63.855 -37.763 -59,1 42.145 16.053 —38,1",38.1,2014,
"06101 Innanríkisráðuneyti,",06996 Íslenska upplýsinga-,=== PAGE 16 ===,16.0,2014,
"06101 Innanríkisráðuneyti,",06996 Íslenska upplýsinga-,Yfirlit 1. Málaflokkar gjalda,1.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"eignarhluta og hlutafjár. 13.300 24.339 -11.039 -45,4 - -13.300 .",13300.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,14381 —Ofanflóðasjóður 1.326.973 603.423 — 723.551 —...  2.498595 —1.171.621 469,469.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04 Efnahags- og atvinnumál... 100.752.805 | 61.328.844 39.423.061 64,3 102.521.612 — 1.768.807 —1,7",1.7,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,041 — Almenn,41.0,2014,
"06101 Innanríkisráðuneyti,","efnahags-, viðskipta","og vinnumarkaðsmá 42.809.770 | 6.000.073 —36.809.697 42.072.042 | -736.828 —-1,8",1.8,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"og viðskiptamál 41.059.730 | 4.283.130 —36.776.600 |... 40.451.756 — -607.974 -1,5",1.5,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"03190 Ýmis verkefni 3.368 3.256 11 34 4.300 933 21,7",21.7,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"03611 Íslandsstofa 499.321 509.592 -10.271 -2,0 —  497.000 2321 -05",5.0,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,04190 Ý 27.357 27.111 246 09 53.040 25.683 484,484.0,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04246 389.382 353.795 35.587 10,1 398.703 932 23",23.0,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,04251 Einkaleyfastofan 311.976 291.992 19.984 68  133354 — -178.622 —...,178622.0,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04528 | lðja og iðnaður, framlög 122.361 84.361 38.001 450 — 134.356 11.995 89",89.0,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,06190 Ýmis verkefni 8.400 8.400 - 8.400 - -,8400.0,2014,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06801 Neytendastofa 181.144 169.016 12.129 72 — 180.786 -359 —-0,2",0.2,2014,
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,húsnæðisskuldum heimila 35.800.800 -  35.800.800 35.802.700 1.900 00,0.0,2014,
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,"09978 —Fjármálæeftirltið 1.575.965 | 1.835.762 | -259.797 -14,2 — 2.048.882 472.917 231",231.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,eignarhluta og hlutafjár. 979.400 - — 979.400 - - —-979.400 .,979400.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,14310 Landmælingar Íslands 266.534 257.548 8.085 35 — 279.865 13331 48,48.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,14412 Veðurstofa Íslands. 893.722 742.296 — 151.426 204 — 910.368 16.646 18,18.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0412 — Almenn vinnumarkaðsmál 1.750.040 — 1.716.943 33.097 19  1.621.186 — -128.854 —-7,9",7.9,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"01190 Ýmis verkefni. 9.163 10.609 -1.446 -13,6 9.484 32 34",34.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08190 Ýmis verkefni 14.819 31.588 -16.769 -53,1 18.900 4081 216",216.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08331 Vinnueftirlit ríkisins. 538.098 513.093 25.904 50 479.022 -59.976 -12,5",12.5,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08332 —Ríkissáttasemjari 77.196 60.252 16.944 28,1 63.769 -13.427 -21,1",21.1,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08333 Jafnréttisstofa. 110.111 47.734 62377 105.728 4383 —-4,1",4.1,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08841 Vinnumálastofnu 277.677 198.145 79.532 40,1 281.565 3.888 —1,4",1.4,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08842 Vinnumál.. 66.349 69.592 -3.243 —-4,7 57.844 -8.505 -14,7",14.7,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08853 —Ábyrgðasjóður launa 627.928 785.931 | -158.003 -20,1 582.800 -45.128 —-7,7",7.7,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"09999 Ýmislegt... 27.800 - 27.800 22.074 -5.726 -25,9",25.9,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"042 — Landbúnaður, skógrækt,",42.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"fiskveiðar og aðrar veiðar... | 16.548.059 | 16.441.337 — 106.723 0,6 17.621.945 —1.073.886 —6,1",6.1,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0421 — Landbúnaður. 14.722.358 | 14.727.420 -5.063 —-0,0 15.249.397 527.039 35",35.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,04190 Ýmis verkefni 285.199 271.984 13.216 49 366.674 81.475 222,222.0,2014,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04234 Matvælastofnun. 1.293.211 — 1.192.145 | 101.066 85 1.401.573 108.362 —7,7",7.7,2014,
"06101 Innanríkisráðuneyti,",04488 Hagskýrslur og,"hagrannsóknir um landbúnað 10.000 19.021 -9.021 -47,4 34.140 24.140 707",707.0,2014,
"06101 Innanríkisráðuneyti,",04801 Greiðslur vegna,mjólkurframleiðslu .... 6.465.001 — 6.276.000 — 189.001 30  6.561.582 96.581 15,15.0,2014,
"06101 Innanríkisráðuneyti,",04805 Greiðslur vegna,sauðfjárframleiðslu.... 4.791.000 — 4.651.000 — 140.000 30  4.791.200 200 00,0.0,2014,
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"grænmetisframleiðslu 543.294 522.246 21.048 —4,0 —  580.222 36.928 64",64.0,2014,
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"04811 Bændasamtök Íslands . 495.900 604.400 — -108.500 -18,0 | 495.900 - -",495900.0,2014,
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"04818 Búnaðarsjóður... 567.928 475.758 92.169 194 — 490.000 -77.928 -15,9",15.9,2014,
"06101 Innanríkisráðuneyti,",04821 Framleiðnisjóður,"landbúnaðarins. RA 72.377 61.169 11.207 183 — 140.927 68.550 —48,6",48.6,2014,
"06101 Innanríkisráðuneyti,",04821 Framleiðnisjóður,"04824 —Verðmiðlun landbúnaðarvara . - 404.861 — -404.861 -100,0 - - -",100.0,2014,
"06101 Innanríkisráðuneyti,",04851 Greiðslur vegna vana,"gegn dýrasjúkdómum .. 25.865 38.679 -12.814 -83,1 47.300 21.435 483",483.0,2014,
"06101 Innanríkisráðuneyti,",04891 Sérstakar,"greiðslur í landbúnaði RR - 152 -152 -100,0 - - -",100.0,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"Jarðeignir ríkisins... 172.582 210.004 -37.422 -17,8 —  339.879 167.297 492",492.0,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"0422 808.778 701.942 | 106.837 152 — 732.990 -75.788 -10,3",10.3,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"14190 41.100 34.600 6.500 18,8 41.100 - -",41100.0,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"14241 — Skógrækt ríkisins 340.715 263.482 77.233 293 — 242.121 -98.594 -40,7",40.7,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,15,15.0,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,=== PAGE 17 ===,17.0,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,16,16.0,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,Yfirlit 1. Málaflokkar gjalda,1.0,2014,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"14243 —Hekluskógar ... 18.375 26.892 -8.517 -81,7 21.445 3.070 143",143.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,Austurlandsskógar 131.652 114.676 16.976 148 — 134.756 3.104 23,23.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,14252 — Suðurlandsskógar.. 99.854 85.942 13.912 162 — 103.502 3.648 35,35.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"14253 Vesturlandsskógar. 48.672 49.020 -348 —-0,7 53.460 4788 90",90.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,14254 —Skjólskógar á Vestfjörðu 40.736 39.257 1479 38 41.523 77 19,19.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"14255 — Norðurlandsskógar... 87.674 88.074 -400 —-0,5 95.083 7.409 78",78.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"0423 — Fiskveiðar og aðrar veiðar. 1.016.923 — 1.011.975 4.949 05 —1.639.558 622.635 38,0",38.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04190 Ýmis verkefni 37.860 40.211 -2.351 -58 — 151.351 113.491 75,0",75.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,04215 Fiskistofa. 844.487 839.159 5.328 06 — 893.353 48.866 55,55.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04217 | Verðlagsstofa skiptaverðs 25.199 19.076 6.124 321 21.303 -3.897 -18,3",18.3,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04405 Veiðimálastofnun... 106.487 109.637 -3.149 —-2,9 — 113.698 7211 63",63.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04840 Stuðningur við fiskeld 282 1.800 -1.518 -84,3 - -282 .",282.0,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04843 Fiskræktarsjóður.... 2.608 2.093 515 246 —  459.853 457.246 99,4",99.4,2014,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"043 — Eldsneytis- og orkumál. 2.835.865 | 2.570.720 — 265.145 10,3 —3.154.652 318.786 —10,1",10.1,2014,
