Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"milli ára var á gjöldum fjármálaráðuneytisins, 18,6 kostnaður nam 6,7%, rekstrar- og neyslutilfærslur",,"sem jukust um 6,8 milljarða króna. Þá nam heildargjöldum ríkissjóðs, almannatryggingar og",6.8,2000,nan,0.0068
"milli ára var á gjöldum fjármálaráðuneytisins, 18,6 kostnaður nam 6,7%, rekstrar- og neyslutilfærslur",,"hækkun á gjöldum heilbrigðis- og tryggingamála- velferðarmál 18,1% og fræðslu- og menningarmál",18.1,2000,nan,0.0181
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",,"um 2,9% sem skýrist meðal annars af áhrifum af lánum námu alls 69,1% af heildargjöldum ríkis-",69.1,2000,nan,0.0691
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",,"dóms hæstaréttar vegna örorkulífeyrisþega í des- sjóðs á árinu 2000 samanborið við 70,0% árið",70.0,2000,nan,0.07
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",,"ember sl., en gjöld vegna hans námu um 1,3 mill- 1999. Mynd 3 sýnir vægi helstu málaflokka í",3.0,2000,nan,0.003
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",,Mynd 3. Gjöld ríkissjóðs 2000,3.0,2000,nan,0.003
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %","Almenn opinber mál (5,7%)",5.7,2000,nan,0.0057
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %","Önnur mál (7,3%)",7.3,2000,nan,0.0073
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %",Löggæsla og öryggismál (4.3%),3.0,2000,nan,0.003
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %","Lífeyrisskuldbindingar (10,9%)",10.9,2000,nan,0.0109
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %",Q tíey ga (10.9%) Fræðslu- og menningarmál,9.0,2000,nan,0.009
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %",(114) 0,0.0,2000,nan,0.0
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %",lántökukostnaður (6.7%),7.0,2000,nan,0.007
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %","Önnur atvinnumál 3,7%",3.7,2000,nan,0.0037
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %","Heilbrigðismál (22,4%)",22.4,2000,nan,0.0224
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","eftir málefnaflokkum, %","Q samgöngumál (5,9%) 9 o",9.0,2000,nan,0.009
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Landbúnaðar- og skógræktarmál,(4.0%),0.0,2000,nan,0.0
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Landbúnaðar- og skógræktarmál,"Almannatryggingar og velferðarmál (18,1%)",18.1,2000,nan,0.0181
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Landbúnaðar- og skógræktarmál,=== PAGE 13 ===,13.0,2000,nan,0.013
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,"Lánsfjárafgangur ríkissjóðs nam 9,5 milljörðum tölur gefa til kynna einkum á skammtíma fjár-",9.5,2000,nan,0.0095
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,"króna á árinu 2000. Sem hlutfall af landsfram- magnsmarkaði en sala á ríkisvíxlum nam alls 41,1",41.1,2000,nan,0.041100000000000005
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,"leiðslu nam hann 1,4% samanborið við 3,1% árið milljarði króna og endurgreiðsla þeirra 45,0 mill-",45.0,2000,nan,0.045
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,"1999 og 2,9% árið 1998. Afborganir ríkissjóðs jörðum króna. Tekin erlend veltilán námu alls",2.9,2000,nan,0.0029
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,"umfram nýjar lántökur námu 16,4 milljörðum 165,5 milljörðum króna og afborganir 157,9 mill-",157.9,2000,nan,0.1579
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,króna á innlendum fjármagnsmarkaði á árinu jörðum króna á árinu 2000. Yfirlit 3 gefur vísbend-,3.0,2000,nan,0.003
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,"2000, en erlendar lántökur voru 8,2 milljarða ingu um umsvif ríkissjóðs á fjármagnsmarkaði á",8.2,2000,nan,0.008199999999999999
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,Yfirlit 3. Skuldir og veitt lán ríkissjóðs 1999 og 2000,3.0,2000,nan,0.003
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,Ríkisvíxlar 9.899 -3.929 - 5.970,5970.0,2000,nan,5.97
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,Ríkisbréf. 11.018 413 - 11.430,11430.0,2000,nan,11.43
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,Spariskírteini . 61.734 -11.357 2.271 52.647,52647.0,2000,nan,52.647
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,Önnur innlend lán 4.297 -1.525 135 2.907,2907.0,2000,nan,2.907
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,Erlend lán.. 118.136 8.217 12.972 139.325,139325.0,2000,nan,139.325
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,Tekin lán samtal: 205.083 -8.181 15.378 212.279,212279.0,2000,nan,212.279
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,Áfallnir ógjaldfallnir vexti 20.884 -5.500 867 16.251,16251.0,2000,nan,16.251
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,Skuldaviðurkenningar samtals 225.967 -13.681 16.245 228.530,228530.0,2000,nan,228.53
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Lánveitingar,Skammtímakröfur umfram skammtímaskuldii 36.807 -6.275 -280 30.252,30252.0,2000,nan,30.252
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Lánveitingar,Veitt stutt lán. 1.006 -1.043 39 1,1.0,2000,nan,0.001
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Lánveitingar,Veitt löng lán. 69.347 -2.249 3.821 70.919,70919.0,2000,nan,70.919
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Lánveitingar,Lán tengd innlendu verðlagi 57.699 -845 2.408 59.262,59262.0,2000,nan,59.262
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Lánveitingar,Gengisbundin lán... 11.648 -1.404 1.413 11.657,11657.0,2000,nan,11.657
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Lánveitingar,Lánveitingar samtals 107.160 -9.567 3.580 101.172,101172.0,2000,nan,101.172
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Lánveitingar,Skuldaviðurkenningar umfram lánveitingar ........... 118.807 -4.114 12.665 127.358,127358.0,2000,nan,127.358
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Skuldir samtals 36,3 -2,0 a 34,2",34.2,2000,nan,0.0342
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Þar af erlendar skuldi 19,0 12 - 20,8",20.8,2000,nan,0.0208
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Lánveitingar samtals .. 17,2 -1,4 A 15,1",15.1,2000,nan,0.015099999999999999
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Þar af veitt löng lán 11,1 -0,3 . 10,6",10.6,2000,nan,0.0106
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Skuldaviðurkenningar umfram lánveitingar ........... 19,1 -0,6 A 19,0",19.0,2000,nan,0.019
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %",=== PAGE 14 ===,14.0,2000,nan,0.014
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %",Ríkisreikningur 2,2.0,2000,nan,0.002
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Mismunur á teknum og veittum lánum gefur til var nánast hið sama árið á undan eða 19,1% og",19.1,2000,nan,0.019100000000000002
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","kynna hver lánsfjárþörf ríkissjóðs er til eigin þarfa. 26,2% árið 1998.",26.2,2000,nan,0.026199999999999998
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Heildarskuldir ríkissjóðs í árslok 2000 námu 228,5 Að lokum er í mynd 4 sýnd samsetning skulda",4.0,2000,nan,0.004
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","námu hreinar skuldir 127,4 milljörðum króna. í Erlendar skuldir námu 61,0% af heildarskuldinni",61.0,2000,nan,0.061
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","hlutfalli við landsframleiðslu ársins námu heildar- og innlendar skuldir 39,0%. Af innlendum skuld-",39.0,2000,nan,0.039
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","skuldir ríkissjóðs 34,2% í árslok 2000 samanborið unum vega spariskírteini þyngst en að meðtöldum",34.2,2000,nan,0.0342
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","við 36,3% árið 1999 og 41,2% árið 1998. Skuldir uppsöfnuðum áföllnum vöxtum námu þau 30,1%",30.1,2000,nan,0.030100000000000002
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","19,0% af landsframleiðslu árið 2000, en hlutfallið",19.0,2000,nan,0.019
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Mynd 4. Skuldir ríkissjóðs í árslok 2000, %",4.0,2000,nan,0.004
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","Spariskírteini (23,0%)",23.0,2000,nan,0.023
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum","Hlutfall af vergri landframleiðslu, %","E Ríkisbréf (4,9%)",4.9,2000,nan,0.004900000000000001
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Önnur innlend lán,"(1,3%)",1.3,2000,nan,0.0013
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Önnur innlend lán,Ríkisvíxlar (2.6%),6.0,2000,nan,0.006
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Áfallnir ógjaldfallnir,"vextir (7,1%)",7.1,2000,nan,0.0070999999999999995
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Áfallnir ógjaldfallnir,"Erlendar lán (61,096)",61.096,2000,nan,0.061096
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Áfallnir ógjaldfallnir,=== PAGE 15 ===,15.0,2000,nan,0.015
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,Að lokum sýnir yfirlit 4 áætlaðar endurgreiðslur lánum ríkissjóðs miðað við þá lánssamninga sem,4.0,2000,nan,0.004
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Ríkisreikningur 2000,Yfirlit 4. Endurgreiðslur af veittum og teknum löngum lánum í árslok 2000,4.0,2000,nan,0.004
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Afborganir ... 21,3 20,5 36,2 21,8 26,0 95,9 221,7",221.7,2000,nan,0.22169999999999998
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Spariskírteini . 5,1 6,4 8,2 3,8 14,7 27,4 65,6",65.6,2000,nan,0.06559999999999999
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Ríkisbréf..... 0,0 0,0 14,4 0,0 0,0 0,0 14,4",14.4,2000,nan,0.0144
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Önnur innlend lán 0,1 0,1 0,1 0,1 0,1 1,8 23",23.0,2000,nan,0.023
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Erlend lán 16,1 14,0 13,5 17,9 11,2 66,7 139,4",139.4,2000,nan,0.1394
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Vextir 9,3 10,8 10,3 5,1 73 11,3 54,1",54.1,2000,nan,0.0541
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Spariskírteini . 4,2 43 4,8 13 43 15 20,4",20.4,2000,nan,0.020399999999999998
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Ríkisbréf..... 0,0 0,0 0,0 0,0 0,0 0,0 0,0",0.0,2000,nan,0.0
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Önnur innlend lán 0,0 0,1 0,1 0,1 0,1 1,0 14",14.0,2000,nan,0.014
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Erlend lán 5,1 6,4 54 3,7 2,9 8,8 32,3",32.3,2000,nan,0.032299999999999995
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Vextir og afborganii 30,6 31,3 46,5 26,9 33,3 107,2 275,8",275.8,2000,nan,0.2758
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Spariskírteini 9,3 10,7 13,0 5,1 19,0 28,9 86,0",86.0,2000,nan,0.086
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Ríkisbréf. 0,0 0,0 14,4 0,0 0,0 0,0 14,4",14.4,2000,nan,0.0144
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Önnur innlend lán 0,1 0,2 0,2 0,2 0,2 2,8 3,7",3.7,2000,nan,0.0037
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Tekin lán,"Erlend lán 21,2 20,4 18,9 21,6 14,1 75,5 171,7",171.7,2000,nan,0.1717
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Afborganir 8,3 7,2 73 10,6 7,6 29,6 70,6",70.6,2000,nan,0.0706
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Endurlán ríkis: 49 33 35 7,1 5,4 17,6 41,8",41.8,2000,nan,0.0418
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Ríkissjóður 34 3,9 3,8 35 2,2 12,0 28,8",28.8,2000,nan,0.0288
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Vextir... 2,8 35 31 2,7 21 84 22,6",22.6,2000,nan,0.022600000000000002
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Endurlán ríkissjóðs . 22 2,2 2,0 18 1,4 5,1 14,7",14.7,2000,nan,0.0147
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Ríkissjóður 0,6 1,3 1,1 0,9 0,7 33 7,9",7.9,2000,nan,0.0079
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Vextir og afborganii 11,1 10,7 10,4 13,3 9,7 38,0 93,2",93.2,2000,nan,0.0932
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Endurlán ríkissjóðs . 7,1 5,5 55 8,9 6,8 22,7 56,5",56.5,2000,nan,0.0565
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,"Ríkissjóður 4,0 5,2 4,9 44 2,9 15,3 36,7",36.7,2000,nan,0.0367
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,=== PAGE 16 ===,16.0,2000,nan,0.016
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Veitt lán,=== PAGE 17 ===,17.0,2000,nan,0.017
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",FJÁRMÁLARÁÐUNEYTIÐ,. . . Arnarhvoli 150 Reykjavík,150.0,2000,nan,0.15
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",FJÁRMÁLARÁÐUNEYTIÐ,Alþingishúsinu v/ Austurvöll sími: 560 9200 bréfasími: 562 8280,562.0,2000,nan,0.562
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",FJÁRMÁLARÁÐUNEYTIÐ,150 Reykjavík netfang: postur fjr.stjr.is,150.0,2000,nan,0.15
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",veffang: htip:/fsrwrw.str.is/fjr,"Reykjavík, 27. ágúst 2001",27.0,2000,nan,0.027
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",veffang: htip:/fsrwrw.str.is/fjr,Tilvísun: FJR01080024/312-4/BG/sbc--,4.0,2000,nan,0.004
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",veffang: htip:/fsrwrw.str.is/fjr,"Samkvæmt ákvæðum laga nr. 88, 27. maí 1997 um fjárreiður ríkisins hefur Ríkisbókhald gert",27.0,2000,nan,0.027
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",veffang: htip:/fsrwrw.str.is/fjr,"endurskoðað reikninginn með vísan til laga nr. 86, 27. maí 1997 um ríkisendurskoðun sbr. 43. gr.",43.0,2000,nan,0.043
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",rikisbókari,=== PAGE 18 ===,18.0,2000,nan,0.018
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",rikisbókari,=== PAGE 19 ===,19.0,2000,nan,0.019
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Til Alþingis,- 52 vegna A-hluta ásamt séryfirlitum. Í ríkisreikningi eru enn fremur birtar,52.0,2000,nan,0.052
"um 8,1%. Að raungildi hækka gjöld ráðuneytisins bættum lífeyrisskuldbindingum og vaxtagjöldum",Til Alþingis,starfsskyldur. Samkvæmt 6. og 8. gr. laga um Ríkisendurskoðun ber henni að,8.0,2000,nan,0.008
