Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"06101 Innanríkisráðuneyti,",06445 Sýslumaður,"06448 — Sýslumaður Suðurnesja 180.828 -  180.828 165.723 -15.105 —-9,1",9.1,2015,nan,0.0091
"06101 Innanríkisráðuneyti,",06445 Sýslumaður,"06449 — Sýslumaður Vestmannaeyj 78.443 - 78.443 64.652 -13.791 -21,3",21.3,2015,nan,0.0213
"06101 Innanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta 123.997 115.706 8.291 72  110.029 -13.968 -12,7",12.7,2015,nan,0.0127
"06101 Innanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,"09973 Tapaðar kröfur og tjónabætur 49.005 79.494 -30.489 -38,4 —  101.430 52.425 51,7",51.7,2015,nan,0.0517
"06101 Innanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,"09989 —Ófyrirséð útgjöld... - - - 546.700 546.700 100,0",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,"09990 —Ríkisstjórnarákvarðanir......... - - - 13.774 13.774 100,0",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,"ríkisstofnana af tölvuvinnsl 213.869 217.340 -3.471 —-1,6 — 194.900 -18.969 —-9,7",9.7,2015,nan,0.009699999999999999
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,09999 Ýmislegt 154.118 147.229 6.889 47 1.652 | -152.466,152466.0,2015,nan,152.466
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,017 — Fjármagnskostnaður,17.0,2015,nan,0.017
"06101 Innanríkisráðuneyti,",09994 Virðisaukaskattur,"hins opinbera ... 79.347.074 | 78.553.815 — 794.159 —1,0 77.231.000 —-2.116.974 -2,7",2.7,2015,nan,0.0027
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"hins opinbera 79.347.074 | 78.553.815 — 794.159 —1,0 77.231.000 —-2.116.974 -2,7",2.7,2015,nan,0.0027
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs. 79.347.974 —78.553.815 — 794.159 —1,0 77.231.000 —-2.116.974 -2,7",2.7,2015,nan,0.0027
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,018 — Almennartilfærslur,18.0,2015,nan,0.018
"06101 Innanríkisráðuneyti,",0170 — Fjármagnskostnaður,"stjórnsýslustiga . 18.812.196 — 17.692.829 —1.119.367 63 18.852.400 40.204 —0,2",0.2,2015,nan,0.0002
"06101 Innanríkisráðuneyti,",0180 — Almennartilfærslur,"milli stjórnsýslustiga . 18.812.196 — 17.692.829 —1.119.367 63 18.852.400 40.204 —0,2",0.2,2015,nan,0.0002
"06101 Innanríkisráðuneyti,",0180 — Almennartilfærslur,06841 —Jöfnunarsjóður sveitarfélaga. 18.812.196 | 17.692.829 —1.119.367 63 18.852.400 40.204 02,2.0,2015,nan,0.002
"06101 Innanríkisráðuneyti,",0180 — Almennartilfærslur,"02 — Varnarmál. 1.130.876 — 1.193.915 -63.039 —-5,3 | 1.373.078 242.202 17,6",17.6,2015,nan,0.0176
"06101 Innanríkisráðuneyti,",0180 — Almennartilfærslur,023 — Erlend hernaðaraðstoð,23.0,2015,nan,0.023
"06101 Innanríkisráðuneyti,",0180 — Almennartilfærslur,"og friðargæsla.. 381.261 413.398 -32.137 —-7,8 | 547.753 166.492 304",304.0,2015,nan,0.304
"06101 Innanríkisráðuneyti,",0230 — Erlend hernaðaraðstoð,"og friðargæsla.. 381.261 413.398 -32.137 —-7,8 | 547.753 166.492 304",304.0,2015,nan,0.304
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi . 179.329 184.504 -5.175 -2,8 —  180.653 1324 07",7.0,2015,nan,0.007
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"03401 Alþjóðastofnanir ... 201.933 228.894 -26.961 -11,8 —  367.100 165.167 —45,0",45.0,2015,nan,0.045
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"025 — Varnarmál,",25.0,2015,nan,0.025
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"ótalin annars staðar .. 749.615 780.517 -30.902 —-4,0 —  825.325 75.710 92",92.0,2015,nan,0.092
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","ótalin annars staðar. 749.615 780.517 -30.902 —-4,0 —  825.325 75.710 92",92.0,2015,nan,0.092
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","06395 Landhelgisgæsla Íslands 749.615 780.517 -30.902 —-4,0  825.325 75.710 92",92.0,2015,nan,0.092
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","03 Löggæsla, réttargæsla",3.0,2015,nan,0.003
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","og öryggismál. 23.248.134 | 21.976.139 | 1.271.995 —5,8 24.628.231 | 1.380.097 56",56.0,2015,nan,0.056
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","031 — Löggæsla... 13.694.936 —12.879.927 | 815.009 63 13.477.402 — -217.533 —-1,6",1.6,2015,nan,0.0016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","0310 —Löggæsla 13.694.936 —12.879.927 | 815.009 63 13.477.402 — -217.533 —-1,6",1.6,2015,nan,0.0016
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","06303 —Ríkislögreglustjóri . 1.627.745 | 1.788.077 — -160.332 -9,0 —1.275.730 — -352.016 -27,6",27.6,2015,nan,0.027600000000000003
"06101 Innanríkisráðuneyti,",06310 Lögreglustjórinn,á höfuðborgarsvæðinu 4.011.077 | 3.842.696 | 168.381 44 —3.864.663 — -146.414 -38,38.0,2015,nan,0.038
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,"á Suðurnesjum .. 1.197.180 — 1.162.940 34.240 29 1.182.878 -14.302 —-1,2",1.2,2015,nan,0.0012
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,"06313 Lögreglustjórinn á Vesturlandi 517.198 -  517.198 483.891 -33.306 —-6,9",6.9,2015,nan,0.006900000000000001
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,15,15.0,2015,nan,0.015
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,=== PAGE 16 ===,16.0,2015,nan,0.016
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,16,16.0,2015,nan,0.016
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,Yfirlit 1. Málaflokkar gjalda,1.0,2015,nan,0.001
"06101 Innanríkisráðuneyti,",06314 Lögreglustjórinn,"á Vestfjörðu 335.856 - — 335.856 324.030 -11.826 —-3,6",3.6,2015,nan,0.0036
"06101 Innanríkisráðuneyti,",06315 Lögreglustjórinn,"á Norðurlandi vestra 282.064 - — 282.064 261.774 -20.290 —-7,8",7.8,2015,nan,0.0078
"06101 Innanríkisráðuneyti,",06316 Lögreglustjórinn,á Norðurlandi eystra AR 761.005 - —761.005 786.668 25.663 33,33.0,2015,nan,0.033
"06101 Innanríkisráðuneyti,",06316 Lögreglustjórinn,"06317 Lögreglustjórinn á Austurlandi 384.331 -  384.381 363.015 -21.316 —-5,9",5.9,2015,nan,0.005900000000000001
"06101 Innanríkisráðuneyti,",06316 Lögreglustjórinn,"06318 Lögreglustjórinn á Suðurlandi 637.161 -  687.161 623.205 -13.956 —-2,2",2.2,2015,nan,0.0022
"06101 Innanríkisráðuneyti,",06319 Lögreglustjórinn,"í Vestmannaeyjum... 177.286 -  177.286 166.000 -11.286 —-6,8",6.8,2015,nan,0.0068
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"og öryggismál. 80.562 56.853 23.709 41,7 — 105.149 24.586 234",234.0,2015,nan,0.234
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06395 Landhelgisgæsla Íslands. 3.271.210 — 3.191.487 79.723 25 3.581.295 260.086 74,74.0,2015,nan,0.074
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06396 —Landhelgissjóður Íslands. -54.576 -1.485 -53.001 19.004 73580 — ...,19004.0,2015,nan,19.004
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06397 —Schengen-samstarf 85.590 131.312 -45.722 -34,8 82.004 -3.586 —-4,4",4.4,2015,nan,0.0044
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06398 —Útlendingastofnun. 293.275 256.940 36.335 14,1 313.974 20.698 66",66.0,2015,nan,0.066
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06412 — Sýslumaðurinn á Akranesi - 150.087 | -150.087 -100,0 - - .",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06413 — Sýslumaðurinn í Borgarnesi - 130.536 — -130.536-100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06414 Sýslumaður Snæfellinga. - 123.795 | -123.795 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06418 — Sýslumaðurinn á Ísafirði - 280.824 — -280.824 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06420 — Sýslumaðurinn á Blönduósi - 191.454 — -191.454 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06421 Sýslumaðurinn á Sauðárkróki - 111.395 — -111.395-100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06424 Sýslumaðurinn á Akureyri - 408.758 | -408.758 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06425 Sýslumaðurinn á Húsavík - 138.889 — -138.889 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06426 — Sýslumaðurinn á Seyðisfirði - 124.455 | -124.455 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06428 — Sýslumaðurinn á Eskifirði - 215.366 — -215.366 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06431 Sýslumaðurinn á Hvolsvelli. - 153.512 — -158.512 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,"í Vestmannaeyjum... - 131.007 — -131.007 -100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi - 291.028 — -291.028-100,0 - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,Norðurlands vestra... 87.972 - 87.972 94.123 6.151 65,65.0,2015,nan,0.065
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"033 — Dómsstólar.... 4.332.970 — 3.720.826 — 603.144 16,2 —4.081.607 | -251.363 —-6,2",6.2,2015,nan,0.0062
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"0330 — Dómsstólar.... 4.332.970 — 3.720.826 — 603.144 16,2 —4.081.607 | -251.363 —-6,2",6.2,2015,nan,0.0062
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"00291  Rannsóknarnefndir Alþingis 137 119.963 — -119.826 -99,9 - -137 -",137.0,2015,nan,0.137
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"00401 Hæstiréttu 215.305 211.255 4.051 1,9 — 207.700 -7.605 —-3,7",3.7,2015,nan,0.0037
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"00610 Umboðsmaður 168.894 169.064 -170 -0,1 189.633 20.739 109",109.0,2015,nan,0.109
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"01190 Ýmis verkefni. 4.550 6.121 -1.571 -25,7 4.648 98 21",21.0,2015,nan,0.021
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"01261  Óbyggðanefnd 75.237 92.629 -17.392 -18,8 77.694 2458 32",32.0,2015,nan,0.032
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"01271 Ríkislögmaður. 104.106 80.014 24.092 30,1 108.710 4.604 42",42.0,2015,nan,0.042
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"06190 Ý 12.863 13.265 -402 —-3,0 10.471 -2.302 -22,8",22.8,2015,nan,0.0228
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"06201 163.641 141.360 22.282 15,8 — 195.084 31.443 16,1",16.1,2015,nan,0.0161
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"06210 Héraðsdómstólar 1.562.700 — 1.434.025 — 128.675 9,0 —1.539.636 -23.063 —-1,5",1.5,2015,nan,0.0015
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"í opinberum málum .. 1.336.131 944.472 —  391.660 41,5 1.159.000 Á -177.191 -15,3",15.3,2015,nan,0.015300000000000001
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06232 Opinber réttaraðstoð 448.208 358.898 89.310 249 —  389.500 -58.708 -15,1",15.1,2015,nan,0.015099999999999999
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06235  Bætur brotaþola 167.855 104.124 63.731 61,2 96.800 -71.055 -73,4",73.4,2015,nan,0.0734
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"09999 Ýmislegt... 73.343 54.637 18.706 342 — 102.730 29.387 —28,6",28.6,2015,nan,0.0286
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,034 — Fangelsismál. 2.690.271 | 2.125.745 | 564.526 266 —3.089.878 399.607 129,129.0,2015,nan,0.129
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"0340 — Fangelsi „= CC 2.690.271 | 2.125.745 | 564.526 26,6 —3.089.878 399.607 129",129.0,2015,nan,0.129
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06501 Fangelsismálastofnun ríkisin: 1.494.181 | 1.449.219 44.961 31 —1.491.446 -2.735 —-0,2",0.2,2015,nan,0.0002
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06591 —Fangelsisbyggingar.. 1.196.090 676.526 | 519.564 768 —1.598.432 402.341 —25,2",25.2,2015,nan,0.0252
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"036 — Löggæsla, réttargæsla",36.0,2015,nan,0.036
"06101 Innanríkisráðuneyti,","og öryggismál,","ótalin annars staðar... 2.520.957 | 3.240.641 | -710.684 -21,9 — 3.079.343 | 1.449.386 364",364.0,2015,nan,0.364
"06101 Innanríkisráðuneyti,","og öryggismál,","ótalin annars staðar 2.520.957 | 3.240.641 | -710.684 -21,9 — 3.079.343 | 1.449.386 364",364.0,2015,nan,0.364
"06101 Innanríkisráðuneyti,","og öryggismál,","04190 Ý 21.865 20.451 1414 69 64.661 42.796 —66,2",66.2,2015,nan,0.06620000000000001
"06101 Innanríkisráðuneyti,","og öryggismál,",06102 34.170 28.989 5.181 179 7.869 -26.300 — ..,26300.0,2015,nan,26.3
"06101 Innanríkisráðuneyti,","og öryggismál,","06190 151.213 73.248 7965 128.235 -22.978 -17,9",17.9,2015,nan,0.0179
"06101 Innanríkisráðuneyti,","og öryggismál,","06251 101.304 86.307 14.997 17,4 99.122 -2.182 —-2,2",2.2,2015,nan,0.0022
"06101 Innanríkisráðuneyti,","og öryggismál,",06301 233.516 220.230 13.286 60 215.597 -17.919 -83,83.0,2015,nan,0.083
"06101 Innanríkisráðuneyti,","og öryggismál,",=== PAGE 17 ===,17.0,2015,nan,0.017
"06101 Innanríkisráðuneyti,","og öryggismál,",Yfirlit 1. Málaflokkar gjalda,1.0,2015,nan,0.001
"06101 Innanríkisráðuneyti,","og öryggismál,","06303 —Ríkislögreglustjóri - - - 302.052 302.052 100,0",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",samkvæmt lö,"nr. 135/2008 718.936 896.641 — -177.705 -19,8 Á 733.990 15.054 2,",2.0,2015,nan,0.002
"06101 Innanríkisráðuneyti,",samkvæmt lö,"06325 Samræmd neyðarsvörun........ 350.171 323.742 26.429 82 — 359,356 9.186 26",26.0,2015,nan,0.026
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,og öryggismál. 201.600 201.500 100 00 203.125 1525 08,8.0,2015,nan,0.008
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06430 — Sýslumaðurinn í Vík í Mýrdal - 23.168 -23.168 -100,0 - - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06447 — Sýslumaður Suðurlands. 23.257 - 23.257 20.361 -2.896 -14,2",14.2,2015,nan,0.014199999999999999
"06101 Innanríkisráðuneyti,",06996 Íslenska upplýsinga-,"samfélagið - Netríkið Ísland ... 11.452 26.092 -14.640 -56,1 16.053 4.601 —28,7",28.7,2015,nan,0.0287
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"eignarhlut og hlutafi - 13.300 -13.300 -100,0 - - -",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"14381 —Ofanflóðasjóður. 682.475 — 1.326.073 — -644.499 -486 —1.828.021 — 1.146.447 62,7",62.7,2015,nan,0.0627
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04 Efnahags- og atvinnumál..... 86.177.878 (100.752.805 -14.574.927 -14,5 (91.906.949 — 5.720.071 —6,2",6.2,2015,nan,0.0062
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"041 — Almenn efnahags-,",41.0,2015,nan,0.041
"06101 Innanríkisráðuneyti,",viðskipta- og,"vinnumarkaðsmál... 24.716.080 — 42.809.770 —-18.093.690 -42,3 —25.710.802 994.722 39",39.0,2015,nan,0.039
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"og viðskiptamál 23.088.046 —41.059.730 —-17.971.684 -43,8 —24.146.500 | 1.058.454 —4,4",4.4,2015,nan,0.0044
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"03190 Ýmis verkefni 3.349 3.368 -19 -0,6 3.300 -49  -1,5",1.5,2015,nan,0.0015
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"03611 Íslandsstofa 539.977 499.321 40.656 —8,1 543.000 3.023 06",6.0,2015,nan,0.006
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04190 Ýmis verkefni. 71.486 27.357 44.180 80.440 8.954 11,1",11.1,2015,nan,0.0111
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04246 —Samkeppniseftiliti 409.654 389.382 20.272 52 404.622 -5.0382 —-1,2",1.2,2015,nan,0.0012
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,04251 Einkaleyfastofan 305.658 311.976 -6.319 -20 143.096 | -162.562 — ...,162562.0,2015,nan,162.562
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04528 | Nýsköpun og atvinnuþróun. 84.592 122.361 -37.769 -30,9 99.679 15.087 —15,1",15.1,2015,nan,0.015099999999999999
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06190 Ýmis verkefni 8.400 8.400 - - 8.100 -300 —-3,7",3.7,2015,nan,0.0037
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06801 Neytendastofa 183.371 181.144 2.226 12 — 176.609 -6.762 —-3,8",3.8,2015,nan,0.0038
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,"húsnæðisskuldum heimila 18.523.172 | 35.800.800 -17.277.628 -48,3 19.161.600 638.428 33",33.0,2015,nan,0.033
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,"09978 —Fjármálaeftirlitið 1.814.125 | 1.575.965 — 238.160 15,1 2.120.177 306.052 —14,4",14.4,2015,nan,0.0144
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"eignarhluta og hlutafjár. - 979.400 — -979.400 -100,0 - - .",100.0,2015,nan,0.1
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,14310 Landmælingar Ísland 287.138 266.534 20.604 77 295.331 8.193 28,28.0,2015,nan,0.028
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"14412 Veðurstofa Íslands. 857.125 893.722 -36.597 —-4,1 — 1.110.546 253.421 228",228.0,2015,nan,0.228
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0412 — Almenn vinnumarkaðsmál 1.628.034 | 1.750.040 — -122.006 -7,0 —1.564.302 -63.732 —-4,1",4.1,2015,nan,0.0040999999999999995
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"01190 Ýmis verkefni 15.966 9.163 6.803 74,2 16.322 356 22",22.0,2015,nan,0.022
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08190 Ýmis verkefni 17.641 14.819 2822 19,0 21.781 4.140 19,0",19.0,2015,nan,0.019
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08331 Vinnueftirlit ríkisins. 595.466 538.998 56.468 105 — 574.506 -20.960 —-3,6",3.6,2015,nan,0.0036
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08332 —Ríkissáttasemjari 87.708 77.196 10.513 13,6 86.573 -1.136 —-1,3",1.3,2015,nan,0.0013
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08333 Jafnréttisstofa. 101.111 110.111 -9.000 —-8,2 95.417 -5.693 —-6,0",6.0,2015,nan,0.006
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08841 Vinnumálastofnu 240.172 277.677 -37.505 -13,5 —  256.088 16.816 65",65.0,2015,nan,0.065
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08842 Vinnumá 78.462 66.349 12.113 183 73.942 -4.520 —-6,1",6.1,2015,nan,0.0060999999999999995
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08853 —Ábyrgðasjóður launa 477.609 627.928 — -150.319 -23,9 —  431.400 -46.209 -10,7",10.7,2015,nan,0.0107
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"09999 Ýmislegt 13.900 27.800 -13.900 -50,0 7.374 -6.526 -88,5",88.5,2015,nan,0.0885
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"042 | Landbúnaður, skógrækt,",42.0,2015,nan,0.042
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"fiskveiðar og aðrar veiðar... — 16.971.807 | 16.548.059 | 423.747 —2,6 17.949.364 977.558 —5,4",5.4,2015,nan,0.0054
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0421 — Landbúnaður. 15.049.437 | 14.722.358 | 327.079 —2,2 15.395.545 346.108 —2,2",2.2,2015,nan,0.0022
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04190 Ýmis verkefni. 196.428 285.199 -88.772 -31,1 318.560 122.132 38,3",38.3,2015,nan,0.038299999999999994
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04234 Matvælastofnun. 1.421.791 — 1.293.211 128.580 —9,9 — 1.550.353 128.562 83",83.0,2015,nan,0.083
"06101 Innanríkisráðuneyti,",04488 Hagskýrslur og,"hagrannsóknir um landbúnað 9.550 10.000 -450 —-4,5 15.400 5.850 380",380.0,2015,nan,0.38
"06101 Innanríkisráðuneyti,",04801 Greiðslur vegna,"mjólkurframleiðslu ... 6.549.799 | 6.465.001 84.798 1,3 | 6.549.799 (I",6549799.0,2015,nan,6549.799
"06101 Innanríkisráðuneyti,",04805 Greiðslur vegna,"sauðfjárframleiðslu ... 4.853.800 — 4.791.000 62.800 1,3 — 4.854.000 200 00",0.0,2015,nan,0.0
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,grænmetisframleiðslu 580.448 543.294 37.154 68 — 618.428 37.980 61,61.0,2015,nan,0.061
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"04811  Búnaðarlagasamningur 516.200 495.900 20.300 —4,1 516.200 - -",516200.0,2015,nan,516.2
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"04818 —Búnaðarsjóður... 515.761 567.928 -52.167 —-9,2 — 501.000 -14.761 29",29.0,2015,nan,0.029
"06101 Innanríkisráðuneyti,",04821 —Framleiðnisjóður,"landbúnaðarins. 100.158 72.377 27.782 384 — 169.550 69.392 —40,9",40.9,2015,nan,0.0409
"06101 Innanríkisráðuneyti,",04821 —Framleiðnisjóður,17,17.0,2015,nan,0.017
"06101 Innanríkisráðuneyti,",04821 —Framleiðnisjóður,=== PAGE 18 ===,18.0,2015,nan,0.018
"06101 Innanríkisráðuneyti,",04821 —Framleiðnisjóður,18,18.0,2015,nan,0.018
