Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"á Höfn í Hornafirði a 32.944 33.394 -450  -1,3 42.202 9.258 21,9",21.9,2007,nan,0.0219
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"06430 Sýslumaðurinn í Vík í Mýrdal 24.604 29.659 -5.055 -17,0 28.868 4.264 148",148.0,2007,nan,0.148
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,06431 Sýslumaðurinn á Hvolsvelli. 58.289 54.327 3.961 73 72.271 13.988 194,194.0,2007,nan,0.194
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,í Vestmannaeyjum ... 63.470 59.914 3556 59 64.185 715 11,11.0,2007,nan,0.011
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi 127.295 114.397 12.898 11,3 126.017 -1.278 —-1,0",1.0,2007,nan,0.001
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"í Reykjanesbæ... 146.696 174.337 -27.641 -15,9 152.653 5.958 3,9",3.9,2007,nan,0.0039
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"06436 Sýslumaðurinn í Hafnarfirði 182.107 188.727 -6.620  -3,5 188.140 6.033 3,2",3.2,2007,nan,0.0032
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,06437 Sýslumaðurinn í Kópavogi ... 168.405 158.979 9.426 59 176.348 7943 45,45.0,2007,nan,0.045
"03101 Utanríkisráðuneyti,",06490 Ýmis rekstrarkostnaður,sýslumannsembætta 110.139 96.286 13.852 144 237.789 127.650 537,537.0,2007,nan,0.537
"03101 Utanríkisráðuneyti,",06491 Húsnæði og búnaður,sýslumanna 48.546 12.124 36.422 75.654 27.108 358,358.0,2007,nan,0.358
"03101 Utanríkisráðuneyti,",09405 Fasteignagjöld,"af húsnæði ríkisins... RN - - - 24.487 24.487 100,0",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",09481 Útgjöld samkvæmt,"heimildarákvæðum . RN - - - -362.423 -362.423 100,0",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",09973 Tapaðar kröfur,"og tjónabætur... a. 47.063 15.434 31.629 115.150 68.087 59,1",59.1,2007,nan,0.0591
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,við Keflavíkurflugvöll 1.170.000 - (1.170.000 1.170.000 - -,1170000.0,2007,nan,1170.0
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,"09989 Launa- og verðlagsmál - - - 123.400 123.400 100,0",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,"09990 Ríkisstjórnarákvarðanii - - - 131.996 131.996 100,0",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,09999 Ýmislegt.. 230.268 63.496 166.772 a. 336.252 105.984 315,315.0,2007,nan,0.315
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,"10190 Ýmis verkefni. - 26.718 -26.718 -100,0 3.482 3.482 100,0",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,13,13.0,2007,nan,0.013
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,=== PAGE 15 ===,15.0,2007,nan,0.015
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,14,14.0,2007,nan,0.014
"03101 Utanríkisráðuneyti,",09985 Rekstur fyrrum varnarsvæð:,Yfirlit 1. Málaflokkar gjalda,1.0,2007,nan,0.001
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,017 Fjármagnskostnaður,17.0,2007,nan,0.017
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"hins opinbera .. 22.220.339  14.908.077 7.312.262 49,0 21.807.500 -412.839 —-1,9",1.9,2007,nan,0.0019
"03101 Utanríkisráðuneyti,",0170 Fjármagnskostnaður,"hins opinbera .. 22.220.339 14.908.077 7.312.262 49,0 21.807.500 -412.839 —-1,9",1.9,2007,nan,0.0019
"03101 Utanríkisráðuneyti,",0170 Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs 22.220.339 14.908.077 7.312.262 49,0 21.807.500 -412.839 -1,9",1.9,2007,nan,0.0019
"03101 Utanríkisráðuneyti,",0170 Fjármagnskostnaður,018 Almennar tilfærslur,18.0,2007,nan,0.018
"03101 Utanríkisráðuneyti,",0170 Fjármagnskostnaður,"milli stjórnsýslustiga.... 11.860.165 9.898.752 1.961.413 19,8 11.615.000 -245.165 —-2,1",2.1,2007,nan,0.0021000000000000003
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,"milli stjórnsýslustiga. „=. 11.860.165 9.898.752 1.961.413 19,8 11.615.000 -245.165 —-2,1",2.1,2007,nan,0.0021000000000000003
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,"07801 Jöfnunarsjóður sveitarfélag; 11.830.165 9.868.752 1.961.413 19,9 11.585.000 -245.165 -2,1",2.1,2007,nan,0.0021000000000000003
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,09999 Ýmislegt.. ae 30.000 30.000 - - 30.000 - -,30000.0,2007,nan,30.0
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,"02 Varnarmál. 788.103 746.151 41.952 56 1.141.601 353.497 31,0",31.0,2007,nan,0.031
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,023 Erlend hernaðaraðstoð,23.0,2007,nan,0.023
"03101 Utanríkisráðuneyti,",0180 — Almennartilfærslur,"og friðargæsla.... 788.103 746.151 41.952 56  1.141.601 353.497 31,0",31.0,2007,nan,0.031
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"og friðargæsla. 788.103 746.151 41.952 56 1.141.601 353.497 31,0",31.0,2007,nan,0.031
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"03401 Alþjóðastofnanir. 788.103 746.151 41.952 5,6 1.141.601 353.497 31,0",31.0,2007,nan,0.031
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"03 Löggæsla, réttargæsla",3.0,2007,nan,0.003
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"og öryggismál . 15.402.931 13.608.281 1.794.651 13,2  16.762.312 1.359.381 8,1",8.1,2007,nan,0.0081
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"031 — Löggæsla 10.127.866 — 8.900.478 1.227.389 13,8 (10.395.871 268.004 —2,6",2.6,2007,nan,0.0026
"03101 Utanríkisráðuneyti,",0230 Erlend hernaðaraðstoð,"0310  Löggæsla.. 10.127.866 8.900.478 1.227.389 13,8 10.395.871 268.004 26",26.0,2007,nan,0.026
"03101 Utanríkisráðuneyti,",03201 Sýslumaðurinn,"á Keflavíkurflugvelli . - 462.051 -462.051 -100,0 - - .",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",03201 Sýslumaðurinn,"06303 Ríkislögreglustjól 1.222.433 1.122.247 100.186 89 1.200.283 -22.150 —-1,8",1.8,2007,nan,0.0018
"03101 Utanríkisráðuneyti,",06310 Lögreglustjórinn,"á höfuðborgarsvæðinu .. 3.112.360 - 3.112.360 - 3.047.100 -65.259  -2,1",2.1,2007,nan,0.0021000000000000003
"03101 Utanríkisráðuneyti,",06310 Lögreglustjórinn,"06311 Lögreglustjórinn í Reykjavíl - - 2.299.199 -2.299.199 -100,0 - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",og sýslumaðurinn,"á Keflavíkurflugvelli. 757.000 - 757.000 - 550.282 -206.718 -37,6",37.6,2007,nan,0.0376
"03101 Utanríkisráðuneyti,",og sýslumaðurinn,"06341 Áfengis- og fíkniefnamál - 210 -210 -100,0 10.848 10.848 100,0",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"og öryggismál... ER 158.454 262.744 -104.290 -39,7 129.679 -28.775 -22,2",22.2,2007,nan,0.0222
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06391 Húsnæði löggæslustofnana. - - - - 23.818 23.818 100,0",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06395 Landhelgisgæsla Íslands 2.392.448 2.094.567 297.881 142 2.289.559 -102.890 -4,5",4.5,2007,nan,0.0045
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06396 Landhelgissjóður Ísland: 408.733 9.869 398.864 A 1.029.588 620.855 60,3",60.3,2007,nan,0.0603
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06397 Schengen samstarf. 71.452 98.256 -26.804 -27,3 173.288 101.835 58,8",58.8,2007,nan,0.0588
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06398 Útlendingastofnun 231.084 194.601 36.483 18,7 234.827 3.743 1,6",1.6,2007,nan,0.0016
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06412 Sýslumaðurinn á Akranesi 105.691 101.488 4.204 41 80.566 -25.125 -31,2",31.2,2007,nan,0.0312
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06413 Sýslumaðurinn í Borgarnesi. 105.513 69.374 36.139 52,1 103.943 -1.570 -1,5",1.5,2007,nan,0.0015
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,06414 Sýslumaður Snæfellinga 88.399 85.809 2.590 30 89.690 1.292 14,14.0,2007,nan,0.014
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06415 Sýslumaðurinn í Búðardal. - 17.189 -17.189 -100,0 - - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06416 Sýslumaðurinn á Patreksfirði - 41.924 -41.924 -100,0 - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06417 Sýslumaðurinn í Bolungarvík - 20.715 -20.715 -100,0 - - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06418 Sýslumaðurinn á Ísafirði 205.085 101.839 103.246 A 208.771 3.686 1,8",1.8,2007,nan,0.0018
"03101 Utanríkisráðuneyti,",06390 Ýmis löggæslu-,"06419 Sýslumaðurinn á Hólmavík - 24.601 -24.601 -100,0 - - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06420 Sýslumaðurinn,"á Blönduósi 122.987 97.844 25.142 25,7 140.361 17.375 124",124.0,2007,nan,0.124
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"á Sauðárkróki 82.258 69.306 12.953 18,7 75.448 -6.811  -9,0",9.0,2007,nan,0.009
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06422 Sýslumaðurinn á Siglufirði - 30.534 -30.534 -100,0 - - .",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06423 Sýslumaðurinn á Ólafsfirði - 21.748 -21.748 -100,0 - - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,"06424 Sýslumaðurinn á Akureyri .... 308.394 227.153 81.241 358 226.263 -82.131 -36,3",36.3,2007,nan,0.0363
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,=== PAGE 16 ===,16.0,2007,nan,0.016
"03101 Utanríkisráðuneyti,",06421 Sýslumaðurinn,Yfirlit 1. Málaflokkar gjalda,1.0,2007,nan,0.001
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,06425 Sýslumaðurinn á Húsavík 102.924 94.075 8.849 94 51.375 -51.549 -.,51549.0,2007,nan,51.549
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"06426 Sýslumaðurinn á Seyðisfirði 100.970 82.465 18.505 22,4 106.394 5.424 5,1",5.1,2007,nan,0.0050999999999999995
"03101 Utanríkisráðuneyti,",Reikningur Reikningur Breyting Fjárheimild Frávik,"06428 Sýslumaðurinn á Eskifirði .... 157.637 109.712 47.925 43,7 174.027 16.390 94",94.0,2007,nan,0.094
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"á Höfn í Hornafirði ER - 37.279 -37.279 -100,0 - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"06430 Sýslumaðurinn í Vík í Mýrdal - 35.973 -35.973 -100,0 - - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06429 Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli .. 93.134 54.651 38.484 70,4 101.978 8.843 8,7",8.7,2007,nan,0.0087
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"í Vestmannaeyjum 92.476 83.022 9.454 114 99.136 6.660 6,7",6.7,2007,nan,0.0067
"03101 Utanríkisráðuneyti,",06432 Sýslumaðurinn,"06433 „Sýslumaðurinn á Selfossi 208.433 196.915 11.518 5,8 248.646 40.213 16,2",16.2,2007,nan,0.0162
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"í Reykjanesbæ. - 271.121 -271.121 -100,0 - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"06436 Sýslumaðurinn í Hafnarfirði. - 257.483 —-257.483 -100,0 - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"06437 Sýslumaðurinn í Kópavogi ... - 224.514 —-224.514 -100,0 - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"032 Brunavarnir. 207.247 158.239 49.008 31,0 207.710 463 02",2.0,2007,nan,0.002
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"0320 —Brunavarni 207.247 158.239 49.008 31,0 207.710 463 02",2.0,2007,nan,0.002
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"14321 Brunamálastofnun ríkisins 207.247 158.239 49.008 31,0 207.710 463 0,2",0.2,2007,nan,0.0002
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"033 Dómsstólar. 2.397.522 2.100.780 296.742 141 2.224.468 -173.054 -7,8",7.8,2007,nan,0.0078
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"0330  Dómsstólar 2.397.522 2.100.780 296.742 14,1 2.224.468 -173.054 -7,8",7.8,2007,nan,0.0078
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"00401 Hæstiréttur. 135.252 112.256 22.996 20,5 141.300 6.048 4,3",4.3,2007,nan,0.0043
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"00610 Umboðsmaður Alþingis 101.410 93.634 7.116 8,3 120.896 19.486 16,1",16.1,2007,nan,0.0161
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,01190 Ýmis verkefni 4.688 3.271 1416 433 7.277 2.589 356,356.0,2007,nan,0.356
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"01261 Óbyggðanefnd. 96.294 89.594 6.700 75 89.845 -6.449 -7,2",7.2,2007,nan,0.0072
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"01271 Ríkislögmaðu 58.784 52.654 6.130 116 70.766 11.982 16,9",16.9,2007,nan,0.0169
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"05190 Ýmis verkefni 3.115 2331 784 33,6 2.300 -815 -35,4",35.4,2007,nan,0.0354
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"06190 Ýmis verkefni 38.767 24.660 14.108 57,2 44.349 5.581 12,6",12.6,2007,nan,0.0126
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,06201 Hæstiréttur. 94.963 93.541 1.422 15 106.076 11.113 105,105.0,2007,nan,0.105
"03101 Utanríkisráðuneyti,",06434 Sýslumaðurinn,"06210 Héraðsdómstólar 947.952 809.260 138.692 17,1 989.801 41.849 4,2",4.2,2007,nan,0.004200000000000001
"03101 Utanríkisráðuneyti,",06231 Málskostnaður,"í opinberum málum. 476.696 336.752 139.944 41,6 342.000 -134.696 -39,4",39.4,2007,nan,0.0394
"03101 Utanríkisráðuneyti,",06231 Málskostnaður,"06232 Opinber réttaraðstoð . 221.728 217.377 4352  2,0 149.700 -72.028 -48,1",48.1,2007,nan,0.048100000000000004
"03101 Utanríkisráðuneyti,",06231 Málskostnaður,"06235 Bætur brotaþola. 91.494 174.297 -82.803 -47,5 40.000 -51.494",51494.0,2007,nan,51.494
"03101 Utanríkisráðuneyti,",06231 Málskostnaður,"07190 Ýmis verkefni... see. - -S11 511 -100,0 - -",100.0,2007,nan,0.1
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","ýmis starfsemi 34.227 30.576 3.651 11,9 34.355 128 0,4",0.4,2007,nan,0.0004
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","09999 Ýmislegt. 50.243 29.055 21.187 729 33.854 -16.389 -48,4",48.4,2007,nan,0.0484
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","14190 Ýmis verkefni 41.910 32.033 9.876 30,8 51.949 10.039 19,3",19.3,2007,nan,0.0193
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","034 Fangelsismál 1.115.056 817.743 297.313 36,4 1.265.828 150.773 11,9",11.9,2007,nan,0.0119
"03101 Utanríkisráðuneyti,","08399 Heilbrigðismál,","0340 Fangelsi 1.115.056 817.743 297.313 36,4 1.265.828 150.773 11,9",11.9,2007,nan,0.0119
"03101 Utanríkisráðuneyti,",06501 Fangelsismálastofnun,"ríkisins. 944.145 796.158 147.987 18,6 1.018.448 74.303 73",73.0,2007,nan,0.073
"03101 Utanríkisráðuneyti,",06501 Fangelsismálastofnun,"06591 Fangelsisbyggingar 170.910 21.585 149.326 A 247.380 76.470 30,9",30.9,2007,nan,0.030899999999999997
"03101 Utanríkisráðuneyti,",06501 Fangelsismálastofnun,"036 Löggæsla, réttargæsla og",36.0,2007,nan,0.036
"03101 Utanríkisráðuneyti,","öryggismál,","ótalin annars staðar. 1.555.241 1.631.042 -75.801  -4,6 2.668.435 1.113.194 41,7",41.7,2007,nan,0.0417
"03101 Utanríkisráðuneyti,","öryggismál,","ótalin annars staðar. - 1.555.241 1.631.042 -75.801  -4,6 2.668.435 1.113.194 41,7",41.7,2007,nan,0.0417
"03101 Utanríkisráðuneyti,","öryggismál,","01190 Ýmis verkefni... - - - - 16.000 16.000 100,0",100.0,2007,nan,0.1
"ráðuneyti, aðalskrifstofa ...... 337.986 323.109 14.877 46 356.199 18.212 5,1",,"06102 „Stjórnartíðindi 27.639 61.966 -34.327 -55,4 -96.911 -124.550 a.",124550.0,2007,nan,124.55
"ráðuneyti, aðalskrifstofa ...... 337.986 323.109 14.877 46 356.199 18.212 5,1",,"06103 Lagasafn 3.303 1.459 1.845 A 13.944 10.640 76,3",76.3,2007,nan,0.07629999999999999
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",,06190 Ýmis verkefni 187.140 180.747 6.393 35 221.319 34.179 154,154.0,2007,nan,0.154
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",,"06251 Persónuvernd 71.063 59.914 11.149 18,6 90.607 19.543 21,6",21.6,2007,nan,0.0216
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",,15,15.0,2007,nan,0.015
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",,=== PAGE 17 ===,17.0,2007,nan,0.017
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",,16,16.0,2007,nan,0.016
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",,Yfirlit 1. Málaflokkar gjalda,1.0,2007,nan,0.001
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",Reikningur Reikningur Breyting Fjárheimild Frávik,"06301 Ríkissaksóknari. 122.928 104.108 18.820 18,1 129.590 6.663 5,1",5.1,2007,nan,0.0050999999999999995
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",Reikningur Reikningur Breyting Fjárheimild Frávik,"06325 Neyðarsímsvörun. 138.785 101.253 37.532 37,1 120.727 -18.059 -15,0",15.0,2007,nan,0.015
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",Reikningur Reikningur Breyting Fjárheimild Frávik,06430 Sýslumaðurinn í Vík í Mýrdal 17.226 - 17.226 20.000 2.774 139,139.0,2007,nan,0.139
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",06996 Íslenska,"upplýsingasamfélagið - - - B 10.994 10.994 100,0",100.0,2007,nan,0.1
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",06996 Íslenska,"10251 Umferðarstofa... 373.039 336.350 36.689 10,9 842.826 469.788 557",557.0,2007,nan,0.557
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",10281 Rannsóknanefnd,"umferðarslysa... - 17.545 -17.545 -100,0 - - -",100.0,2007,nan,0.1
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",10281 Rannsóknanefnd,"10335 Siglingastofnun Ísland 217.832 205.888 11.944 58 221.684 3.852 1,7",1.7,2007,nan,0.0017
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",10281 Rannsóknanefnd,"14381 Ofanflóðasjóður 71.873 5.196 66.677 . 763.648 691.775 90,6",90.6,2007,nan,0.0906
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",10281 Rannsóknanefnd,"04 Efnahags- og atvinnumál.. 52.387.822 45.969.409 6.418.413 14,0 58.970.878 — 6.583.056 11,2",11.2,2007,nan,0.0112
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",10281 Rannsóknanefnd,041 Almenn,41.0,2007,nan,0.041
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8","efnahags-, viðskipta-","og vinnumarkaðsmál... 4.533.008 3.832.872 700.136 18,3 4.994.077 461.069 —9,2",9.2,2007,nan,0.0092
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",0411 Almenn efnahags-,"og viðskiptamál.. 2.936.805 2.451.688 485.117 19,8 3.370.156 433.351 129",129.0,2007,nan,0.129
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",0411 Almenn efnahags-,"03190 Ýmis verkefni 6.000 - 6.000 . 6.500 500 7,1",7.1,2007,nan,0.0070999999999999995
"og kirkjumálaráðuneytis. -13.574 233.507 — -247.081 ER -42.192 -28.618 67,8",0411 Almenn efnahags-,"03611 Útflutningsráð Íslands 369.148 335.715 33.433 10,0 375.000 5.852 1,6",1.6,2007,nan,0.0016
"11101 Iðnaðarráðuneyti,",,"aðalskrifstofa 149.888 153.241 -3.353 -2,2 222.537 72.649 32,6",32.6,2007,nan,0.032600000000000004
"11101 Iðnaðarráðuneyti,",,"11102 Einkaleyfastofan 200.337 163.746 36.591 223 236.734 36.397 15,4",15.4,2007,nan,0.0154
"11101 Iðnaðarráðuneyti,",,"11299 Iðja og iðnaður, fram 62.494 60.887 1.607 26 83.571 21.077 25,2",25.2,2007,nan,0.0252
"12101 Viðskiptaráðuneyti,",,"aðalskrifstofa 161.872 137.588 24.284 17,7 173.484 11.612 6,7",6.7,2007,nan,0.0067
"12101 Viðskiptaráðuneyti,",,"12190 Ýmis verkefni 43.426 54.972 -11.546 -21,0 60.974 17.548 28,8",28.8,2007,nan,0.0288
"12101 Viðskiptaráðuneyti,",,"12199 Ráðstöfunarfé - - - - 3.000 3.000 100,0",100.0,2007,nan,0.1
"12101 Viðskiptaráðuneyti,",,"12402 Fjármálaeftirlitið ... 563.884 375.956 187.928 50,0 646.053 82.169 12,7",12.7,2007,nan,0.0127
"12101 Viðskiptaráðuneyti,",,"12411 Samkeppniseftirlitið 257.746 170.152 87.595 51,5 261.459 3712 14",14.0,2007,nan,0.014
"12101 Viðskiptaráðuneyti,",,"12421 Neytendastofa.. 287.420 243.153 44.268 18,2 390.664 103.244 26,4",26.4,2007,nan,0.0264
"12101 Viðskiptaráðuneyti,",,12425 Talsmaður neytenda 20.862 13.082 7.179 595 21.691 829 38,38.0,2007,nan,0.038
"12101 Viðskiptaráðuneyti,",,12999 Ýmis viðskiptamál... 15.216 14.800 416 28 15.400 184 12,12.0,2007,nan,0.012
"12101 Viðskiptaráðuneyti,",,"14310 Landmælingar Íslands 240.628 187.614 53.014 28,3 245.849 5221 2,",2.0,2007,nan,0.002
"12101 Viðskiptaráðuneyti,",,"14410 Veðurstofa Íslands.. 557.885 540.784 17.101 32 627.241 69.356 11,1",11.1,2007,nan,0.0111
"12101 Viðskiptaráðuneyti,",,0412 Almenn vinnumarkaðsmál 1.596.203 1.381.184 215.019 156 1.623.921 27.718 17,17.0,2007,nan,0.017
"12101 Viðskiptaráðuneyti,",,"01190 Ýmis verkefni 10.113 9.020 1.093 12, 10.980 867 79",79.0,2007,nan,0.079
