Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Tekjuhalli ríkissjóðs á árinu 2008 að fjárhæð 216,0 milljarðar króna",216.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","svarar til 14,7% af landsframleiðslu ársins samanborið við 6,8%",6.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","samþykkt voru á Alþingi í desember árið 2007 var gert ráð fyrir 39,2",39.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","í desember sl. var gert ráð fyrir 6,2 milljarða króna tekjuhalla eða",6.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","um 0,4% af landsframleiðslu. Við afgreiðslu fjáraukalaga var reyndar",0.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","ekki tekið tillit til gjaldaáhrifa af töpuðum kröfum vegna veðlána Að frátöldum framangreindum tekjuliðum námu tekjurnar 469,1",469.1,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Seðlabankans og af tryggingabréfum aðalmiðlara. Útkoma ársins milljarði króna árið 2008 samanborið við 450,8 milljarða króna",450.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","sýnir því verulega lakari tekjuafkomu en áætlað var við afgreiðslu árið á undan. Hækkun á milli ára nemur 18,2 milljörðum króna",18.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","fjáraukalaga. sem felur í sér lækkun að raungildi um 7,4%. Í krónum talið er",7.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","tekjuaukningin mest í vaxtatekjum eða um 17,3 milljarða króna,",17.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Tekjur ríkissjóðs námu alls 471,9 milljörðum króna á árinu 2008 fjármagnstekjuskatti um 10,9 milljarða króna, og tekjuskatti einstakl-",10.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","desember sl. námu 461,1 milljarði króna. Útkoma ársins reyndist því",461.1,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","10,8 milljörðum króna hærri en áætlað var eða um 2,3%. Einstakir",2.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","inga um 8,0 milljarða króna. Tekjur af vörugjöldum lækkuðu um 5,5",5.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","milljarða króna á milli ára, eignarsköttum um 4,5 milljarða króna,",4.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","tekjusköttum lögaðila um 3,7 milljarða króna, virðisaukaskatti",3.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Mynd 1. Tekjur ríkissjóðs 2008, %",1.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","lögaðilar (7,0%) Skattar á tekjur og hagnað,",7.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","einstaklingar (19,8%)",19.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Skattur á fjármagnstekjur (9,0%) EM",9.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Eignarskattar (1,6%) |",1.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","I Annað (4,5%)",4.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Vörugjöld (8,6%) EM",8.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Neyslu- og leyfisskattar (1,7%) | IR ——",1.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Tryggingagjöld (8,8%)",8.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Vaxtatekjur (8,9%)",8.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","IM Neysiu- og leyfisgjöld (1,8%)",1.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","IM Virðisaukaskattur (28,4%)",28.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %",=== PAGE 11 ===,11.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Mynd 2. Gjöld ríkissjóðs 2008, %",2.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Menntamál (6,2%) EÐ",6.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","IM Óregluleg útgjöld (35,9%)",35.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Almenn opinber þjónusta (11,0%) El Varnarmál (0,3%)",0.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,"Hlutfall af vergri landframleiðslu, %","Umhverfisvernd (0,7%)",0.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,—,"= IM Húsnæðis., skipulags- og veitumál (0,2%)",0.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,—,"Menningar-, íþrótta- og trúmál (2,5%)",2.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,—,"I Löggæsla, réttargæsla og öryggismál (2,7%)",2.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,—,"Efnahags- og atvinnumál (10,0%) FT",10.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"velferðarmál (14,7%) El Í Heilbrigðismál (15,9%)",15.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"um 3,5 milljarða króna og arðgreiðslum um 2,5 milljarða sem gjöld fóru fram úr fjárheimildum eru lífeyrisskuldbindingar",2.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"króna. Að raungildi hækkuðu tekjur af vöxtum um 51,8% og um 35,5 milljarða króna, fjármagnskostnaður um 2,8 milljarða",2.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"fjármagnstekjuskatti um 19,8%. Tekjur af arðgreiðslum lækkuðu um króna, Landspítali um 1,6 milljarða króna og afskriftir skattkrafna",1.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"73,7% að raungildi, eignarskattar um 44,7%, vörugjöld um 21,7%, um 1,5 milljarða króna. Stærstu liðirnir þar sem gjöldin reyndust",1.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"tekjuskattar lögaðila um 20,0% og virðisaukaskattur um 13,3%. undir fjárheimildum voru framlög til samgöngumannvirkja um",13.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"3,9 milljarða króna, flugvellir og flugleiðsöguþjónusta um 1,7",1.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"(svigatölur fyrir árið 2007): skatttekjur og tryggingagjöld 87,7%",87.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"(84,0%), aðrar tekjur 11,4% (8,5%), fjárframlög 0,2% (0,2%),",0.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"sala efnislegra eigna 0,6% (3,0%) og tekjur af peningalegum",3.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"milljarða króna, framlög til alþjóðastofnana um 1,7 milljarða króna,",1.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"hafnaframkvæmdir um 1,6 milljarða króna og lífeyristryggingar um",1.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"1,6 milljarða króna.",1.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"eignum 0,0% (4,3%). Af einstökum tekjustofnum ríkissjóðs er Gjöld ríkissjóðs á árinu 2008 að fjárhæð 687,9 milljarðar króna",687.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"virðisaukaskattur veigamestur en hann skilaði 28,4% (28,3%) svara til 47,0% af landsframleiðslu ársins. Árið 2007 námu gjöldin",47.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"af tekjunum, tekjuskattar einstaklinga 19,8% (17,6%), skattur á 397,5 milljörðum króna eða 30,5% af landsframleiðslunni. Hækkun",30.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"fjármagnstekjur 9,0% (6,5%), vaxtatekjur 8,9% (5,0%), trygginga- á milli ára nam 290,3 milljörðum króna, 73,0% eða um 53,9% að",53.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,"gjöld 8,8% (8,1%) og vörugjöld 8,6% (9,4%). raungildi miðað við breytingar neysluverðsvísitölunnar.",9.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,Almannatryggingar og,Mynd 1 sýnir hlutfallslegt vægi helstu tekjustofna ríkissjóðs á árinu Mynd 2 sýnir hlutfallslega samsetningu gjalda ríkissjóðs eftir mála-,2.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"viðbættum fluttum fjárheimildum frá árinu á undan. Heildar- Óregluleg gjöld áttfaldast á milli ára, aukast úr 30,9 milljörðum",30.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"fjárheimildir ársins 2008 námu 487,3 milljörðum króna, þar af voru króna í 247,0 milljarða króna, og hlutdeild þeirra í heildargjöldum",247.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"434,2 milljarðar króna samþykktar við afgreiðslu fjárlaga í desember ríkissjóðs hækkar úr 7,8% í 35,9%. Hér undir teljast tapaðar kröfur",35.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"2007 og 33,1 milljarður króna við afgreiðslu fjáraukalaga í desember 192,2 milljarðar króna, lífeyrisskuldbindingar 40,5 milljarðar",40.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"árið 2008. Fluttar fjárheimildir frá árinu 2007 voru samtals 19,9 króna, afskriftir skattkrafna 11,5 milljarðar króna og greiddur",11.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"milljarðar króna. fjármagnstekjuskattur 2,7 milljarðar króna.",2.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"Gjöld ríkissjóðs reyndust 687,9 milljarðar króna og voru 200,6 Útgjöld til heilbrigðismála, almannatrygginga og velferðarmála og",200.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"milljarða króna umfram heildarfjárheimildir ársins 2008. Niður- menntamála vega þungt hjá ríkissjóði og námu þau alls 252,9",252.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"staða gjalda var því 41,2% umfram heildarfjárheimildir ársins. Í milljörðum króna eða 36,8% af gjöldum ríkissjóðs á árinu 2008.",36.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"aðalatriðum skýrist mismunurinn af því að við afgreiðslu fjáraukalaga Árið 2007 námu gjöld þessara málaflokka 217,5 milljörðum króna",217.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"í desember 2008 láðist að sækja um gjaldaheimild til að afskrifa eða um 54,7% af gjöldum ársins. Hækkun á milli ára nemur 16,3%",16.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"veðlánatöp yfirtekinna fjárkrafna Seðlabanka Íslands að fjárhæð eða um 3,5% að raungildi.",3.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"174,9 milljarðar króna og tapaðar kröfur af tryggingabréfum",174.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"Gjöld til heilbrigðismála námu 109,5 milljörðum króna eða 15,9% af",15.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"aðalmiðlara að fjárhæð 17,3 milljarðar króna. Aðrir stórir liðir þar",17.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,=== PAGE 12 ===,12.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,10,10.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"gjöldum ríkissjóðs. Árið 2007 var hlutfallið 23,9%. Hækkun á milli",23.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"ára nam 14,3 milljörðum króna eða 2,3% að raungildi. Af gjöldum",2.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"73,9 milljarða króna, almenna heilsugæslu 10,8 milljarða króna,",10.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,2008. flokkum á árinu 2008.,"lyf og hjálpartæki 11,6 milljarða króna og sérfræðiþjónustu 10,1",10.1,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"Gjöld til almannatrygginga og velferðarmála námu 101,0 milljarði",101.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"króna eða 14,7% af gjöldum ríkissjóðs samanborið við 21,4% árið á",21.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"undan. Hækkun á milli ára var 15,9 milljarðar króna eða sem nemur",15.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"5,6% hækkun að raungildi. Undir þennan málaflokk falla meðal",5.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"annars útgjöld vegna öldrunarmála 30,7 milljarðar króna, örorku og",30.7,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"fötlunar 31,1 milljarður króna, barna- og vaxtabætur 15,9 milljarðar",15.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"króna og fæðingarorlof 9,8 milljarðar króna.",9.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"Gjöld til menntamála námu 42,4 milljörðum króna eða 6,2% af",6.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"gjöldum ríkissjóðs samanborið við 9,4% árið á undan. Hækkun á",9.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"milli ára nam 5,2 milljörðum króna eða um 1,5% að raungildi. Hér",1.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"er einkum um að ræða útgjöld til háskólastigsins 21,3 milljarða",21.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"króna og framhaldsskólastigsins 17,3 milljarða króna.",17.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"Gjöld til efnahags- og atvinnumála námu 68,4 milljörðum króna",68.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"eða 10,0% af gjöldum ríkissjóðs. Hlutfallið var 13,2% árið 2007.",13.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"Gjöldin hækkuðu um 16,0 milljarða króna á milli ára eða um",16.0,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"16,2% að raungildi. Hér er meðal annars um að ræða framlög til",16.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"vegasamgangna 27,6 milljarðar króna, greiðslur vegna landbúnaðar",27.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"14,0 milljarðar króna og flugsamgöngur 6,6 milljarðar króna.",6.6,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"Gjöld vegna annarra málaflokka námu samtals 119,5 milljarði króna",119.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"eða 17,4% af gjöldum ríkissjóðs. Af veigamikum útgjöldum sem falla",17.4,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"hér undir eru menningar-, íþrótta- og trúmál 17,3 milljarðar króna,",17.3,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"löggæsla- og öryggismál 18,5 milljarðar króna og fjármagnskostnaður",18.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"35,5 milljarðar króna.",35.5,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"rekstrargjöld án fjármagnskostnaðar námu 33,8% af heildargjöldum",33.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"ríkissjóðs. Þar af námu launagjöld 17,1%, lífeyrisskuldbindingar",17.1,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"6,0%, fjármagnstekjuskattur 0,4%, önnur gjöld 16,1% og sér-",16.1,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"tekjur til lækkunar gjöldum 5,8%. Önnur útgjöld ríkissjóðs skiptust",5.8,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"þannig að fjármagnskostnaður nam 5,2%, rekstrar- og neyslu-",5.2,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"tilfærslur 27,2%, viðhaldsgjöld 1,0%, stofnkostnaður 3,9% og",3.9,2008
33. Gjöld heilbrigðisráðuneytis 60 eða meira Í eigu ríkissjóðs 156,milljarður króna.,"fjármagnstilfærslur 28,9%.",28.9,2008
