Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,milli ára erfiðari.,"króna samþykktar við afgreiðslu fjárlaga í desember 2004 og 21,0 2004 til samanburðar.",21.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,Tekjur samtals 302.431 56.384 | 186,186.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,"Gjöld samtals 300.438 1.572 0,5",0.5,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,Tekjur umfram gjöld 1.993 54.812,54812.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,Veitt lán -37.027 -32.000 -5.027 -4.810 -217,217.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,Annað 839 9.338 -8.499 13.853 -22.352,22352.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,"Lánsfjárafgangur / lánsfjárþörf, nettó (#/-) 76.584 33.306 43.278 11.036 32.243",32243.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,"Tekin lán, nettó -49.594 -31.588 -18.007 -3.718 | -14.289",14289.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,Innlend lán -1.903 - -1.903 5.155 -1.058,1058.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,Erlend lán -47.691 -31.588 -16.104 -8.873 -1.231,1231.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,2004 Fjárhæð %,Breyting á handbæru fé 26.990 1718 25.272 7.317 17.955,17955.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Tekjur samtals 42,3 6,3 36,0 33,0",33.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Gjöld samtals 31,0 0,6 30,3 32,8",32.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Tekjur umfram gjöld 11,3 5,6 5,7 0,2",0.2,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Lánsfjárafgangur / lánsfjárþörf, nettó (#/-) 77 33 43 12",12.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %",=== PAGE 11 ===,11.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","afkomu ríkissjóðs á árinu 2005. Söluverð ríkissjóðs á eignarhluta urinn á mælikvarða landsframleiðslunnar mældist 5,5% á árinu",5.5,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","sínum í fyrirtækinu nam 66,1 milljarði króna. Í efnahag ríkissjóðs 2005. Í krónum talið er tekjuaukningin mest í virðisaukaskatti eða",66.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","var bókfærð hlutafjáreign 9,3 milljarðar króna og var söluhagnaður- 17,7 milljarðar en það svarar til 13,9% hækkunar að raungildi. Af",13.9,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","inn því 56,8 milljarðar króna. Kostnaður í tengslum við söluna öðrum tekjuliðum sem skiluðu mestri aukningu á árinu 2005 er helst",56.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","nam 0,8 milljörðum króna. Fjármagnstekjuskattur reiknast 10% af að nefna 11,8 milljarða króna í tekjuskatti lögaðila, 8,6 milljarða",8.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","söluhagnaði að frádregnum beinum kostnaði og nam skatturinn því króna í tekjuskatti einstaklinga, 4,4 milljarða króna í tryggingagjaldi,",4.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","5,6 milljörðum króna. Tekjur ríkissjóðs af sölunni nema alls 62,4 4,1 milljarð króna í vörugjaldi af ökutækjum, 4,1 milljarð króna í",4.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","milljörðum króna, þ.e. söluhagnaðurinn að viðbættum tekjum af arðgreiðslum og 2,6 milljarða króna í stimpilgjöldum. Að raungildi",2.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","fjármagntekjuskattinum. Gjöld ríkissjóðs nema alls 6,4 milljörðum jukust tekjur af tekjuskatti lögaðila um 94,3%, tekjuskatti einstak-",94.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","króna, þ. e. sölukostnaðurinn og fjármagnstekjuskatturinn. linga um 8,9%, tryggingagjaldi um 11,1%, vörugjaldi af ökutækjum",11.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","A A . A A um 58,1%, arðgreiðslum um 89,5% og stimpilgjöldum um 34,8%.",34.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","hún hyggðist verja þeim hluta söluandvirðisins sem greiddur var í Þegar litið er framhjá 6,4 milljarða króna gjöldum er tengdust sölu",6.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","erlendri mynt til að greiða niður erlendar skuldir ríkissjóðs á árinu Landssímans námu gjöld A-hlutans 302,0 milljörðum króna. Hækk-",302.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","2005. Lögð var áhersla á mikilvægi þess að ráðstöfun á söluandvirð- un gjalda frá árinu á undan er 1,6 milljarðar króna eða lækkun að",1.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","inu þyrfti að grundvallast af stefnumiðum ríkisstjórnarinnar um jafn- raungildi um 3,3%. Af einstökum liðum sem hækka mest á milli ára",3.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","vægi og stöðugleika í efnahagsmálum þjóðarinnar. eru framlög til landbúnaðarmála um 2,6 milljarða króna, lífeyris-",2.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","a A A N A trygginga um 1,7 milljarða króna og Landspiítala-háskólasjúkrahúss",1.7,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","Ríkissjóður ráðstafaði söluandvirði Landssímans að fjárhæð 66,1",66.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","milljarður króna á árinu 2005 þannig að sölukostnaður nam 0,8",0.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","milljörðum króna, lánveiting til Seðlabanka Íslands nam 32,0 mill-",32.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","jörðum króna og erlend lán voru greidd niður um 31,6 milljarða",31.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","króna. Afgangurinn eða 1,7 milljarðar króna kom fram í bættri stöðu",1.7,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %",4 greiðslum á árunum 2007-2010,4.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","um 1,1 milljarð króna. Framlög til landbúnaðarmála hækka vegna",1.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %",bænda samkvæmt ákvörðun Alþingis með lögun nr. 68/2005 og,68.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","er helst að telja gjaldfærslu lífeyrisskuldbindinga um 9,3 milljarða",9.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","króna, framkvæmdir hjá Vegagerðinni um 2,4 milljarða króna og",2.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","framlög til Atvinnuleysistryggingasjóðs um 1,3 milljarða króna",1.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %",Í desember 2005 voru síðan samþykkt á Alþingi lög nr. 133 um,133.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","ráðstöfun á 43,0 milljörðum króna af söluandvirði Landssíma Íslands",43.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %",23 er meðal annars gerð grein fyrir hvernig þessu fjármagni skuli,23.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","eykst tekjuafgangurinn úr 2,0 milljörðum króna í 56,8 milljarða Með venjubundinni starfsemi er einkum átt við hefðbundnar tekjur",56.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","króna á milli ára. Tekjurnar aukast um 56,4 milljarða króna eða og gjöld ríkissjóðs en tilfallandi liðir eru fremur eins skiptis sveiflur",56.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","um 18,6% en gjöldin hækka aðeins um 1,6 milljarð króna eða um sem koma fram á tekju- og gjaldahlið. Yfirlit 3 dregur fram slíka",3.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","0,5%. Að raungildi hækka tekjurnar um 14,1% en gjöldin lækka aðgreiningu tekna og gjalda hjá ríkissjóði árin 2004 og 2005.",14.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %","um 3,3%.",3.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %",=== PAGE 12 ===,12.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,"Hlutfall af vergri landframleiðslu, %",10,10.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Venjubundin starfsemi,Tekjur samtals 295.684 336.561,336561.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Venjubundin starfsemi,Gjöld samtals 274.860 295.094,295094.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Venjubundin starfsemi,Tekjur umfram gjöld af venjubundinni starfsemi 20.824 41.467,41467.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi tekjur,Hagnaður af peningalegum eignum 57.833 29 58.350,58350.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi tekjur,Fjármagnstekjuskattur ríkissjóðs 7.059 2.093 6.877,6877.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi tekjur,Arðgreiðsla Landssíma Íslands hf. 6.254 2.085 6.254,6254.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi tekjur,Sala efnislegra eigna 990 1.035 540,540.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi tekjur,Úrskurður samkeppnisyfirvalda vegna samráðs olíufélaganna = 1.505 -,1505.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi tekjur,Tilfallandi tekjur samtals 72.136 6.747 72.021,72021.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,Lífeyrisskuldbindingar 4.052 13.359 4.798,4798.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,Afskriftir skattkrafna 9.795 10.126 8.000,8000.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,Fjármagnstekjuskattur af hagnaði af peningalegum eignum 7.059 2.093 6.877,6877.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,Ráðstöfun á söluandvirði Lánasjóðs landbúnaðarins til Lífeyrissjóðs bænda 2.630 - 2.630,2630.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,Tap við niðurlagningu ríkisstofnana 327 - -,327.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,Tilfallandi gjöld samtals 23.863 25.578 22.305,22305.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,Tilfallandi tekjur umfram gjöld 48.273 -18.831 49.716,49716.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,Tekjur umfram gjöld 112.771 1.993 91.183,91183.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,"batnar umtalsvert á milli ára eða úr 20,8 milljarða króna afgangi árið",20.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,"2004 í 64,5 milljarða króna árið 2005. Jafnframt kemur fram að",64.5,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,"var ráð fyrir 41,5 milljarða króna afgangi.",41.5,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,"issjóðs á milli ára. Árið 2005 var 48,3 milljarða króna afgangur á",48.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,"tilfallandi liðum samanborið við 18,8 milljarða króna halla árið á",18.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Tilfallandi gjöld,"undan, en við afgreiðslu fjáraukalaga var afgangurinn áætlaður 49,7",49.7,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,skuldbindinga verulega á milli ára.,sveiflast nokkuð á milli ára. Þetta kemur glöggt fram á mynd 1 en,1.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,skuldbindinga verulega á milli ára.,=== PAGE 13 ===,13.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Hlutfall af vergri landsframleiðslu,"50,0 500",500.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Hlutfall af vergri landsframleiðslu,"45,0 450",450.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Hlutfall af vergri landsframleiðslu,"40,0 40,0",40.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Hlutfall af vergri landsframleiðslu,"30 35,0",35.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Hlutfall af vergri landsframleiðslu,0 00,0.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,Hlutfall af vergri landsframleiðslu,20 250,250.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,"200 — Lánsfjárjöfnuður, nettó | 20,0",20.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,150,150.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,"10,0 100",100.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,50 50,50.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,00 00,0.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,0 0,0.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,100 1 1 1 1 1 r r r r r r r 7 r -100,100.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,"Árið 2005 skilaði ríkissjóður hreinum lánsfjárafgangi þriðja árið í röð, milljörðum króna á árinu 2005. Er það hækkun um 56,4 milljarða",56.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,"og nam hann 76,6 milljörðum króna eða 7,7% af vergri landsfram- króna frá árinu á undan eða um 18,6%. Að raungildi nemur hækk-",18.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,"leiðslu. Án sölu Landssímans hefði lánsfjárafgangurinn numið 43,3 unin 14,1% á milli ára.",14.1,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,"milljörðum króna eða 4,3% af vergri landsframleiðslu. Árið 2004",4.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,— jödals,"nam afgangurinn 11,0 milljörðum króna eða 1,2% af vergri lands-",1.2,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"námu 91,9% (91,2%), aðrar tekjur 7,3% (8,2%), sala eigna 0,6%",0.6,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"Tekjur ríkissjóðs námu alls 421,2 milljörðum króna á árinu 2005 eða (0,3%) og fjárframlög 0,3% (0,3%). Svigatölurnar sýna hlutföllin",0.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"um 42,3% af landsframleiðslu ársins. Árið 2004 námu tekjurnar árið 2004. Virðisaukaskattur var sem fyrr helsti tekjustofn ríkissjóðs",42.3,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"302,4 milljörðum króna eða 33,0% af landsframleiðslunni. Hækkun eða 31,8% (31,9%) af tekjunum, tekjuskattar einstaklinga 20,5%",20.5,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"á milli ára nam því 118,7 milljörðum króna eða um 39,3%. Vísitala (21,5%), vörugjöld 10,7% (10,3%) og tryggingagjöld 9,1% (9,4%).",9.4,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"neysluverðs hækkaði um 4,0% að meðaltali á milli áranna 2004 og Hlutfallsleg samsetning teknanna breytist lítið á milli ára.",4.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"2005. Að raungildi hækkuðu tekjurnar því um 33,9% á milli ára",33.9,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"litið er framhjá sölu fyrirtækisins hefðu tekjur ríkissjóðs numið 358,8",358.8,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,Mynd 2 sýnir hlutfallslegt vægi helstu tekjustofna ríkissjóðs í heild,2.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,framleiðslu ársins.,"á árinu 2005, en í mynd 3 er öllum tekjum sem tengjast sölu Lands-",3.0,2005
32. Gjöld félagsmálaráðuneytis 56 eða meira Í eigu ríkissjóðs 163,símans sleppt.,1,1.0,2005
