Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"2010. Hækkun á milli ára nam 3,5 milljörðum króna eða um 3,4% Tekjur ríkissjóðs í heild skiptust hlutfallslega þannig á árinu 2011",3.4,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"að raungildi. Þessar tekjur eru í nánum tengslum við innflutning en (svigatölur fyrir árið 2010): skatttekjur og tryggingagjöld 90,7%",90.7,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"hann jókst um 6,4% á árinu 2011. (86,9%), aðrar tekjur 7,3% (8,8%), fjárframlög 0,3% (0,2%), sala",0.2,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"efnislegra eigna 0,9% (0,4%) og tekjur af peningalegum eignum",0.4,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"0,7% (3,7%). Af einstökum tekjustofnum ríkissjóðs er virðisauka-",3.7,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"skattur veigamestur en hann skilaði 27,0% (25,9%) af tekjunum,",25.9,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"tekjuskattar einstaklinga 20,0% (19,6%), tekjuskattar lögaðila 6,9%",6.9,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"Tryggingagjöld. Tekjur af tryggingagjöldum námu 66,8 milljörðum",66.8,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"króna á árinu 2011 samanborið við 63,6 milljarða króna árið 2010",63.6,2011
33. Gjöld fjármálaráðuneytis 68,lokauppgjör á því.,"Hækkun á milli ára nam 3,2 milljörðum króna eða um 1,0% að",1.0,2011
33. Gjöld fjármálaráðuneytis 68,raungildi.,"(3,8%), skattur á fjármagnstekjur 4,2% (6,8%), tryggingagjöld",6.8,2011
33. Gjöld fjármálaráðuneytis 68,raungildi.,"Vaxtatekjur. Vaxtatekjur ríkissjóðs lækkuðu úr 29,3 milljörðum króna 13,7% (13,3%), vörugjöld 10,3% (9,8%), vaxtatekjur 4,0% (6,1%)",6.1,2011
33. Gjöld fjármálaráðuneytis 68,raungildi.,"árið 2010 í 19,4 milljarða króna árið 2011. Að raungildi lækkuðu og tekjur af peningalegum eignum 0,7% (3,7%).",3.7,2011
33. Gjöld fjármálaráðuneytis 68,raungildi.,"tekjurnar um 36,3% á milli ára. Í aðalatriðum skýrist lækkunin af",36.3,2011
33. Gjöld fjármálaráðuneytis 68,raungildi.,Mynd 1 sýnir hlutfallslegt vægi helstu tekjustofna ríkissjóðs á á,1.0,2011
33. Gjöld fjármálaráðuneytis 68,2011.,"Aðrar eignatekjur. Þessar tekjur námu 4,6 milljörðum króna á árinu",4.6,2011
33. Gjöld fjármálaráðuneytis 68,2011.,=== PAGE 11 ===,11.0,2011
33. Gjöld fjármálaráðuneytis 68,2011.,10,10.0,2011
33. Gjöld fjármálaráðuneytis 68,2011.,"Mynd 1. Tekjur ríkissjóðs 2011, %",1.0,2011
33. Gjöld fjármálaráðuneytis 68,2011.,"Neyslu- og leyfisgjöld (1,1%) —",1.1,2011
33. Gjöld fjármálaráðuneytis 68,2011.,"Vaxtatekjur (4,0%) EÐ",4.0,2011
33. Gjöld fjármálaráðuneytis 68,2011.,"Tryggingagjöld (13,7%) Eg —",13.7,2011
33. Gjöld fjármálaráðuneytis 68,2011.,"Sértækir þjónustuskattar (1,1%)",1.1,2011
33. Gjöld fjármálaráðuneytis 68,2011.,"Aðrir skattar (1,3%) ER} —",1.3,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"og viðskipti (1,5%) /",1.5,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"Neyslu- og leyfisskattar (1,8%) El",1.8,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"Vörugjöld (10,3%) El —",10.3,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"Gjöld ríkissjóðs á árinu 2011 að fjárhæð 575,9 milljarðar króna",575.9,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"svara til 35,3% af landsframleiðslu ársins. Árið 2010 námu gjöldin",35.3,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"602,0 milljörðum króna eða 39,2% af landsframleiðslunni. Lækkun",39.2,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"á milli ára nam 26,0 milljörðum króna og er það lækkun um 8,0%",8.0,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"heimildir ársins 2011 námu 543,7 milljörðum króna, þar af voru",543.7,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"509,8 milljarðar króna samþykktar við afgreiðslu fjárlaga í desember",509.8,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"2010 og 17,4 milljarða króna hækkun fjárheimilda við afgreiðslu",17.4,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"2010 voru samtals 16,5 milljarðar króna.",16.5,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"Gjöld ríkissjóðs á árinu 2011 voru því 32,2 milljarða króna eða 5,9%",5.9,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"20,1 milljarðs króna gjaldfærslu vegna Spkef sparisjóðs sem var",20.1,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"eignarhluta ríkissjóðs í sparisjóðnum að fjárhæð 0,9 milljarðar",0.9,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"króna. Hins vegar er framlag að fjárhæð 19,2 milljarðar króna vegna",19.2,2011
33. Gjöld fjármálaráðuneytis 68,Skattur á alþjóðaverslun gg,"Annað (4,8%)",4.8,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","einstaklingar (20,0%)",20.0,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","lögaðilar (6,9%)",6.9,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","Skattur á fjármagnstekjur (4,2%)",4.2,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","Eignarskattar (2,3%)",2.3,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","Virðisaukaskattur (27,0%)",27.0,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,",mál í skýringu 38.,38.0,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","eyrisskuldbindingar um 4,8 milljarða króna, afskriftir skattkrafna",4.8,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","um 4,6 milljarða króna. Þar að auki eru gjaldaliðir sem hvorki hefur",4.6,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","7,1 milljarðs króna gjaldfærslur vegna Byggðastofnunar, þar af var",7.1,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","framlag 1,0 milljarður króna og niðurfærsla eignarhlutar um 6,1",6.1,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","sjóði atvinnulífsins færður niður um 4,9 milljarða króna. Þessar",4.9,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","þessara aðila. Loks er 3,5 milljarða króna gjaldfærsla vegna yfir-",3.5,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","fjármagnskostnaður um 1,2 milljarða króna og framlög til Fram-",1.2,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","kvæmdasjóðs aldraðra um 1,1 milljarð króna. Loks reyndust laun og",1.1,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,","samtals 8,1 milljarð króna undir áætlun.",8.1,2011
33. Gjöld fjármálaráðuneytis 68,"Skattar á tekjur og hagnað,",Mynd 2 sýnir hlutfallslega samsetningu gjalda ríkissjóðs eftir,2.0,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,=== PAGE 12 ===,12.0,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Mynd 2. Gjöld ríkissjóðs 2011, %",2.0,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Efnahags- og atvinnumál (15,4%) El",15.4,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Almenn opinber þjónusta (19,6%) Í ' —",19.6,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Heilbrigðismál (20,1%) Hl",20.1,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"EM Menntamál (7,9%)",7.9,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"A I Menningar, íþrótta- og trúmál (2,8%)",2.8,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Löggæsla, réttargæsla og öryggismál (3,4%",3.4,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Umhverfisvernd (0,9%)",0.9,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Varnarmál (0,2%)",0.2,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Húsnæðis-, skipulags- og veitumál (0,1%)",0.1,2011
33. Gjöld fjármálaráðuneytis 68,málaflokkum á árinu 2011.,"Óregluleg útgjöld (4,8%)",4.8,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"velferðarmál (24,8%)",24.8,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"menntamála vega þungt hjá ríkissjóði og námu þau alls 304,4",304.4,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"milljörðum króna eða 52,8% af gjöldum ríkissjóðs á árinu 2011.",52.8,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"Árið 2010 námu gjöld þessara málaflokka 295,4 milljörðum króna.",295.4,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"Hækkun á milli ára nemur 3,0% eða lækkun um 0,9% að raungildi.",0.9,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"143,1 milljarði króna eða 24,8% af gjöldum ríkissjóðs. Árið 2010",24.8,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"námu gjöld til þessa málaflokks 134,8 milljörðum króna. Hækkun á",134.8,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"milli ára var 8,3 milljarðar króna eða hækkun um 2,1% að raungildi.",2.1,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"og fötlunar 34,4 milljarðar króna, öldrunarmála 37,6 milljarðar",37.6,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"króna, atvinnuleysis 24,9 milljarðar króna, barna- og vaxtabóta 27,3",27.3,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"milljarðar króna og fæðingarorlofs 8,0 milljarðar króna.",8.0,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"Heilbrigðismál. Framlög til þessa málaflokks námu 115,7 milljörðum",115.7,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"króna eða 20,1% af gjöldum ríkissjóðs. Árið 2010 námu gjöldin",20.1,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"113,2 milljörðum króna. Hækkun á milli ára nam 2,4 milljörðum",2.4,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"króna en að raungildi lækkuðu gjöldin um 1,8%. Af gjöldum sem",1.8,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"falla undir þennan málaflokk má nefna sjúkrahúsaþjónustu 71,1",71.1,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"milljarð króna, almenna heilsugæslu 11,9 milljarða króna, lyf og",11.9,2011
33. Gjöld fjármálaráðuneytis 68,Almannatryggingar og,"hjálpartæki 17,7 milljarða króna og sérfræðiþjónustu 11,2 milljarða",11.2,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"Menntamál. Framlög til þessa málaflokks námu 45,6 milljörðum",45.6,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"króna eða 7,9% af gjöldum ríkissjóðs. Árið 2010 námu gjöld til",7.9,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"þessa málaflokks 47,3 milljörðum króna. Lækkun á milli ára nam",47.3,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"1,7 milljörðum króna eða um 7,3% að raungildi. Hér er einkum um",7.3,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"að ræða útgjöld til háskólastigsins 22,9 milljarða króna og fram-",22.9,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"haldsskólastigsins 18,5 milljarða króna.",18.5,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"Efnahags- og atvinnumál. Gjöld til þessa málaflokks námu 88,7",88.7,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"milljörðum króna eða 15,4% af gjöldum ríkissjóðs. Árið 2010 voru",15.4,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"gjöld til þessa málaflokks 60,7 milljarðar króna. Gjöldin hækkuðu",60.7,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"því um 28,0 milljarða króna á milli ára eða um 40,5% að raungildi.",40.5,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"Hækkunin skýrist af gjaldfærslu 20,1 milljarðs króna vegna Spkef",20.1,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"sparisjóðs, 7,1 milljarðs króna vegna Byggðastofnunar og 4,9",4.9,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"málaflokk falla einnig framlög til vegasamgangna 17,1 milljarður",17.1,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"króna, greiðslur vegna landbúnaðar 15,4 milljarðar króna og flug-",15.4,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"samgangna 3,0 milljarðar króna.",3.0,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"0,4 milljörðum króna á árinu 2011 eða 0,1% af gjöldum ríkissjóðs.",0.1,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"Árið 2010 voru gjöldin 33,7 milljarðar króna. Lækkunin á milli",33.7,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"ára skýrist af sérstöku 33,0 milljarða króna framlagi ríkissjóðs til",33.0,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"annars. Árið 2011 námu þau 27,5 milljörðum króna eða 4,8% af",4.8,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"gjöldum ríkissjóðs samanborið við 55,6 milljarða króna eða 9,2%",9.2,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"krafna 14,6 milljarðar króna og lífeyrisskuldbindinga 9,5 milljarðar",9.5,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"Gjöld vegna annarra málaflokka námu samtals 155,0 milljörðum",155.0,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"króna eða 26,9% af gjöldum ríkissjóðs. Af veigamikum útgjöldum",26.9,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"sem falla hér undir eru fjármagnskostnaður 65,6 milljarður króna,",65.6,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"framlög til menningar-, íþrótta- og trúmála 16,1 milljarður króna og",16.1,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"til löggæslu, réttagæslu og öryggismála 19,4 milljarðar króna.",19.4,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"rekstrargjöld án fjármagnskostnaðar námu 36,8% af heildargjöldum",36.8,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"ríkissjóðs. Þar af námu launagjöld 20,8%, lífeyrisskuldbindingar",20.8,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"1,8%, fjármagnstekjuskattur 0,6%, önnur gjöld 19,7% og sértekjur",19.7,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"til lækkunar gjöldum 6,1%. Önnur útgjöld ríkissjóðs skiptust þannig",6.1,2011
33. Gjöld fjármálaráðuneytis 68,króna.,1,1.0,2011
33. Gjöld fjármálaráðuneytis 68,króna.,=== PAGE 13 ===,13.0,2011
33. Gjöld fjármálaráðuneytis 68,króna.,12,12.0,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"að fjármagnskostnaður nam 11,4%, rekstrar- og neyslutilfærslur",11.4,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"42,0%, viðhaldsgjöld 1,6%, stofnkostnaður 2,1% og fjármagnstil-",2.1,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"færslur 6,1%.",6.1,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"Rekstrargjöld án fjármagnskostnaðar námu 211,8 milljörðum króna",211.8,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"á árinu 2011 samanborið við 215,5 milljarða króna árið á undan.",215.5,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"Lækkun á milli ára nemur 3,8 milljörðum króna og er það lækkun",3.8,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"um 5,5% að raungildi. Skýrist það að stórum hluta af tilfærslu á",5.5,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"lækkaði um 6,8 milljarða króna eða úr 10,9 milljörðum króna á",10.9,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"árinu 2010 í 4,1 milljarð króna árið 2011. Launakostnaður ríkis-",4.1,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"sjóðs hækkaði um 1,4 milljarða króna á árinu 2011 eða úr 118,5",118.5,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"milljörðum króna í 119,9 milljarða króna. Að raungildi lækkaði",119.9,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"launakostnaðurinn um 2,7%. Skýrist það einkum af fækkun á",2.7,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"reiknuðum ársverkum í heild, þriðja árið í röð, eða um 971 árs-",971.0,2011
33. Gjöld fjármálaráðuneytis 68,króna.,"verk á árinu 2011, þ. e. úr 17.486 í 16.515. Skýrist sú fækkun að",16515.0,2011
33. Gjöld fjármálaráðuneytis 68,króna.,stærstum hluta (949 ársverk) af flutningi á málefnum fatlaðra til,949.0,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"laun opinberra starfsmanna um 4,4% að meðaltali á milli áranna",4.4,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"sem hækkaði um 4,0%",4.0,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"Fjármagnskostnaður ríkisins lækkaði á árinu 2011 úr 68,1 milljarði",68.1,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"króna árið 2010 í 65,6 milljarða króna eða um 2,5 milljarða króna á",2.5,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"námu 66,8 milljörðum króna. Lækkun fjármagnskostnaðar skýrist",66.8,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"Rekstrar- og neyslutilfærslur hækkuðu úr 224,9 milljörðum króna",224.9,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"árið 2010 í 241,9 milljarða króna á árinu 2011 eða um 17,0 millj-",17.0,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"arða króna. Að raungildi er hækkunin 3,4%. Töluverðar sveiflur eru",3.4,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"hækkunin var um 11,2 milljarða króna í lífeyristryggingum, 7,2",7.2,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"milljarða króna í vaxtabótum og 3,4 milljarðar króna vegna málefna",3.4,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"fatlaðra. Helst var lækkunin um 2,0 milljarða til Lánasjóðs íslenskra",2.0,2011
33. Gjöld fjármálaráðuneytis 68,sveitarfélaganna. Samkvæmt upplýsingum Hagstofunnar hækkuðu,"námsmanna, 2,0 milljarða króna í barnabætur og 1,1 milljarð króna",1.1,2011
33. Gjöld fjármálaráðuneytis 68,í fæðingarorlof.,"Gjöld vegna viðhalds og stofnkostnaður námu alls 21,4 milljörðum",21.4,2011
33. Gjöld fjármálaráðuneytis 68,í fæðingarorlof.,"króna á árinu 2011 eða um 3,7% af heildargjöldum ríkissjóðs. Árið",3.7,2011
33. Gjöld fjármálaráðuneytis 68,í fæðingarorlof.,"2010 námu þessi gjöld 28,9 milljörðum króna eða um 4,8% af",4.8,2011
