Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Rekstrargjöld 809.238 50.860 182.040 - 1.042.139,1042139.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Afkoma fyrir fjármagnsliði og áhrif hlutdeildarfélaga 20.719 8.647 10.304 - 39.669,39669.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Fjármunatekjur og fjármagnsgjöld -56.730 1479 80.017 - 24.766,24766.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Annað 78.271 -1.155 -21.020 -78.271 -22.175,22175.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Afkoma ársins 42.260 8.971 69.300 -78.271 42.260,42260.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Eignir 2.156.211 1.000.043 4.262.783 -791.347 6.627.690,6627690.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Skuldir 1.748.352 1.029.999 3.337.361 = 6.115.713,6115713.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,ið fé 31.12.2019 407.859 -29.956 925.422 -791.347 511.977,511977.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,6.600 makr. í árslok og rekstrartekjur (að meðtöldum skatttekjum) nema tæplega 1.100 ma.kr. Eins og áður sagði þá er þarna ekki búið að eyða út,1100.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,=== PAGE 12 ===,12.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,=== PAGE 13 ===,13.0,2019
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins. Umfjöllun um það með hvaða hætti,A-hluti B-hluti C-hluti Innbyrðis- ríkissjóðs,Ríkisreikningur 2019 er gerður samkvæmt ákvæðum laga um opinber fjármál nr. 123/2015 (LOF). Reikningurinn er settur fram í tveimur hlutum,123.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",* IPSAS13— um leigusamninga,* IPSAS 29— um fjármálagerninga,29.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",* IPSAS35 - um samstæðureikningsskil,sem fjallað er um Í skýringu 2 og annarrar umfjöllunar og fyrirvara Í ríkisreikningnum. Liður í innleiðingarferli er að rýna flokkun starfsþátta ríkissjóðs,2.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",* IPSAS35 - um samstæðureikningsskil,"Að mati fjármála- og efnahagsráðherra og fjársýslustjóra gefur yfirlit um afkomu 2019, efnahagsreikningur 31. desember 2019, yfirlit um breytingu",31.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:","Ingþór Karl Eiríksson, fjársýslustjóri",=== PAGE 14 ===,14.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",2601705549 1744869,Dags: 09.07.2020 Dags: 09.07.2020,7.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",2601705549 1744869,Tími: 11:02:07 Tími: 08:49:32,32.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",61d55c5dfc9c 61d55c5dfc9c,=== PAGE 15 ===,15.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",Álit,"Ríkisreikningur ársins 2019 var endurskoðaður samkvæmt lögum 46/2016, um ríkisendurskoðanda og",46.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",Álit,endurskoðun ríkisreikninga. Reikningurinn tekur til ríkisaðila í A-hluta sem fara með ríkisvald skv. 13.,13.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",Álit,"tölulið 3. gr. laga nr. 123/2015, um opinber fjármál sbr. 1. tölulið 1. mgr. 50. gr. laganna.",50.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",Álit,"um afkomu ársins 2019, efnahagsreikning 31. desember 2019, sjóðstreymi ársins 2019, yfirlit um",31.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",Álit,skýringar nr. 1-- 31. Auk þessa fylgja ríkisreikningi séryfirlit nr. 1 — 16 en þau eru ekki endurskoðuð.,16.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",Álit,1. janúar 2017 sbr. ákvæði til bráðabirgða | í lögunum. Á þriggja ára innleiðingartíma hefur þó ekki,1.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",Álit,Reikningsskilaráð ríkisins fyrir A- hluta hefur veitt viðbótarfrest til að ljúka innleiðingu sbr. heimild í 52.,52.0,2019
"fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins að fresta tímabundið eftirfarandi stöðlum, en betur er gerð grein fyrir því Í skýringum:",Álit,gr. laga nr. 123/2015. Heimildin er bundin því skilyrði að fyrir 1. nóvember 2020 leggi fjármála- og,1.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,uppfylla kröfur staðalsins.,ríkisendurskoðanda að ríkisreikningurinn gefi glögga mynd af fjárhagsstöðu ríkissjóðs 31. desember,31.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,uppfylla kröfur staðalsins.,123/2015 um opinber fjármál.,123.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Ábendingar,"* Með lögum nr. 123/2015, um opinber fjármál voru gerðar umfangsmiklar breytingar á",123.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Ábendingar,"nr. 2 er gerð grein fyrir breyttum grundvelli reikningsskila ríkissjóðs, nýtingu frestunarheimilda,",2.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,í árslok 2019.,e Eins ognánar greinir í skýringu nr. 2 er frestað innleiðingu á 6 stöðlum og efnislega gerð grein fyrir,6.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,er að ræða;,o IPSAS 13 - um leigusamninga,13.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,er að ræða;,o IPSAS 29 - um fjármálagerninga,29.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,er að ræða;,o IPSAS 35 - um samstæðureikningsskil,35.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,er að ræða;,o IPSAS 36 - um fjárfestingar í hlutdeildarfélögum og sameiginlegum verkefnum að hluta,36.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,er að ræða;,o IPSAS 37 - um samrekstur (e. joint arrangement),37.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,er að ræða;,o IPSAS 38 - um upplýsingagjöf um hagsmuni í öðrum einingum.,38.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Grundvöllur fyrir áliti,=== PAGE 16 ===,16.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,LA RÍKISENDURSKOÐUN,"ríkissjóði og hafa unnið í samræmi við lög nr. 46/2016, um ríkisendurskoðanda og endurskoðun",46.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,LA RÍKISENDURSKOÐUN,"í samræmi við lög nr. 123/2015, um opinber fjármál, settar reglur og fyrirmæli. Sú ábyrgð nær til þess",123.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Ábyrgð ríkisendurskoðanda á endurskoðun ríkisreikningsins,ákvæðum laga um ríkisendurskoðanda og endurskoðun ríkisreikninga nr. 46/2016. Í þessu felst að við,46.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,glöggrar myndar.,"Ríkisendurskoðun, 9. júlí 2020",9.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,ríkisendurskoðandi,=== PAGE 17 ===,17.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,1702532649,Dags: 09.07.2020,7.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,1702532649,Tími: 09:14:19,19.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,422e02200de5,=== PAGE 18 ===,18.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,422e02200de5,=== PAGE 19 ===,19.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,FJÁRSÝSLA RÍKISINS,=== PAGE 20 ===,20.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,FJÁRSÝSLA RÍKISINS,=== PAGE 21 ===,21.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Tekjur,Skatttekjur 671.098 | 664.850,664850.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Tekjur,Tryggingagjöld 98.913 98.757,98757.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Tekjur,Aðrar ríkistekjur 22.085 30.118,30118.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Tekjur,Ríkistekjur samtals 4 0 792.096 | 793.726,793726.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Tekjur,Sala á vöru og þjónustu 5 21.171 25.542,25542.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Tekjur,Aðrar tekjur 6 16.690 8981,16690.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Tekjur,Tekjur af starfsemi samtals 37.861 34.523,34523.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Tekjur,Tekjur samtals 829.957 | —828.249,828249.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,"Laun, launatengd gjöld og starfsmannakostnaður 78 229708 252.148",252148.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Annar rekstrarkostnaður 9  193.797 186.515,186515.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Fjármagnstilfærslur 10 15925 19.126,19126.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Rekstrartilfærslur 11  349788 — 302881,11.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Afskriftir og niðurfærslur 12 20.020 18.871,18871.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Gjöld samtals 809.238 | 779.541,779541.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Afkoma fyrir fjármagn: 20.719 48.708,48708.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Fjármunatekjur 13 5940 21.447,21447.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Fjármagnsgjöld 14  -62671 -77.201,77201.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Fjármunatekjur og fjármagnsgjöld samtals -56.730 | -55.754,55754.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Afkoma fyrir hlutdeildartekjur -36.012 -7.046,7046.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Áhrif af rekstri hlutdeildar- og dótturfélaga 15 78.271 91.420,91420.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Afkoma ársins 42.260 84.375,84375.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,=== PAGE 22 ===,22.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Gjöld,Skýring 31.12.2019 31.12.2018,12.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Óefnislegar eignir,Óefnislegar eignir 16 1.463 874,874.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Óefnislegar eignir,Óefnislegar eignir samtals 1.463 874,874.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Óefnislegar eignir,Varanlegir rekstrarfjármunir 17,17.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Óefnislegar eignir,"Áhöld, tæki og búnaður 19.968 18.181",18181.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Óefnislegar eignir,Farartæki og vélar 17.154 15.977,15977.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Óefnislegar eignir,Fasteignir 249.358 | 233.130,233130.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Óefnislegar eignir,Samgöngumannvirki 619.424 | 588.604,588604.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Óefnislegar eignir,Varanlegir rekstrarfjármunir samtals 905.904 | 855.891,855891.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Áhættufjármunir og langtímakröfur,Langtímakröfur 18 60.044 57.655,57655.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Áhættufjármunir og langtímakröfur,Eignarhlutir í félögum 19 971.006 898.969,898969.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Áhættufjármunir og langtímakröfur,Erlent stofnfé 20 11.313 10.673,10673.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Áhættufjármunir og langtímakröfur,Áhættufjármunir og langtímakröfur samtals 1.042.363 967.297,967297.0,2019
efnahagsráðuneytið og Fjársýsla ríkisins fram tímasetta áætlun um hvernig unnið verður að því að,Áhættufjármunir og langtímakröfur,Fastafjármunir samtals 1.949.730 —1.824.063,1824063.0,2019
