Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,Afkoma ársins 84.375 39.087,39087.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Gjöld,=== PAGE 19 ===,19.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Efnahagsreikningur,Í mill. kr. Skýring 31.12.2018 31.12.2017,12.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fastafjármunir,Óefnislegar eignir 15 874 562,562.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fastafjármunir,Varanlegir rekstrarfjármunir 16 855891 — 830.326,830326.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fastafjármunir,Langtímakröfur 17 57.655 54865,57655.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fastafjármunir,Eignarhlutar Í félögum 18 898.969 | 850.308,850308.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fastafjármunir,Erlent stofnfé 19 10.673 9514,10673.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fastafjármunir,Fastafjármunir samtals 1824.063 |1.745.575,1745575.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Óinnheimtar tekjur 20 144.884 | 156.285,156285.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Næsta árs afborganir af langtímakröfum 17 3.932 40.836,40836.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Aðrar skammtímakröfur 21 31.639 24.792,24792.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Birgðir 22 2965 2642,22.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Sjóður og handbært fé 23 216.565 | 187.293,187293.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Veltufjármunir samtals 399.985 | 411.848,411848.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Eignir samtals 2.224.048 | 2.157.423,2157423.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Hrein eign 603.347 — 513.142,513142.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Annað eigið fé 9896 — -16.891,16891.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Veltufjármunir,Eigið fé samtals 613.243 | 496.251,496251.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Langtímaskuldir og skuldbindingar,Langtímalán 24 772874 — 821.225,821225.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Langtímaskuldir og skuldbindingar,Lífeyrisskuldbindingar 25 646881 — 619.151,619151.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Langtímaskuldir og skuldbindingar,Langtímaskuldir og skuldbindingar samtals 1.419.755 1.440.376,1440376.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Skammtímaskuldir,"Lánastofnanir og ríkisvíxlar 26 25.165 35,983",35.983,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Skammtímaskuldir,Næsta árs afborganir langtímalána 24 57.227 79914,57227.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Skammtímaskuldir,Viðskiptaskuldir 27 19.574 18.371,18371.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Skammtímaskuldir,Ýmsar skammtímaskuldir 28 89.084 86.528,86528.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Skammtímaskuldir,Skammtímaskuldir samtals 191.050 | 220.796,220796.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Skammtímaskuldir,Skuldir samtals 1.610.805 |1.661.172,1661172.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Skammtímaskuldir,Eigið fé og skuldir samtals 2.224.048 | 2.157.423,2157423.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Skammtímaskuldir,=== PAGE 20 ===,20.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,fa RA .,2 |,2.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,fa RA .,2 | Ímillkr 2018 2017,2.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Innheimta,Skatttekjur 649.895 626.072,626072.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Innheimta,Tryggingagjöld 96.564 88.866,88866.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Innheimta,Aðrar ríkistekjur 27.348 21.435,21435.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Innheimta,Fjármunatekjur 18716 18.716,18716.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Innheimta,Aðrar tekjur 23.824 40.715,40715.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Innheimta,Innheimt samtals 816.347 795.804,795804.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Greiðslur,Rekstrargjöld án fjármagnkostnaðar 372.582 340.111,340111.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Greiðslur,Rekstrartilfærslur 302.881 281.746,281746.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Greiðslur,Fjármagnstilfærslur 19.126 13.694,13694.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Greiðslur,Fjármagnskostnaður 49.131 76.303,76303.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Greiðslur,Greiðslur samtals 743.721 711.854,711854.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Greiðslur,Rekstrarhreyfingar samtals 72.626 83.950,83950.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjárfestingarhreyfingar,Fjárfesting -40.064 -33.522,33522.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Sala eigna 3381 1448,Veitt löng lán -5891 -7.373,7373.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Sala eigna 3381 1448,Afborganir af veittum lánum 41.603 72.765,72765.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Sala eigna 3381 1448,Móttekinn arður 40.637 38.395,38395.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Sala eigna 3381 1448,Söluverð eignarhluta Í félögum 32.596 4.227,4227.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Sala eigna 3381 1448,"Hlutafé, eignarhlutar og stofnfjárframlög -875 -682",682.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Sala eigna 3381 1448,Fjárfestingahreyfingar samtals 71.387 75.257,75257.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,"Skammtímaskuldir, breyting -308 -686",686.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,Tekin langtímalán 50.113 112.071,112071.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,Afborganir lífeyrisskuldbindingar -27.213 -47.316,47316.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,Afborganir af teknum langtímalánum -137.332 -327.829,327829.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -114.741 -263.759,263759.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,Breyting á handbæru fé 29.272 -104.552,104552.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,Handbært fé í ársbyrjun 187.293 291845,187293.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,Breyting á handbæru fé 29.272 -104.552,104552.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,Handbært fé í árslok 216.565 187.293,187293.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Fjármögnunarhreyfingar,=== PAGE 21 ===,21.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Yfirlit um breytingu eigin fjár,Staða eigin fjár 31.12.2017 513.142 -16.891 496.251,496251.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Yfirlit um breytingu eigin fjár,Þýðingarmunur dótturfélaga - 26.787 26.787,26787.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Matsbreytingar eigna 5830 - 5830,Afkoma ársins 84.375 - 84.375,84375.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Matsbreytingar eigna 5830 - 5830,Staða eigin fjár 31.12.2018 603.347 9.896 613.243,613243.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Matsbreytingar eigna 5830 - 5830,Staða eigin fjár 1.1.2017 474.055 - 474.055,474055.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Matsbreytingar eigna 5830 - 5830,Þýðingarmunur dótturfélaga - -16.891 -16.891,16891.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Matsbreytingar eigna 5830 - 5830,"Afkoma ársins 39.087 - 39,087",39.087,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Matsbreytingar eigna 5830 - 5830,Staða eigin fjár 31.12.2017 513.142 -16.891 496.251,496251.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Matsbreytingar eigna 5830 - 5830,=== PAGE 22 ===,22.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Matsbreytingar eigna 5830 - 5830,Yfirlit um rekstur málefnasviða árið 201,201.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,01 Alþingi og eftirlitsstofnanir þess 5.027 119 - -123 5.022 5.331 -309 4.880,4880.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,02 Dómstólar 3.047 - - -6 3.041 3.132 „91 3.123,3123.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,03 Æðsta stjórnsýsla 2133 144 - -26 2251 2319 -68 2.150,2150.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,04 Utanríkismál 8.436 8.586 - -2.086 14.935 16.132 -1.196 14.560,14560.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,"05 Skatta-, eigna- og fjármálaumsýsla 32.425 968 - -10.596 22.797 19.427 3370 12.518",12518.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,06 Grunnskrár og upplýsingamál 3.939 40 - -1.264 2715 3.070 -356 2853,356.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,"07 Nýsköpun, rannsóknir og markaðsmál 2036 2.007 11.285 -1.329 13.998 14.667 -668 12.032",12032.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,08 Sveitarfélög og byggðamál 18 21.742 - -229 21531 22.055 -524 21.694,21694.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,09 Almanna- og réttaröryggi 26.378 478 99 -3.297 23.658 23.184 475 22.399,22399.0,2019
í samræmi við innleiðingaráætlun sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert,Málefnasvið,"10 Réttindi einstaklinga, trúmál",10.0,2019
