Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06429 Sýslumaðurinn,"06431 Sýslumaðurinn á Hvolsvelli ... 64.111 61.899 2212 36 75.190 11.079 14,7",14.7,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 Sýslumaðurinn,"í Vestmannaeyjum... 71.468 66.514 4955 74 80.074 8.606 —10,7",10.7,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 Sýslumaðurinn,"06433 Sýslumaðurinn á Selfossi 142.493 138.805 3.688 27 130.417 -12.075 —-9,3",9.3,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 Sýslumaðurinn,"06434 Sýslumaðurinn í Reykjanesbæ 153.500 153.454 46 0,0 163.497 9997 61",61.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 Sýslumaðurinn,06436 — Sýslumaðurinn í Hafnarfirði 202.747 194.861 7.886 40  211.641 8894 42,42.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 Sýslumaðurinn,06437 — Sýslumaðurinn í Kópavogi 206.075 180.342 25.733 143 —  224.847 18.773 83,83.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06490 Ýmis rekstrarkostnaður,"sýslumannsembætta 133.560 148.038 -14.478 —-9,8 —  124.343 -9.216 —-7,4",7.4,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06491 Húsnæði og,búnaður sýslumanna... 56.727 23.976 32.751 92.137 35.410 384,384.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09481 Útgjöld samkvæmt,"heimildarákvæðum,... AR - - - .  222.514 222.514 100,0",100.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09481 Útgjöld samkvæmt,"09973 Tapaðar kröfur og tjónabætur 16.994 82.347 -65.353 -79,4 92.750 75.756 —81,7",81.7,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09481 Útgjöld samkvæmt,"09989 Launa- og verðlagsmá - - - .  954.500 954.500 100,0",100.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09481 Útgjöld samkvæmt,"09990 —Ríkisstjórnarákvarðanir. - - - 66.500 66.500 100,0",100.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09994 Virðisaukaskattur,"ríkisstofnana af tölvuvinnslu.. 145.616 135.689 9928 73 87.400 -58.216 —-66,6",66.6,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09994 Virðisaukaskattur,"09999 Ýmislegt... 815.929 103.058 — 712.871 1.087.495 271.566 —25,0",25.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09994 Virðisaukaskattur,017 — Fjármagnskostnaður,17.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",09994 Virðisaukaskattur,hins opinbera... 84.342.175 | 35.406.091 —48.846.085 89.415.000 | 5.072825 57,57.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0170 — Fjármagnskostnaður,hins opinbera 84.342.175 | 35.496.091 —48.846.085 89.415.000 | 5.072825 57,57.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0170 — Fjármagnskostnaður,19801 Vaxtagjöld ríkissjóðs. 84.342.175 — 35.496.091 —48.846.085 89.415.000 — 5.072.825 57,57.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0170 — Fjármagnskostnaður,018 — Almennartilfærslur,18.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0170 — Fjármagnskostnaður,"milli stjórnsýslustiga .. 11.831.735 | 12.424.268 | -592.533 —-4,8 11.830.000 -1.735 —-0,0",0.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,"milli stjórnsýslu: 11.831.735 | 12.424.268 | -592.533 —-4,8 11.830.000 -1.735 —-0,0",0.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,09999 Ýmislegt 30.000 30.000 - 30.000 - -,30000.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,"10801 Jöfnunarsjóður sveitarfélag 11.801.735 — 12.394.268 — -592.533 —-4,8 11.800.000 -1.735 —-0,0",0.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,13,13.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,=== PAGE 15 ===,15.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,14,14.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,Yfirlit 1. Málaflokkar gjalda,1.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,"02 Varnarmál... 1.706.345 — 1.983.149 — -276.804 -14,0 —1.914.569 208.224 —10,9",10.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,"022 — Heimavarnir... 23.004 350.986 — -327.082 -93,4 23.138 13 06",6.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,"0220 — Heimavarnir... 23.004 350.986 — -327.982 -93,4 23.138 13 06",6.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,"03213 Varnarmál... 23.004 350.986 — -327.982 -93,4 23.138 134 06",6.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,023 — Erlend hernaðaraðstoð,23.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0180 — Almennartilfærslur,"og friðargæsla... 612.311 846.337 | -234.027 -27,7 — 723.431 111.120 154",154.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0230 — Erlend hernaðaraðstoð,"og friðargæsla 612.311 846.337 | -234.027 -27,7 — 723.431 111.120 154",154.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0230 — Erlend hernaðaraðstoð,"03401 Alþjóðastofnanir 612.311 846.337 — -234.027 -27,7 — 723.431 111.120 15,4",15.4,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0230 — Erlend hernaðaraðstoð,"025 — Varnarmál,",25.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",0230 — Erlend hernaðaraðstoð,ótalin annars staðar 1.071.030 785.826 | 285.204 363 1.168.000 96.970 83,83.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0250 — Varnarmál,","ótalin annars staðar 1.071.030 785.826 | 285.204 36,3 1.168.000 96.970 83",83.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0250 — Varnarmál,",03214 Varnarmálastofnun 1.071.030 785.826 | 285.204 363 1.168.000 96.970 83,83.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0250 — Varnarmál,","03 Löggæsla,",3.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0250 — Varnarmál,","réttargæsla og öryggismál. | 20.618.306 —18.543.346 —2.074.960 11,2 22.277.580 | 1.659.283 74",74.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0250 — Varnarmál,","031 — Löggæsla... 14.902.487 | 12.732.584 | 2.169.903 17,0 14.951.201 48.804 03",3.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0250 — Varnarmál,","0310 —Löggæsla... 14.902.487 | 12.732.584 | 2.169.003 17,0 14.951.201 48.804 03",3.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","0250 — Varnarmál,","06303 —Ríkislögreglustjóri.. 1.293.699 | 1.289.974 3.726 03 1.314.386 20.687 —1,6",1.6,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06310 Lögreglustjórinn,"á höfuðborgarsvæðinu .... 3.191.992 — 3.271.810 -79.818 —-2,4 — 3.120.050 -71.942 -23",23.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06312 Lögreglustjórinn,"á Suðurnesjum 949.042 | 1.019.535 -70.493 —-6,9 — 787.486 — -161.556 -20,5",20.5,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06312 Lögreglustjórinn,"06341 —Áfengis- og fíkniefnam. - - - -4.700 -4.700 100,0",100.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"og öryggismál. 40.039 43.907 -3.868 —-8,8 74.113 34.075 —46,0",46.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06391 Húsnæði löggæslustofnana - 264 -264 -100,0 5.804 5.804 100,0",100.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06395 Landhelgisgæsla Íslands. 2.627.719 | 2.660.580 -32.860 —-1,2 | 2.749.682 121.962 44",44.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06396 —Landhelgissjóður Íslands. 4.509.064 — 2.103.286 —2.405.778 —.. —4.561.469 52.406 1,",1.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06397 Schengen samstarf 102.549 137.458 -34.908 -25,4 | 165.578 63.028 38,1",38.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06398 Útlendingastofnun. 224.742 267.737 -42.994 -16,1 195.007 -29.736 -15,2",15.2,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,06412 — Sýslumaðurinn á Akranesi 113.199 107.126 6.073 57 115.264 2065 18,18.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06413 — Sýslumaðurinn í Borgarne: 105.150 112.626 -7.476 —-6,6 99.404 -5.746 —-5,8",5.8,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06414 — Sýslumaður Snæfelling 99.349 101.495 -2.145 —-2,1 94.797 -4.553 —-4,8",4.8,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,06418 — Sýslumaðurinn á Ísafirði 225.821 221.082 4739 21 226.139 318 01,1.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06420 — Sýslumaðurinn á Blönduósi 130.755 128.701 2054 16 — 161.433 30.678 19,0",19.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06421 Sýslumaðurinn á Sauðárkróki 91.627 92.919 -1.292 -1,4 83.270 -8.357 -10,0",10.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06424 Sýslumaðurinn á Akureyri 342.834 335.711 7123 21 332.636 -10.198 —-3,1",3.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06425 Sýslumaðurinn á Húsavík 114.524 113.853 671 06  101.391 -13.133 -13,0",13.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06426 — Sýslumaðurinn á Seyðisfirði 108.343 109.929 -1.586 —-1,4 — 114.470 6.127 54",54.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,"06428 — Sýslumaðurinn á Eskifirði 180.748 181.172 -423 -0,2 — 175.269 -5.479 —-3,1",3.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06390 Ýmis löggæslu-,06431 Sýslumaðurinn á Hvolsvelli ... 108.892 104.648 4244 4 119.950 11.058 92,92.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"í Vestmannaeyjum... 96.304 91.622 4.682 51 92.316 -3.988 —-4,3",4.3,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,06433 Sýslumaðurinn á Selfossi 246.094 237.153 8.942 38 — 266.077 19.982 75,75.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"032 | Brunavarnir 211.380 135.305 76.075 (56,2 —  204.558 -6.822 —-3,3",3.3,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"0320 — Brunavarnir 211.380 135.305 76.075 (56,2 | 204.558 -6.822 —-3,3",3.3,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"14321 Brunamálastofnun ríkisins 211.380 135.305 76.075 56,2 —  204.558 -6.822 -33",33.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"033 2.447.341 | 2.469.463 -22.123 —-0,9 — 2.396.702 -50.638 —-2,1",2.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"0330 2.447.341 | 2.469.463 -22.123 —-0,9 — 2.396.702 -50.638 —-2,1",2.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,00401 123.739 135.745 -12.006 -88 — 127.700 3961 31,31.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"00610 Umboðsmaður Alþingis. 121.794 127.166 -5.372 -4,2 — 135.820 14.026 103",103.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"01190 Ýmis verkefni 4.182 4.939 -758 -15,3 7.650 3.468 —45,3",45.3,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,=== PAGE 16 ===,16.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,it 1. Málaflokkar gjalda,1.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"01261 78.958 97.512 -18.554 -19,0 —  108.397 24.438 236",236.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,01271 60.691 60.507 184 03 78.475 17.784 227,227.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"06190 8.628 31.756 -23.128 -72,8 15.525 6.897 444",444.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"06201 112.070 104.093 7.978 (77 111.920 -150 —-0,1",0.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06432 — Sýslumaðurinn,"06210 Héraðsdómstólar... 947.467 961.979 -14.512 —-1,5 — 1.005.670 58.203 58",58.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"í opinberum málum 515.597 511.228 4.369 09 382.300 — -138.297 -34,9",34.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"06232 Opinber réttaraðstoð 277.242 243.706 33.536 13,8 —  274.800 -2.442 —-0,9",0.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"06235  Bætur brotaþola... 87.343 77.927 9.416 121 46.000 -41.343 -89,9",89.9,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"09999 Ýmislegt... 66.116 66.938 -822 -1,2 70.273 4.157 59",59.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"14190 Ýmis verkefni 43.513 45.967 -2.454 —-5,3 37.173 -6.340 -17,1",17.1,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"034 — Fangelsismál. 1.104.452 | 1.228.063 — -123.611 -10,1 | 1.183.710 79.258 67",67.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"0340 — Fangelsi 1.104.452 — 1.228.063 — -123.611 -10,1 —1.183.710 79.258 67",67.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"06501 Fangelsismálastofnun ríkisins —  1.095.751 — 1.110.809 -15.058 —-1,4 | 1.165.093 69.342 60",60.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"06591 —Fangelsisbyggingar.. 8.700 117.254 — -108.553 -92,6 18.617 9916 533",533.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4",06231 Málskostnaður,"036 — Löggæsla, réttargæsla",36.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","og öryggismál,","ótalin annars staðar... 1.952.646 | 1.977.930 -25.285 —-1,3 — 3.541.327 | 1.588.682 44,0",44.0,2009
"utanríkisráðuneytis 182.129 154.987 27.142 17,5 —  231.589 49.459 21,4","og öryggismál,","ótalin annars staðar............ — 1.952,646 — 1.977.930 -25.285 —-1,3 — 3.541.327 | 1.588.682 44,0",44.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",,"06102 27.256 25.448 1.808 7, -783 -28.040",28040.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",,"06103 1.357 -3.112 4469 7.000 5.643 —80,6",80.6,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",,"06190 Ýmis verkei 196.463 206.385 -9.922 -4,8 —  201.183 4720 23",23.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",,"06251 Persónuvernd. 57.069 77.019 -19.950 -25,9 75.024 17.955 239",239.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",,"06301 Ríkissaksóknari 131.177 136.509 -5.382 —-3,9 —  129.054 -1.224 —-0,9",0.9,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,"nr. 135/2008.... 227.050 - — 227.050 . CC 288.800 61.750 21,4",21.4,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,"06325 Samræmd neyðarsvörun. 275.097 260.432 14.665 —5,6 — 287.009 11.912 42",42.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,"06430 Sýslumaðurinn í Vík í Mýrdal 15.780 17.778 -1.998 -11,2 24.550 8.770 357",357.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,"10251 Umferðarstofa 286.098 447.528 — -161.430 -36,1 294.140 8.042 27",27.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,10335 Siglingastofnun Íslands 470.491 276.410 — 194.081 702 — 471.267 77 02,2.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,"12190 Ýmis verkefni. 2419 - 2.419 65.115 62.696 —96,3",96.3,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,14381 —Ofanflóðasjóður. -121.194 145.001 — -266.196 1.313.574 — 1.434.768 — ...,1434768.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,"04 Efnahags- og atvinnumál..... | 69.430.186 —68.445.581 | 984.604 —1,4 78.244.004 —8813818 113",113.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",samkvæmt lögum,041 — Almenn,41.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02","efnahags-, viðskipta","og vinnumarkaðsmál.. 7.089.459 | 6.019.798 | 1.069.661 17,8 | 7.279.796 190.337 26",26.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",0411 — Almenn efnahags-,"og viðskiptamál 3.886.023 | 3.879.458 6.565 —0,2 | 4.340.965 454.942 105",105.0,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",0411 — Almenn efnahags-,"03190 Ýmis verkefni. 3.000 - 3.000 7.400 4.400 59,5",59.5,2009
"ráðuneyti, aðalskrifstofa 383.582 388.531 -4.949 —-1,3 —  384.494 912 02",0411 — Almenn efnahags-,"03611 Útflutningsráð Íslands 384.368 429.392 -45.024 -10,5 —  355.900 -28.468 —-8,0",8.0,2009
