Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"andi liðum nam 20,9 milljörðum króna á árinu vóg góð ávöxtun af innstæðum ríkissjóðs vegna",20.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"2004 samanborið við 5,1 milljarð króna halla árið fyrirframgreiðslna til LSR og LH upp í lífeyris-",5.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"á undan og 8,7 milljarða króna halla samkvæmt skuldbindingar. Um lífeyrisskuldbindingar ríkis-",8.7,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,áætlun ársins. Lakari afkoma á þessum liðum á sjóðs er fjallað í skýringum 33 og 48.,48.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"12,0 milljarða króna tekjur ríkissjóðs á árinu 2003 þriðja árið í röð. Þessi þrjú ár hafa þær numið um",12.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tilfallandi gjöld,"af sölu hlutabréfa í Búnaðarbankanum og 3,0-4,0% af tekjum ríkissjóðs sem svarar til um 10",10.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,=== PAGE 11 ===,11.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Tekjur ríkissjóðs námu alls 302,4 milljörðum króna og reyndist sú áætlun vera 11,1 milljörðum",11.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,króna á árinu 2004 eða um 34.2% af landsfram- Króna lægri fjárhæð en útkoma ársins sýndi.,2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"leiðslu ársins. Árið 2003 námu tekjurnar 274,6 Tekjur ríkissjóðs skiptust hlutfallslega þannig á",274.6,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"milljörðum króna eða 33,8% af landsframleiðsl- árinu 2004 að skatttekjur og tryggingagjöld námu",33.8,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"unni. Hækkun á milli ára nam því 27,9 milljörðum 91,2%, aðrar tekjur 8,2%, sala eigna 0,4% og fjár-",0.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"króna eða um 10.1%. Vísitala neysluverðs hækk- framlög 0,3%. Virðisaukaskattur var sem fyrr",0.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"aði um 3,2% að meðaltali á milli áranna 2003 og helsti tekjustofn ríkissjóðs eða 31,9% af heildar-",31.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"2004. Að raungildi hækkuðu tekjurnar því um tekjunum, tekjuskattar einstaklinga 21,5%, vöru-",21.5,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"6.7% á milli ára miðað við breytingar neysluverðs- gjöld 10,3% og tryggingagjöld 9,4%. Mynd 2",2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"árið 2004 gerði ráð fyrir alls 291,3 milljörðum",291.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Mynd 2. Tekjur ríkissjóðs 2004, %",2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Q Annað (5,6%) einstaklingar (21,5%)",21.5,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"OO Neyslu- og leyfisgjöld (2,1%)",2.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Q Vaxtatekjur (3,4%) Skattar á tekjur og hagnað,",3.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"lögaðilar (3,8%) (D",3.8,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Tryggingagjöld (9,4%)",9.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Q Tyggingagjöld (9,4%) Skattur á fjármagnstekjur (4,5%)",4.5,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"O Neyslu- og leyfisskattar (3,7%) Elgnarskattar (8,87%) (l)",8.87,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Q Vörugjöld 10,3% Virðisaukaskattur (31,9%) (",31.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,=== PAGE 12 ===,12.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,Ríkisreikningur 2,2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Gjöld ríkissjóðs námu alls 300,4 milljörðum vegna tryggingamála 51,1 milljarður króna, barna-",51.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"króna á árinu 2003 eða um 33,9% af landsfram- og vaxtabætur 10,9 milljarðar króna og málefni",10.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"leiðslu ársins. Árið 2003 voru gjöldin 280,7 millj- fatlaðra 6,1 milljarður króna.",6.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"arðar króna eða 34,6% af landsframleiðslunni. Gjöld til menntamála námu 27,1 milljarði króna",27.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Gjöldin hækkuðu því um 19,7 milljarða króna á eða 9,0% af gjöldum ríkissjóðs. Hækkun á milli",9.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"milli ára eða um 3,7%% að raungildi. ára nam 1,3 milljörðum króna eða 1,9% að raun-",1.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"og velferðarðarmála og menntamála vega þungt háskólastigsins 12,4 milljarða króna og framhalds-",12.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"hjá ríkissjóði og námu þau alls 169,1 milljarði skólastigsins 12,0 milljarða króna.",12.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"króna eða 56,3% af gjöldum ríkisins á árinu 2004. Gjöld til efnahags- og atvinnumála námu 41,7",41.7,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Árið 2003 námu gjöld þessara málaflokka 159,4 milljörðum króna eða 13,9% af gjöldum ríkis-",13.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"milljörðum króna eða um 56,8% af gjöldum ársins. sjóðs. Gjöldin lækkuðu um 0,3 milljarða króna eða",0.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Vægi þessara útgjalda er því svipað bæði árin, en um 3,8% að raungildi. Hér er meðal annars um að",3.8,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"hækkun á milli ára nam 6,0% eða um 2,7% að ræða framlög til vegagerðar 15,1 milljarðar króna",15.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"raungildi. og greiðslur vegna landbúnaðar 11,3 milljarðar",11.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Gjöld til heilbrigðismála námu 73,4 milljörðum króna.",73.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"króna eða 24,4% af gjöldum ríkissjóðs. Hækkun á Gjöld vegna annarra málaflokka námu samtals",24.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"milli ára nam 4,0 milljörðum króna eða 2,5% að 89,7 milljörðum króna eða 29,9% af gjöldum ríkis-",29.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"nefna sjúkrahúsaþjónustu 50,0 milljarða króna, vegna menningar- og trúmála 12,2 milljarðar",12.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"heilsugæslu 13,7 milljarða króna, lækningavörur króna, löggæslu- og öryggismála 10,6 milljarðar",10.6,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"og hjálpartæki 8,1 milljarða króna. króna, lífeyrisskuldbindingar 13,4 milljarðar",13.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"Gjöld til almannatrygginga og velferðarmála króna, afskriftir skattkrafna 10,1 milljarður króna",10.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"námu 68,6 milljörðum króna eða 22,8% af og fjármagnskostnaður 14,2 milljarðar króna.",14.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"gjöldum ríkissjóðs. Hækkun á milli ára var 4,2",4.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,"milljarðar króna eða nemur 3,3% að raungildi. Mynd 3 sýnir vægi helstu málaflokka í heildar-",3.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,=== PAGE 13 ===,13.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,ára.,Mynd 3. Gjöld ríkissjóðs 2004,3.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"eftir málaflokkum, %","Menntamál (9,0%)",9.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"eftir málaflokkum, %","Menningar“, íþrótta- og trúmál (4,0%)",4.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Löggæsla, réttargæsla og","Q Efnahags- og atvinnumál (13,9%) öryggismál (3,5%)",3.5,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,"Löggæsla, réttargæsla og","Umhverfisvernd (1,1%)",1.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Húsnæðis- skipulags- og,"Almannatryggingar og veitumál (0,2%)",0.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Húsnæðis- skipulags- og,"Q) velferðarmál (22,8%)",22.8,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"(21,0%)",21.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"Heilbrigðismál (24,4%)",24.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"Hagræn skipting gjalda ríkissjóðs á árinu 2004 örðum króna samanborið við 3,4 milljarða króna",3.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"námu 46,2% af heildargjöldum ríkissjóðs. Þar af leiðslu var lánsfjárafgangurinn 1,2% árið 2004 og",1.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"námu launagjöld 27,3%, lífeyrisskuldbindingar 0.4% árið 2003. Lántökur ríkissjóðs umfram",4.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"4,4%, önnur gjöld 22,8% og sértekjur til lækkunar afborganir námu 5,2 milljörðum króna á inn-",5.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"á gjöldum 8,3%. Önnur útgjöld ríkissjóðs skiptust lendum fjármagnsmarkaði á árinu 2004, en afborg-",8.3,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"þannig að fjármagnskostnaður nam 4,7%, rekstrar- anir af erlendum lánum reyndust 8,9 milljarða",8.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"og neyslutilfærslur 41,4%, viðhaldsgjöld 1,7%, króna umfram nýjar lántökur. Umsvif ríkissjóðs á",1.7,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"stofnkostnaður 4,6% og fjármagnstilfærslur 1,4%. fjármálamörkuðum voru þó töluvert meiri en",1.4,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"sjón af þjóðhagsreikningum. Sú yfirferð fól í sér 45,1 milljarði króna og endurgreiðsla þeirra 51,1",51.1,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"töluverðan tilflutning á gjaldaflokkun úr rekstrar- milljarði króna. Þá nam sala ríkisbréfa 12,6 millj-",12.6,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"tilfærslum yfir í rekstrargjöld. Samanburður við örðum króna og afborganir af þeim 1,7 milljörðum",1.7,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"fyrra ár í þessu tilliti getur því verið erfiður. króna. Tekin erlend veltilán námu alls 102,2 millj-",102.2,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"örðum Króna og afborganir 100,9 milljörðum",100.9,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,Árið 2004 var ríkissjóður með hreinan lánsfjár- króna. Yfirlit 3 gefur vísbendingu um umsvif ríkis-,3.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,"afgang annað árið í röð eða sem nam 11,0 millj- sjóðs á fjármagnsmarkaði á árinu 2004.",11.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,=== PAGE 14 ===,14.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,R reikningur 2,2.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Almenn opinber þjónusta,Yfirlit 3. Skuldir og veitt lán ríkissjóðs 2004,3.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekin lán,Ríkisvíxlar 20.504 -6.000 - 14.504,14504.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekin lán,Ríkisbréf 41.074 14.326 - 55.400,55400.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekin lán,Spariskírteini .. 38.557 -2.990 1.443 37.009,37009.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekin lán,"Önnur innlend lá, 3.977 71 -19 3.888",3888.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekin lán,Erlend lán ....... 164.229 -8.873 -14.068 141.288,141288.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekin lán,Tekin lán samtals 268.340 -3.608 -12.644 252.088,252088.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekin lán,Áfallnir ógjaldfallnir vextir 8.845 -8.360 417 901,901.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Tekin lán,Skuldaviðurkenningar samtals 277.185 -11.968 -12.227 252.989,252989.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Lánveitingar,Skammtímakröfur umfram skammtímaskuldir 41.642 3.744 - 45.386,45386.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Lánveitingar,Veitt stutt lán 1 (0) - (0),0.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Lánveitingar,Veitt löng lán 76.382 -26.179 1.430 51.633,51633.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Lánveitingar,Lán tengd innlendu verðlagi 70.909 -25.116 1.904 47.698,47698.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Lánveitingar,Gengisbundin lán. 5.472 -1.063 -474 3.935,3935.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Lánveitingar,Lánveitingar samtals 118.025 -22.435 1.430 97.019,97019.0,2004
heimildir. Þá ber fjármálaráðuneytinu að gera ríkisstjórn og fjárlaganefnd Alþingis grein fyrir,Lánveitingar,Skuldaviðurkenningar umfram lánveitingar .......... 159.161 10.467 -13.657 155.970,155970.0,2004
