Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"milljörðum króna árið 2013 samanborið við 0,7 milljarða króna",0.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"2,2 milljarða króna og virðisaukaskattur um 1,3 milljarða króna. árið 2012. Tekjur á árinu 2013 skýrast einkum af 24,9 milljarða",24.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"2013 í tekjum af peningalegum eignum um 24,6 milljarða króna, uppgjör bankans gagnvart LBI hf.",24.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"skattur á fjármagnstekjur um 3,1 milljarða króna, vaxtatekjur um",3.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,=== PAGE 11 ===,11.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"Tekjur ríkissjóðs í heild skiptust hlutfallslega þannig á árinu 2013 tekjunum, tekjuskattar einstaklinga 19,5% (19,6%), tekjuskattar",19.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"(svigatölur fyrir árið 2012): skatttekjur og tryggingagjöld 86,2% lögaðila 7,7% (7,3%), skattur á fjármagnstekjur 3,7% (3,5%),",3.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"(89,9%), aðrar tekjur 9,1% (9,4%), fjárframlög 0,2% (0,4%), tryggingagjöld 11,8% (12,3%), vörugjöld 9,3% (10,3%) og",10.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"sala efnislegra eigna 0,1% (0,1%) og tekjur af peningalegum vaxtatekjur 2,8% (4,1%).",4.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"eignum 4,3% (0,1%). Af einstökum tekjustofnum ríkissjóðs er",0.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,"virðisaukaskattur veigamestur en hann skilaði 25,1% (27,1%) af",27.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,að raungildi á milli ára.,Mynd 1 sýnir hlutfallslegt vægi helstu tekjustofna ríkissjóðs á árinu,1.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,2013.,"Mynd 1. Tekjur ríkissjóðs 2013, %",1.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,2013.,"Neyslu- og leyfisgjöld (1,2%) Í""",1.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,2013.,"Ýmsar eignatekjur (1,8%) Annað (4,0%)",4.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,2013.,"Arðgreiðslur (2,6%)",2.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,2013.,"Vaxtatekjur (2,8%)",2.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Skattar á tekjur og hagnað,","einstaklingar (19,5%)",19.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Skattar á tekjur og hagnað,","Tryggingagjöld (11,8%)",11.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,"Skattar á tekjur og hagnað,","Aðrir skattar (1,9%) lögaðilar (7,7%)",7.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Tekjuskattur af peningalegum,"eignum (4,3%) Skattur á fjármagnstekjur (3,7%)",3.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Tekjuskattur af peningalegum,"Neyslu- og leyfisskattar (1,6%) Eignarskattar (2,7%)",2.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Tekjuskattur af peningalegum,"Vörugjöld (9,3%)",9.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Tekjuskattur af peningalegum,"Virðisaukaskattur (25,1%)",25.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"Gjöld ríkissjóðs á árinu 2013 voru því 1,0 milljarða króna eða 0,2%",0.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"fram úr fjárheimildum eru afskriftir skattkrafna um 11,9 milljarða",11.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"króna og Landspítali um 2,2 milljarða króna. Af liðum þar sem",2.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"útgjöld um 4,5 milljarða króna, Ofanflóðasjóð um 1,6 milljarða",1.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"Gjöld ríkissjóðs á árinu 2013 að fjárhæð 592,2 milljarðar króna",592.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"svara til 33,2% af landsframleiðslu ársins. Árið 2012 námu gjöldin",33.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"561,7 milljörðum króna eða 33,1% af landsframleiðslunni. Hækkun",33.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"á milli ára nam 30,4 milljörðum króna og er það hækkun um 1,5%",1.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"Heildarfjárheimildir til ráðstöfunar á ári hverju samanstanda króna, Framkvæmdasjóð aldraðra um 1,1 milljarð króna og Háskóla",1.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"af fjárheimildum ársins samkvæmt fjárlögum og fjáraukalögum Íslands um 1,0 milljarð króna. Í mörgum tilvikum skýrast frávikin",1.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"Heildarfjárheimildir ársins 2013 námu 593,1 milljarði króna, þar Ýmist eru jákvæðar eða neikvæðar. Frekari umfjöllun er um þetta",593.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"af voru 583,0 milljarðar króna samþykktar við afgreiðslu fjárlaga efni í skýringu 25.",25.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"voru fjárheimildir lækkaðar um 3,6 milljarða króna. Loks námu",3.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,"fluttar fjárheimildir frá árinu 2012 samtals 13,7 milljörðum króna.",13.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,Gjöld A-hluta ríkissjóðs,Mynd 2 sýnir hlutfallslega samsetningu gjalda ríkissjóðs eftir,2.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,=== PAGE 12 ===,12.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,10,10.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Mynd 2. Gjöld ríkissjóðs 2013, %",2.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Efnahags- og atvinnumál (10,4%) |",10.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"— — IM menntamál (8,8%)",8.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"— | | Menningar- og félagsmál (3,1%)",3.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"A — ' LLög- og réttargæsla (3,4%)",3.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Almenn opinber starfsemi (21,3%) | — ð,",21.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"— nnur útgjöld (8,1%)",8.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Heilbrigðismál (21,9%) El",21.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"menntamála vega þungt hjá ríkissjóði og námu þau alls 318,3",318.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"milljörðum króna eða 53,7% af gjöldum ríkissjóðs á árinu 2013.",53.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Árið 2012 námu gjöld þessara málaflokka 308,1 milljörðum króna.",308.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Hækkun á milli ára nemur 3,3% eða lækkun um 0,6% að raungildi.",0.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"136,3 milljörðum króna eða 23,0% af gjöldum ríkissjóðs. Árið 2012",23.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"námu gjöld til þessa málaflokks 137,6 milljörðum króna. Lækkun",137.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"á milli ára var 1,3 milljarðar króna eða um 4,7% að raungildi.",4.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"og fötlunar 34,4 milljarðar króna, öldrunarmála 42,8 milljarðar",42.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"króna, atvinnuleysis 18,3 milljarðar króna, barna- og vaxtabóta 19,4",19.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"milljarðar króna og fæðingarorlofs 8,6 milljarðar króna.",8.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Heilbrigðismál. Framlög til þessa málaflokks námu 129,7",129.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"milljörðum króna eða 21,9% af gjöldum ríkissjóðs. Árið 2012",21.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"námu gjöldin 121,3 milljörðum króna. Hækkun á milli ára",121.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"nam 8,3 milljörðum króna en að raungildi hækkuðu gjöldin",8.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"um 2,9%. Af gjöldum sem falla undir þennan málaflokk má",2.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"nefna sjúkrahúsaþjónustu 54,2 milljarða króna, hjúkrunar- og",54.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"endurhæfingarstofnanir 26,7 milljarðar króna, heilsugæslu 26,5",26.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"milljarða króna og lyf og lækningavörur 18,1 milljarð króna.",18.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Menntamál. Framlög til þessa málaflokks námu 52,3 milljörðum",52.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"króna eða 8,8% af gjöldum ríkissjóðs. Árið 2012 námu gjöld til",8.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"þessa málaflokks 49,2 milljörðum króna. Hækkun á milli ára nam",49.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"3,1 milljörðum króna eða um 2,4% að raungildi. Hér er einkum",2.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"um að ræða útgjöld til háskólastigsins 26,9 milljarða króna og",26.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"framhaldsskólastigsins 20,8 milljarða króna.",20.8,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"Efnahags- og atvinnumál. Gjöld til þessa málaflokks námu 61,3",61.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"milljörðum króna eða 10,4% af gjöldum ríkissjóðs. Árið 2012 voru",10.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,málaflokkum á árinu 2013.,"gjöld til þessa málaflokks 58,2 milljarðar króna. Gjöldin hækkuðu",58.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,m Almannatryggingar og,"velferðarmál (23,0%)",23.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,m Almannatryggingar og,"því um 3,1 milljarð króna á milli ára eða um 1,5% að raungildi.",1.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,m Almannatryggingar og,"Undir þennan málaflokk falla framlög til samgöngumála 23,9",23.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,m Almannatryggingar og,"milljarðar króna og greiðslur vegna landbúnaðar 14,7 milljarðar",14.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"Aðrir gjaldaliðir námu samtals 212,6 milljörðum króna eða 35,9%",35.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"195,4 milljörðum króna. Hækkun á milli ára nam 17,2 milljörðum",17.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"króna eða um 4,7% að raungildi. Af veigamiklum útgjöldum sem",4.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"falla hér undir á árinu 2013 eru fjármagnskostnaður 74,4 milljarðar",74.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"króna, afskriftir skattkrafna 21,9 milljarðar króna, framlög til lög-",21.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"og réttargæslu 20,2 milljarðar króna og framlög til menningar- og",20.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"félagsmála 18,1 milljarður króna.",18.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"rekstrargjöld án fjármagnskostnaðar námu 40,1% af heildargjöldum",40.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"ríkissjóðs. Þar af námu launagjöld 23,0%, lífeyrisskuldbindingar",23.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"1,6%, fjármagnstekjuskattur 0,9%, önnur gjöld 21,3% og",21.3,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"sértekjur til lækkunar gjöldum 6,7%. Önnur útgjöld ríkissjóðs",6.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"skiptust þannig að fjármagnskostnaður nam 12,6%, rekstrar- og",12.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"neyslutilfærslur 42,4%, viðhaldsgjöld 1,7%, stofnkostnaður 1,9%",1.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"og fjármagnstilfærslur 1,4%.",1.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"Rekstrargjöld án fjármagnskostnaðar námu 237,2 milljörðum króna",237.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"á árinu 2013 samanborið við 225,1 milljarð króna árið á undan.",225.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"Hækkun á milli ára nemur 12,1 milljarði króna og er það hækkun",12.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"um 1,4% að raungildi miðað við neysluvísitöluna. Launakostnaður",1.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"ríkissjóðs að meðtöldum lífeyrisskuldbindingum hækkuðu um 7,1",7.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"milljarð króna á árinu 2013 eða úr 138,6 milljörðum króna í 145,7",145.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"milljarða króna, hækkun um 5,2%. Vísitala launa ríkisstarfsmanna",5.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"hækkaði að meðaltali um 5,1% á milli áranna 2012 og 2013",5.1,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,króna.,"samanborið við 3,9% hækkun á vísitölu neysluverðs. Er því",3.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,launakostnaðurinn nánast óbreyttur að raungildi.,=== PAGE 13 ===,13.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,launakostnaðurinn nánast óbreyttur að raungildi.,"Fjármagnskostnaður ríkisins lækkaði á árinu 2013 úr 75,6",75.6,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,launakostnaðurinn nánast óbreyttur að raungildi.,"milljörðum króna árið 2012 í 74,4 milljarða króna eða um 1,2",1.2,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"Rekstrar- og neyslutilfærslur hækkuðu úr 229,0 milljörðum króna",229.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"árið 2012 í 250,9 milljarða króna á árinu 2013 eða um 21,9",21.9,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"milljarða króna. Að raungildi er hækkunin 5,5%. Að stærstum hluta",5.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"skýrist hækkunin af afskriftum skattkrafna á milli ára eða um 17,0",17.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"milljarða króna. Þá hækkuðu framlög til lífeyristrygginga um 4,5",4.5,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"milljarða króna, barnabóta um 2,7 milljarða króna og Jöfnunarsjóðs",2.7,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"sveitarfélaga um 1,4 milljarða króna. Á móti lækkuðu framlög vegna",1.4,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"vaxtabóta um 6,0 milljarða króna og til Atvinnuleysistryggingasjóðs",6.0,2013
32. Gjöld velferðarráðuneytis 67 eða meira Í eigu ríkissjóðs 176,við fjárheimildir.,"um 4,7 milljarða króna.",4.7,2013
