Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"06101 Innanríkisráðuneyti,",06316 Lögreglustjórinn,á Norðurlandi eystra... „ 810.062 761.005 49.056 64 — 821.963 11.901 14,14.0,2016
"06101 Innanríkisráðuneyti,",06316 Lögreglustjórinn,06317 Lögreglustjórinn á Austurlandi 391.451 384.331 7.120 19 394.084 2633 07,7.0,2016
"06101 Innanríkisráðuneyti,",06316 Lögreglustjórinn,06318 Lögreglustjórinn á Suðurlandi 783.829 637.161 146.668 230  797.244 13.415 17,17.0,2016
"06101 Innanríkisráðuneyti,",06319 Lögreglustjórinn,"í Vestmannaeyjum... 189.868 177.286 12582 71 184.614 -5.254 —-2,8",2.8,2016
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"og öryggismál... 112.417 80.562 31.854 39,5 90.686 -21.730 -24,0",24.0,2016
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06395 Landhelgisgæsla Íslands 3.913.679 — 3.271.210 — 642.469 196 —3.950.286 36.607 09,9.0,2016
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06396 —Landhelgissjóður Íslands. -18.834 -54.576 35.742 -65,5 73.580 415...",415.0,2016
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06397 —Schengen-samstarf. 142.609 85.590 $7.019 66,6 — 123.814 -18.795 -15,2",15.2,2016
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06398 —Útlendingastofnun 415.435 293.275 | 122.159 41,7 — 430.998 15.564 36",36.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"Norðurlands vestra... 102.145 87.972 14.173 16,1 100.051 -2.094 —-2,1",2.1,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,13,13.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,=== PAGE 15 ===,15.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,14,14.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,1. Málaflokkar gjalda,1.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"033 — Dómsstólar.... 4.407.485 | 4.332.970 74.515 —1,7 — 4.170.500 Á -236.085 —-5,7",5.7,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"0330 — Dómsstólar.... 4.407.485 | 4.332.970 74.515 —1,7 — 4.170.500 Á -236.085 —-5,7",5.7,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"00291  Rannsóknarnefndir Alþingis 17.891 137 17.754 30.000 12.109 40,4",40.4,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"00401 Hæstiréttur... 268.246 215.305 52.041 246 — 245.300 -22.946 —-9,4",9.4,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"00610 Umboðsmaður Alþingis 193.332 168.894 24.438 14,5 —  234.339 41.007 17,5",17.5,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,01190 Ýmis verkefni 18.712 4.550 14.162 —... 21.098 2386 113,113.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,01261  Óbyggðanefnd 78.629 75.237 3392 45 80.858 2229 28,28.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"Ríkislögmaður. 108.729 104.106 2623 25  135.204 28.475 21,1",21.1,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"Ý 8.991 12.863 -3.871 -80,1 9.508 517 54",54.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,176.849 163.641 13.208 81 188.570 1721 62,62.0,2016
"06101 Innanríkisráðuneyti,",06444 Sýslumaður,"06210 Héraðsdómstólar 1.741.258 | 1.562.700 — 178.558 114 „1.555.737 — -185.521 -11,9",11.9,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"í opinberum málum 1.111.464 — 1.336.131 | -224.668 -16,8 —1.072.000 -39.464 —-3,7",3.7,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06232 Opinber réttaraðstoð. 449.960 448.208 1.752 04 — 366.100 -83.860 —-22,9",22.9,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06235  Bætur brotaþola. 152.914 167.855 -14.942 —-8,9 —  104.800 -48.114 -45,9",45.9,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"09999 Ýmislegt... 82.511 73.343 9.167 125 — 126.987 44.476 38,0",38.0,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"034 — Fangelsismál. 2.217.406 | 2.690.271 | -472.865 -17,6 | 2.280.707 7230 32",32.0,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"0340 —Fangel „a CC 2.217.406 | 2.690.271 | -472.865 -17,6 — 2.280.707 72301 32",32.0,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,06501 Fangelsismálastofnun ríkisin; 1.606.003 — 1.494.181 111.822 75 1.647.365 41.362 25,25.0,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,06591 —Fangelsisbyggingar .. 611.403 | 1.196.090 — -584.688 -489 — 642.341 30.939 48,48.0,2016
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"036 — Löggæsla, réttargæsla",36.0,2016
"06101 Innanríkisráðuneyti,","og öryggismál,",ótalin annars staðar... 2.601.101 | 2.529.957 71.144 28 3.974.051 | 1.372050 345,345.0,2016
"06101 Innanríkisráðuneyti,","og öryggismál,",ótalin annars staðar 2.601.101 | 2.529.957 71.144 28 C3.974.051 | 1.372.050 345,345.0,2016
"06101 Innanríkisráðuneyti,","og öryggismál,","04190 Ý 29.255 21.865 7.390 33,8 81.856 52.601 64,3",64.3,2016
"06101 Innanríkisráðuneyti,","og öryggismál,",06102 35.150 34.170 980 29 32.777 2373 72,72.0,2016
"06101 Innanríkisráðuneyti,","og öryggismál,",06190 Ýmis verkefni 299.192 151.213 | 147.979 979 — 310.811 11.619 37,37.0,2016
"06101 Innanríkisráðuneyti,","og öryggismál,","06251 Persónuvernd. 106.045 101.304 4741 47 99.418 -6.627 —-6,7",6.7,2016
"06101 Innanríkisráðuneyti,","og öryggismál,",06300 —Héraðssaksóknari 797.360 718.036 78.424 109 — 822.754 2530 31,31.0,2016
"06101 Innanríkisráðuneyti,","og öryggismál,","06301 Ríkissaksóknari 230.792 233.516 -2.724 -1,2 —  216.981 -13.812 —-6,4",6.4,2016
"06101 Innanríkisráðuneyti,","og öryggismál,",06325 Samræmd neyðarsvöru 418.618 350.171 68.447 (195 — 426.968 8350 20,20.0,2016
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæsli,og öryggismál. 216.000 201.600 14.400 71 217.525 1525 07,7.0,2016
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæsli,"06447 — Sýslumaður Suðurlands 28.443 23.257 5.185 223 18.614 -9.829 -52,8",52.8,2016
"06101 Innanríkisráðuneyti,",06996 Íslenska upplýsinga-,"samfélagið - Netríkið Ísland ... 5.682 11.452 -5.770 -50,4 4.601 -1.080 -23,5",23.5,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,eignarhluta og hlutafjár. 4.500 - 4.500 . - -4.500 .,4500.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"14381 —Ofanflóðasjóður.. 430.065 682.475 | -252.410 -87,0 —1.741.747 — 1.311.682 753",753.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04 Efnahags- og atvinnumál... 110.995.962 —86.177.878 —24.818.083 28,8 96.592.120 -14.403.841 -14,9",14.9,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"041 — Almenn efnahags-,",41.0,2016
"06101 Innanríkisráðuneyti,",viðskipta- og,"vinnumarkaðsmál 43.145.322 | 24.716.080 18.429.242 746 —23.088.868 —-20.056.454 -86,9",86.9,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"og viðskiptamál 41.458.849 — 23.088.046 —18.370.804 796 21.182.820 —-20.276.029 -95,7",95.7,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,03190 Ýmis verkefni 3.399 3.349 50 15 3.500 101 29,29.0,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,03611 Íslandsstofa. 620.089 539.977 80.112 148 — 621.000 911 01,1.0,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04190 Ýmis verkefni 105.271 71.486 33.785 47,3 — 109.240 3969 36",36.0,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,04246 —Samkeppniseftirltið 437.794 409.654 28.141 69  441.968 4174 09,9.0,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04251 Einkaleyfastofan. 341.962 305.658 36.304 11,9 —  308.627 -33.335 -10,8",10.8,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04528 | Nýsköpun og atvinnuþróun. 112.864 84.592 28.272 334 — 107.569 -5.294 —-4,9",4.9,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06190 Ýmis verkefni 8.100 8.400 -300 —-3,6 8.100 - -",8100.0,2016
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06801 Neytendastofa 188.324 183.371 4953 27 182.534 -5.790 —-3,2",3.2,2016
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,"húsnæðisskuldum heimila 15.744.395 | 18.523.172 —-2.778.777 -15,0 16.173.428 429.034 27",27.0,2016
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,09971 —Ríkisábyrgðir. 245.955 - — 245.955 . - — -245.955 -,245955.0,2016
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,09978 —Fjármálaeftirl 1.973.904 — 1.814.125 | 159.779 88 —2.024.140 50.236 25,25.0,2016
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,=== PAGE 16 ===,16.0,2016
"06101 Innanríkisráðuneyti,",09825 Niðurfærsla á verðtryggðum,1. Málaflokkar gjalda,1.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,eignarhluta og hlutafjár. 20.509.000 - 20.509.000 . - —-20.509.000 .,20509000.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"14310 Landmælingar Íslands 311.759 287.138 24.621 86  315.893 4134 1,3",1.3,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"14412 Veðurstofa Íslands. 856.034 857.125 -1.092 —-0,1 886.821 30.787 35",35.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0412 — Almenn vinnumarkaðsmál 1.686.473 | 1.628.034 58.439 —3,6 —1.906.048 219.575 115",115.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"01190 Ýmis verkefni - 15.966 -15.966 -100,0 - - .",100.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08190 Ý 2.716 17.641 -14.925 -84,6 22.140 19.423 —87,7",87.7,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,08331 Vinnueftirlit ríkisins. 639.389 595.466 43.924 74 — 691.307 51.917 75,75.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08332 —Ríkissáttasemjari 82.560 87.708 -5.148 —-8,9 83.964 1.404 17",17.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08333 Jafnréttisstofa. 87.211 101.111 -13.900 -13,7 88.807 1596 —1,8",1.8,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,08336 Jafnréttissjóður Íslands 100.000 - 100.000 . 100.356 356 04,4.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08841 Vinnumálastofnu 247.038 240.172 6866 29 313.516 66.478 21,2",21.2,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08842 Vinnumál 77.365 78.462 -1.097 —-1,4 — 107.184 29.819 27,8",27.8,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"08853 —Ábyrgðasjóður launa. 396.423 477.609 -81.185 -17,0 —  457.400 60.977 133",133.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"09999 Ýmislegt... 53.770 13.900 39.870 41.374 -12.396 —-80,0",80.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"042 | Landbúnaður, skógrækt,",42.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,fiskveiðar og aðrar veiðar... — 17.614.928 | 16.971.807 | 643.121 38 18.614.525 999.597 54,54.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0421 15.525.479 | 15.049.437 — 476.042 3,2 15.957.801 432.322 27",27.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04190 295.662 196.428 99.235 50,5 —  617.822 322.160 521",521.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,04234 1.499.952 | 1.421.791 78.161 55 1.621.075 121.123 75,75.0,2016
"06101 Innanríkisráðuneyti,",04488  Hagskýrslur og,"hagrannsóknir um landbúnað 16.000 9.550 6.450 67,5 16.030 30 02",2.0,2016
"06101 Innanríkisráðuneyti,",04801 Greiðslur vegna,"mjólkurframleiðslu ... 6.656.096 | 6.549.799 — 106.297 1,6 6.656.100 4 00",0.0,2016
"06101 Innanríkisráðuneyti,",04805 Greiðslur vegna,"sauðfjárframleiðslu... 4.932.800 — 4.853.800 79.000 —1,6 — 4.933.000 200 00",0.0,2016
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,grænmetisframleiðslu 626.609 580.448 46.161 80 — 630.580 3971 06,6.0,2016
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,04811  Búnaðarlagasamningur 549.242 516.200 33.042 64 — 549.300 58 00,0.0,2016
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"04818 —Búnaðarsjóður 595.931 515.761 80.171 155 — 501.000 -94.931 -18,9",18.9,2016
"06101 Innanríkisráðuneyti,",04821 Framleiðnisjóðu,landbúnaðarins... 123.202 100.158 23.044 230 185.392 62.190 335,335.0,2016
"06101 Innanríkisráðuneyti,",04851 Greiðslur vegna varna,"gegn dýrasjúkdómum .. 72.442 75.541 -3.099 —-4,1 46.300 -26.142 -56,5",56.5,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"Jarðeignir ríkisins... 157.543 229.962 -72.419 -31,5 —  201.202 43.659 217",217.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,0422 925.383 878.369 47.014 54 —  934.899 9.516 10,10.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,14190 43.100 41.100 2.000 49 43.100 - -,43100.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"14241 854.243 815.523 38.720 47 —  863.775 9532 1,",1.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"14243 —Hekluskógar 28.040 21.746 6.294 28,9 28.024 -16 -0,1",0.1,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"0423 — Fiskveiðar og aðrar veiðar. 1.164.066 | 1.044.001 120.065 11,5 —1.721.825 557.760 324",324.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"04190 Ýmis verkefni 25.096 51.157 -26.061 -50,9 41.190 16.094 —39,1",39.1,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"04215 Fiskistofa. 1.010.902 858.088 | 152.814 17,8 —1.096.963 86.061 78",78.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"04217 | Verðlagsstofa skiptaverðs 23.344 17.740 5.604 31,6 23.363 19 01",1.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"04405 Veiðimálastofnun... 77.174 110.722 -33.548 —-30,3 77.205 st 00",0.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,04840 Stuðningur við fiskeld 14.022 52 13.969 —... - -14.022 -,14022.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"04843 —Fiskræktarsjóður.... 13.529 6.241 7.288 483.104 469.575 —97,2",97.2,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"043 — Eldsneytis- og orkumál 4.029.511 | 3.237.067 | 792444 245 4.020.672 -8.839 —-0,2",0.2,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"0432 — Jarðolía og jarðgas. 361.833 370.957 -9.124 —-2,5 —  360.000 -1.833 —-0,5",0.5,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"04861 Flutningssjóður olíuvara 361.833 370.957 -9.124 —-2,5 —  360.000 -1.833 —-0,5",0.5,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"0435 — Raforkumál. 3.667.678 | 2.866.110 —  801.568 28,0 —3.660.672 -7.006 —-0,2",0.2,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"04571 Orkustofnun. 614.148 406.854 — 207.294 51,0 — (654.799 40.651 — 62",62.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,04581 —Orkusjóður 31.500 30.800 70 23 31.500 - -,31500.0,2016
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,04583 Niðurgreiðslur á húshitun . 1.958.997 | 1.476.295 | 482.703 327 1.951.700 -1.297 —-04,4.0,2016
"06101 Innanríkisráðuneyti,",04585 —Jöfnun kostnaðar,"við dreifingu raforku 947.776 877.870 69.906 80 913.000 -34.776 —-3,8",3.8,2016
"06101 Innanríkisráðuneyti,",04585 —Jöfnun kostnaðar,"04599 Ýmis orkumál.. 82.139 74.291 7.848 106 — 109.673 27.534 —25,1",25.1,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,eignarhlut og hlutafjár. 33.118 - 33.118 - -33.118,33118.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,15,15.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,=== PAGE 17 ===,17.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,16,16.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,Yfirlit 1. Málaflokkar gjalda,1.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,044 — lðnaðar- og byggingar-,44.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"starfsemi, námuvinnsla 1.078.164 582.453 | 495.711 85,1 | 1.457.724 379.560 —26,0",26.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0442 — lðnaðarstarfsemi 493.535 14.464 — 479.071 584.600 91.065 15,6",15.6,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,04528 Nýsköpun og atvinnuþróun 460.483 - — 460.483 558.000 97.517 175,175.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04599 Ýmis orkumál. 33.052 14.464 18.588 24.000 -9.052 —-37,7",37.7,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"09999 Ýmislegt... - - - 2.600 2.600 100,0",100.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0443 — Byggingarstarfsemi 584.620 567.989 16.640 29 — 873.124 288.495 —33,0",33.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"14320 — Mannvirkjastofnun 584.629 567.989 16.640 29 — 873.124 288.495 —33,0",33.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,045 — Samgöngur... 29.525.493 | 28.408.427 | 1.117.067 39 31.902.080 — 2.467.486 77,77.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0451 | Vegasamgöngur. 24.023.061 — 23.063.159 —  959.003 —4,2 25.082.464 —1.059.403 —4,2",4.2,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"06651 Vegagerðin. 24.021.036 — 23.063.159 — 957.877 42 25.080.439 — 1.059.403 —4,2",4.2,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,14241 —Skógræktin. 2.025 - 2.025 2.025 - -,2025.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0452 | Sjó- og vatnasamgöngur 1.458.119 | 1.255.995 | 202.124 16,1 —2.710.185 —1.252.066 46,2",46.2,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04190 Ýmis verkefni. 33.500 32.050 1450 45 32.500 -1.000 —-3,1",3.1,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"06651 Vegagerðin. 117.549 180.122 -62.573 -34,7 | 960.558 852.010 87,9",87.9,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"06662 —Hafnarframkvæmdir 1.307.070 — 1.043.823 | 263.247 252 1.708.126 401.056 23,5",23.5,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"0454 —Flugsamgöngur. 2.212.305 | 2.306.480 — -94.085 -4,1 — 2.309.838 97.443 42",42.0,2016
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,06651 Vegagerðin .... 296.595 274.180 22.415 82 315.240 18.645 59,59.0,2016
"06101 Innanríkisráðuneyti,",06672 Flugvellir og,"flugleiðsöguþjónusta.. 1.915.800 — 2.032.300 — -116.500 —-5,7 —1.994.598 78.798 40",40.0,2016
"06101 Innanríkisráðuneyti,",0455 — Flutningur eftir,"leiðslum og aðrir flutningar. 145.821 90.203 55.618 61,7 | 259.797 113.975 439",439.0,2016
"06101 Innanríkisráðuneyti,",0455 — Flutningur eftir,"04862 —Jöfnun flutningskostnaðar...... 145.821 90.203 55.618 61,7 —  259.797 113.975 439",439.0,2016
"06101 Innanríkisráðuneyti,",0455 — Flutningur eftir,"0456 — Almenn samgöngumál. 1.686.097 | 1.692.590 -6.492 —-0,4 — 1.630.696 -55.401 —-3,4",3.4,2016
"06101 Innanríkisráðuneyti,",0455 — Flutningur eftir,"06655  Samgöngustofa. 1.495.634 | 1.540.311 -44.677 —-2,9 — 1.499.928 4294 03",3.0,2016
"06101 Innanríkisráðuneyti,",06659 —Rannsóknanefnd,"samgönguslysa 190.463 152.279 38.184 25,1 130.768 -59.695 —-45,6",45.6,2016
"06101 Innanríkisráðuneyti,",06659 —Rannsóknanefnd,"046 — Fjarskip 2.042.465 | 1.367.665 | 674.800 493 1.734.519 — -307.045 -17,8",17.8,2016
"06101 Innanríkisráðuneyti,",06659 —Rannsóknanefnd,"0460 — Fjarskip 2.042.465 | 1.367.665 | 674.800 493 1.734.519 — -307.945 -17,8",17.8,2016
"06101 Innanríkisráðuneyti,",06659 —Rannsóknanefnd,06681 Póst- og fjarskiptastofnunin. 366.938 363.616 3.323 09 378.957 12.019 32,32.0,2016
"06101 Innanríkisráðuneyti,",06659 —Rannsóknanefnd,"06682 —Jöfnunarsjóður alþjónustu. 59.489 59.007 482 08 86.021 26.532 —30,8",30.8,2016
"06101 Innanríkisráðuneyti,",06659 —Rannsóknanefnd,"06689 Fjarskiptasjóður. 1.058.038 515.042 — 542.096 1.269.541 211.504 16,7",16.7,2016
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,eignarhluta og hlutafjár. 558.000 430.000 — 128.000 298 - —-558.000,558000.0,2016
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"047 — Aðrar atvinnugreinar... 1.896.329 | 1.754.079 | 142.250 8,1 2.218.529 322.200 145",145.0,2016
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"0473 — Ferðaþjónusta 1.896.329 | 1.754.079 | 142.250 8,1 2.218.529 322.200 145",145.0,2016
