Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Langtímaskuldir og skuldbindingar,Lífeyrisskuldbindingar 25 $19.151 — 611.275,611275.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Langtímaskuldir og skuldbindingar,Langtímaskuldir og skuldbindingar samtals 1.440.376 |1.675.725,1675725.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Skammtímaskuldir,Tekin stutt lán 26 35.983 37.038,37038.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Skammtímaskuldir,"Næsta árs afborganir langtímalána 24 79.914 45,096",45.096,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Skammtímaskuldir,Viðskiptaskuldir 27 18.371 16.537,16537.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Skammtímaskuldir,Ýmsar skammtímaskuldir 28 86.528 96.217,96217.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Skammtímaskuldir,Skammtímaskuldir samtals 220.796 | 194.888,194888.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Skammtímaskuldir,Skuldir samtals 1.661.172 —1.870.613,1870613.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Skammtímaskuldir,Eigið fé og skuldir samtals 2.157.423 —2.344.668,2344668.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Skammtímaskuldir,=== PAGE 20 ===,20.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Inngreiðslur,Skatttekjur 626.072,626072.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Inngreiðslur,Tryggingagjöld 88.866,88866.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Aðrar ríkistekjur 21435,Fjármunatekjur 18.716,18716.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Aðrar ríkistekjur 21435,Aðrar tekjur 40.715,40715.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Aðrar ríkistekjur 21435,Inngreiðslur samtals 795.804,795804.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Útgreiðslur,Rekstrargjöld án fjármagnskostnaðar 340.111,340111.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Útgreiðslur,Rekstrartilfærslur 281.746,281746.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Útgreiðslur,Fjármagnstilfærslur 13.694,13694.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Útgreiðslur,Fjármagnskostnaður 76.303,76303.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Útgreiðslur,Útgreiðslur samtals 711.854,711854.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Útgreiðslur,Rekstrarhreyfingar samtals 83.950,83950.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjárfestingahreyfingar,Fjárfesting -33.522,33522.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Sala eigna 1448,Veitt löng lán -7.373,7373.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Sala eigna 1448,Afborganir af veitum lánum 72.765,72765.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Sala eigna 1448,Móttekinn arður 38.395,38395.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Sala eigna 1448,Söluverð eignarhluta í félögum 4.227,4227.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Sala eigna 1448,"Hlutafé, eignarhlutar og stofnfjárframlög -682",682.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Sala eigna 1448,Fjárfestingahreyfingar samtals 75.257,75257.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,"Skammtímaskuldir, breyting -686",686.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,Tekin langtímalán 112.071,112071.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,Afborganir lífeyrisskuldbindingar -47.316,47316.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,Afborganir af teknum langtímalánum -327.829,327829.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -263.759,263759.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,Breyting á handbæru fé -104.552,104552.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,Handbært fé í upphafi árs 291.845,291845.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,Breyting á handbæru fé -104.552,104552.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,Handbært fé í árslok 187.293,187293.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Fjármögnunarhreyfingar,=== PAGE 21 ===,21.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Yfirlit um breytingu eigin fjár,Staða eigin fjár 1.1.2017 474.055 - 474.055,474055.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Yfirlit um breytingu eigin fjár,Þýðingarmunur dótturfélaga - -16.891 -16.891,16891.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Yfirlit um breytingu eigin fjár,Afkoma ársins 39.087 - 39.087,39087.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Yfirlit um breytingu eigin fjár,Staða eigin fjár 31.12.2017 513.142 -16.891 496.251,496251.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Yfirlit um breytingu eigin fjár,=== PAGE 22 ===,22.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,01 Alþingi og eftirlitsstofnanir þess 4463 80 - -138 4.405 4774 -368 4.408,4408.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,02 Dómstólar 2359 - - -1 2.359 2.394 -35 2364,35.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,03 Æðsta stjórnsýsla 1.970 57 - -46 1981 2.026 -45 1676,45.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,04 Utanríkismál 9.251 5.293 - -1.800 12.743 14.109 -13366 13.300,13300.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,"05 Skatta-, eigna- og fjármálaumsýsla 24.608 623 - -9.142 16.089 13.866 2.223 11.979",11979.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,06 Grunnskrár og upplýsingamál 3.556 - - -1.024 2533 2746 -213 2638,213.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,"07 Nýsköpun, rannsóknir og markaðsmál 1842 1.733 9.501 -1.241 11.836 13.691 -1855 12.066",12066.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,08 „Sveitarfélög og byggðamál 39 20.837 - -228 20.648 20.891 -243 20.269,20269.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,09  Almanna- og réttaröryggi 24.644 599 - -3.296 21.947 21844 104 21.470,21470.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,"10 Réttindi einstaklinga, trúmál",10.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,og stjórnsýsla innanríkismála 12.647 3.486 - -664 15.470 15.754 -284 12.216,12216.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,11  Samgöngu- og fjarskiptamál 22.746 4864 380 -4.640 23351 23.304 47 13.139,13139.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,12 Landbúnaðarmál 1.805 14.703 - -433 16.075 16.302 -227 15.308,15308.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,13 Sjávarútvegur 5.495 435 461 -2.024 4.367 5.144 777 3.993,3993.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,14 Ferðaþjónusta 487 810 625 -159 1762 1889 -126 1694,126.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,15 Orku- og eldsneytismál 720 2981 - -297 3.404 3546 -142 3481,142.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,16 Markaðseftirlit og stjórnsýsla,16.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,atvinnumála og nýsköpunar 3.782 187 - -241 3.728 4.148 -420 3.903,3903.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,17 Umhverfismál 11.497 3.365 1.406 -4.094 12.174 14.604 -2.430 11.003,11003.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,18 Menning oglistir 7429 3717 217 -1.687 9.675 10.156 -481 9622,481.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,19 Fjölmiðlun. íþrótta- og æskulýðsmál 4.226 947 24 - 5.196 5216 -20 4977,20.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,20 Framhaldsskólastig 26.489 2537 - -1.638 27.388 28.670 -1.282 28.530,28530.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,21 Háskólastig 31.070 9867 - -9.202 31.735 34.130 -2.395 31.205,31205.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,22 Önnur skólastig og stjórnsýsla,22.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,mennta- og menningarmála 3.330 1803 - -703 4.430 4.507 77 4.504,4504.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,23  Sjúkrahúsaþjónusta 82.262 2.549 -  -10814 73.996 74.276 -280 73.564,73564.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,24 Heilbrigðisþjónusta utan sjúkrahúsa 29.356 19.788 - -7.346 41.798 41.861 -63 40.611,40611.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,25 Hljúkrunar- og endurhæfingarþjónusta 42.383 1l 166 -2.039 40.522 43477 — -2955 41.522,41522.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,26 Lyfog lækningavörur 7.236 12.668 - -1 19.904 20.203 -299 17.125,17125.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,27 Örorka og málefni fatlaðs fólks 429 56.281 - -15 56.695 57.127 -432 54.463,54463.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,28 Málefni aldraðra 36 66.896 - -11 66.921 67.331 -410 67.331,67331.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,29 Fjölskyldumál 3.458 25.974 - -211 29.222 30.272 -1.050 29.918,29918.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,30 Vinnumarkaður og atvinnuleysi 4.128 13.036 - -2.504 14.661 14.787 -126 14.791,14791.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,31  Húsnæðisstuðningur 302 9.655 4.342 - 14.299 15.266 -967 14.191,14191.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,32 Lýðheilsa og stjórnsýsla velferðarmála 7677 850 - -1.681 6.846 7117 -271 6915,271.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,"33 Vextir, ábyrgðir og lífeyrisskuldbindingar 136.234 - - - 136.234 92.797  43437 84.713",84713.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,34 Almennur varasjóður og,34.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,sértækar fjárráðstafanir - 9491 - - 9.491 5.688 3.802 7673,3802.0,2018
sem fjármála- og efnahagsráðuneytið og Fjársýsla ríkisins lögðu fram. Samkvæmt innleiðingaráætluninni er gert ráð fyrir fullri innleiðingu,Málefnasvið,Málefnasvið samtals 517.958 — 296.123 17.123 — -67.318 763.887 733.912 29.975  686.561,686561.0,2018
