Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06491 Húsnæði og,"09990 —Ríkisstjórnarákvarðanir - - - 78.313 78.313 100,0",100.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09994 —Virðisaukaskattur,"ríkisstofnana af tölvuvinnslu ... 174.173 177.493 -3.320 —-1,9 93.900 -80.273 -85,5",85.5,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09994 —Virðisaukaskattur,"09999 Ýmislegt... 171.933 815.444 | -643.511 -78,9 — 231.884 59.950 —25,9",25.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09994 —Virðisaukaskattur,017 — Fjármagnskostnaður,17.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",09994 —Virðisaukaskattur,"hins opinbera... 65.588.255 | 68.101.846 —-2.513.501 —-3,7 —66.799.000 —1.210.745 18",18.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0170 — Fjármagnskostnaður,"hins opinbera 65.588.255 | 68.101.846 —-2.513.501 —-3,7 —66.799.000 —1.210.745 18",18.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0170 — Fjármagnskostnaður,"19801 Vaxtagjöld ríkissjóðs. 65.588.255 —68.101.846 —-2.513.591 —-3,7 66.799.000 — 1.210.745 —1,8",1.8,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0170 — Fjármagnskostnaður,018 — Almennartilfærslur,18.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0170 — Fjármagnskostnaður,"milli stjórnsýslustiga . 14.284.951 — 14.730.232 — -445.281 —-3,0 14.426.600 141.649 —1,0",1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,"stjórnsýslustiga.......... — 14.284.951 | 14.730.232 — -445.281 -3,0 14.426.600 141.649 —1,0",1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,"06841 Jöfnunarsjóður sveitarfélaga.. — 14.257.651 | 14.700.232 — -442.581 —-3,0 14.399.300 141.649 1,0",1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,"09999 Ýmislegt... 27.300 30.000 -2.700 —-9,0 27.300 - -",27300.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,"02 — Varnarmál. 1.393.286 | 1.672.209 — -278.922 -16,7 | 1.472.307 79.021 54",54.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,022 — Heimavarnir.. 85 - 85 85 - -,85.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,0220 — Heimavarnir. 85 - 85 85 - -,85.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,03213 Varnarmál 85 - 85 85 - -,85.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,023 — Erlend hernaðaraðstoð,23.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0180 — Almennar tilfærslur,"og friðargæsla.. 652.045 735.950 | -83.005 -11,4 | 633.896 -18.149 —-2,9",2.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",0230 — Erlend hernaðaraðstoð,"og friðargæsl, 652.045 735.950 | -83.005 -11,4 | 633.896 -18.149 —-2,9",2.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi . 150.944 358.360 — -207.416 -57,9 — 130.996 -19.948 -15,2",15.2,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,03401 Alþjóðastofnanir ... 501.101 377.590 —  123.511 327 — 502.900 1.799 04,4.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,"025 — Varnarmál,",25.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",03391 Þróunarmál og,"ótalin annars staðar .. 741.157 936.259 — -195.103 -20,8 | 838.326 97.169 11,6",11.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,","ótalin annars staða 741.157 936.259 — -195.103 -20,8 Á 838.326 97.169 11,6",11.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,","03214  Varnarmálastofnun - 936.259 | -936.259 -100,0 - - -",100.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,","06395 Landhelgisgæsla Íslands... 741.157 -  741.157 838.326 97.169 11,6",11.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,",13,13.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,",=== PAGE 15 ===,15.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,",14,14.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,",Yfirlit 1. Málaflokkar gjalda,1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,","03 Löggæsla,",3.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,","réttargæsla og öryggismál. | 19.409.286 —18.253.796 | 1.155,489 63 21.221.257 —1811.971 85",85.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,",031 — Löggæsla... 11.503.909 | 11.492.125 11.785 01 11.248.181 | -255.729 -23,23.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,",0310 —Löggæsla 11.503.909 | 11.492.125 11.785 01 11.248.181 | -255.729 -23,23.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","0250 — Varnarmál,","06303 —Ríkislögreglustjór 1.398.872 | 1.299.793 99.079 76 — 1.303.849 -95.022 —-7,3",7.3,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06310 Lögreglustjórinn,"á höfuðborgarsvæðinu .... 3.347.439 — 3.202.359 — 145.080 45 3.274.599 -72.840 —-2,2",2.2,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06312 Lögreglustjórinn,"á Suðurnesjum .. 941.369 921.668 19.701 21 800.776 — -140.593 -17,6",17.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"og öryggismál... 57.147 45.501 11.646 25,6 46.810 -10.338 -22,1",22.1,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06395 Landhelgisgæsla Íslands. 2.716.318 | 2.586.475 — 129.843 5,0 3.042.449 326.131 —10,7",10.7,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06396 —Landhelgissjóður Íslands. 626.977 — 1.110.637 — -483.660 -43,5 — 496.168 — -130.809 -26,4",26.4,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06397 Schengen-samstarf 130.924 145.967 -15.043 -10,3 —  144.762 13.838 96",96.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06398 —Útlendingastofnun. 274.023 219.583 54.440 248 —  245.381 -28.642 -11,7",11.7,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06412 — Sýslumaðurinn á Akranesi 111.626 110.685 941 09 105.180 -6.446 —-6,1",6.1,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06413 — Sýslumaðurinn í Borgarnesi 120.336 115.320 5016 43 89.490 -30.846 —-34,5",34.5,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,06414 Sýslumaður Snæfellinga. 100.236 91.531 8.705 95  102416 2180 21,21.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06418 — Sýslumaðurinn á Ísafirði 221.767 222.583 -816 —-04 — 224.435 2.668 —1,2",1.2,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06420 — Sýslumaðurinn á Blönduósi 150.438 135.610 14.828 109 — 169.498 19.060 —11,2",11.2,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06421 Sýslumaðurinn á Sauðárkróki 89.937 88.652 1285 1,4 75.376 -14.561 -19,3",19.3,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06424 — Sýslumaðurinn á Akureyri. 330.790 333.394 -2.604 —-0,8 —  302.108 -28.682 —-9,5",9.5,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06425 Sýslumaðurinn á Húsavík 116.218 107.133 9.085 85 84.553 -31.665 -37,5",37.5,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06426 — Sýslumaðurinn á Seyðisfirði 108.901 100.445 6.456 64 — 102.582 -4.319 —-4,2",4.2,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,"06428 — Sýslumaðurinn á Eskifirði 189.138 175.432 13.706 78 — 161.848 -27.291 -16,9",16.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06390 Ýmis löggæslu-,06431 Sýslumaðurinn á Hvolsvel 119.136 123.306 -4.170 -34 — 128.452 9315 73,73.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"í Vestmannaeyjum... 95.804 97.329 -1.525 —-1,6 83.583 -12.222 -14,6",14.6,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfossi 258.510 258.719 -209 —-0,1 263.866 5.356 20",20.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"032 — Brunavarnir... RA - 286.821 — -286.821 -100,0 - -",100.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"0320 — Brunavarnir - 286.821 | -286.821 -100,0 - -",100.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"14320 — Mannvirkjastofnun. - 286.821 — -286.821 -100,0 - -",100.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"033 — Dómsstólar... 2.646.350 — 2.366.729 | 279.620 11,8 —2.732.560 86.210 32",32.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"0330 — Dómsstólar.... 2.646.350 — 2.366.729 | 279.620 11,8 —2.732.560 86.210 32",32.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"00291  Rannsóknarnefndir Alþingis 48.640 - 48.640 . 48.000 -640 —-1,3",1.3,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"00401 Hæstiréttur.. 152.728 118.162 34.566 29,3 —  209.900 57.172 27,2",27.2,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"00610 Umboðsmaður Alþingis 115.378 113.328 2.050 1,8 — 130.598 15.220 11,7",11.7,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,01190 Ýmis verkefni 4.267 3.726 540 145 7.600 3.333 439,439.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"01261  Óbyggðanefn 45.559 30.134 15.425 51,2 63.500 17.941 283",283.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"01271 Ríkislögmað 71.963 56.293 15.670 27,8 83.800 11.837 141",141.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"06190 Ýmis verkefni 12.802 41.771 -28.068 -69,4 21.727 8.925 41,1",41.1,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,"06201 Hæstiréttu 120.722 108.562 12.160 11,2 — 144.388 23.666 164",164.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06432 | Sýslumaðurinn,06210 Héraðsdómstólar 1.178.691 | 1.009.204 — 169.487 168 —1.269.699 91.008 72,72.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"í opinberum málum 431.578 392.154 39.424 10,1 389.300 -42.278 -10,9",10.9,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"06232 Opinber réttaraðstoð 289.315 302.050 -12.735 -4,2 — 144.600 — -144.715 —...",144715.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"06235  Bætur brotaþola... 67.737 103.510 -35.773 -84,6 20.000 ATI",20000.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"06295 Landsdómur 12.827 - 12.827 - 113.400 100.573 —88,7",88.7,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"09999 Ýmislegt... 47.436 47.444 -8 -0,0 41.780 -5.656 -13,5",13.5,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"14190 Ýmis verkefn 46.708 40.391 6.316 15,6 44.268 -2.440 —-5,5",5.5,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"034 — Fangelsismál. 1.311.493 | 1.235.883 75.610 —6,1 1.384.775 73282 53",53.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"0340 —Fangels „0 1:311,493 — 1.235.883 75.610 —6,1 1.384.775 73.282 53",53.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"06501 Fangelsismálastofnun ríkisin; 1.297.890 | 1.229.043 68.847 56 1.353.098 55.209 4,",4.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"06591 Fangelsisbyggingar .. 13.603 6.840 6.763 98,9 31.676 18.074 57,",57.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,=== PAGE 16 ===,16.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,Yfirlit 1. Málaflokkar gjalda,1.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3",06231 Málskostnaður,"036 — Löggæsla,",36.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","réttargæsla og öryggismál,","ótalin annars staðar............ | 3.947.534 | 2.872.238 — 1.075.296 (37,4 | 5.855.741 — 1.908.208 326",326.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","réttargæsla og öryggismál,","ótalin annars staðar 3.947.534 | 2.872.238 —1.075.296 37,4 —5.855.741 | 1.908.208 326",326.0,2011,
"utanríkisráðuneytis 371.154 283.686 87.468 30,8 — 679.073 307.919 45,3","réttargæsla og öryggismál,","00295 Saksóknari Alþingis 40.354 8.614 31.740 38.086 -2.269 —-6,0",6.0,2011,
"06101 Innanríkisráðuneyti,",,aðalskrifstofa 745.426 664.042 81.384 123 — 756.773 1147 15,15.0,2011,
"06101 Innanríkisráðuneyti,",,"06102 Stjórnartíðindi. 26.204 22.290 3913 17,6 19.713 -6.491 -32,9",32.9,2011,
"06101 Innanríkisráðuneyti,",,"06103 Lagasafn. -381 -1.255 874 -69,6 6.898 729",729.0,2011,
"06101 Innanríkisráðuneyti,",,"06190 Ýmis verkefni 85.690 287.053 | -201.362 -70,1 82.223 -3.467 —-4,2",4.2,2011,
"06101 Innanríkisráðuneyti,",,"06251 Persónuvernd. 73.153 61.522 11.630 18,9 75.890 2737 36",36.0,2011,
"06101 Innanríkisráðuneyti,",,"06301 Ríkissaksóknari 130.054 131.155 -1.101  -0,8  133.221 3167 24",24.0,2011,
"06101 Innanríkisráðuneyti,",,"06303 —Ríkislögreglustjór - - - 35.952 35.952 100,0",100.0,2011,
"06101 Innanríkisráðuneyti,",samkvæmt lögum,nr. 135/2008.... 998.056 650.875 | 348.081 535 1.414.876 415.920 294,294.0,2011,
"06101 Innanríkisráðuneyti,",samkvæmt lögum,"06325 Samræmd neyðarsvörun.. 282.149 287.463 -5.313 —-1,8 —  294.549 12.400 42",42.0,2011,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"og öryggismál. 154.100 - C154.100 . CC 154.025 -75  -0,0",0.0,2011,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06430 — Sýslumaðurinn í Vík í Mýrdal 9.759 22.103 -12.344 -55,8 25.520 15.761 61,8",61.8,2011,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06657 Umferðarstofa ... 320.898 290.940 29.958 10,3 — 321.738 84 03",3.0,2011,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"0661 Siglingastofnun Íslands 294.066 310.151 -16.085 —-5,2 —  287.325 -6.741 —-2,3",2.3,2011,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,12190 Ýmis verkefni 16.909 8.423 8.486 66.046 49.137 744,744.0,2011,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"14381 Ofanflóðasjóður. 770.197 128.862 | 641,334 2.142.906 | 1.372.709 —64,1",64.1,2011,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"04 Efnahags- og atvinnumál... 88.683.065 — 60.698.589 —27.984.476 46,1 60.75.3095 —-27.807.670 -48,7",48.7,2011,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,041 — Almenn,41.0,2011,
"06101 Innanríkisráðuneyti,","efnahags-, viðskipta-",og vinnumarkaðsmál.. 32.319.758 | 6.869.496 —25.450.263 7.572.577 —-24.747.181,24747181.0,2011,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,og viðskiptamál 29.624.110 | 3.821.670 —25.802.441 |... —4.782.245 -24.841866 — ...,24.0,2011,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"03190 Ýmis verkefni 6.000 3.000 3.000 100,0 3.800 -2.200 —-57,9",57.9,2011,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"03611 Íslandsstofa 397.501 357.811 39.690 11,1 412.000 14.499 35",35.0,2011,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,06190 Ýmis verkefni 8.500 8.500 EÐ 8.500 - -,8500.0,2011,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06801 Neytendastofa 176.860 177.496 -637 -0,4 — 151.620 -25.240 -16,6",16.6,2011,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,06805 Talsmaður neytenda. 14.501 13.123 1.378 105 16.280 1.779 109,109.0,2011,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,09961 Spkef Sparisjóðu 900.000 - 900.000 - —-900.000,900000.0,2011,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,09971 —Ríkisábyrgði 19.198.000 - 19.198.000 - —-19.198.000,19198000.0,2011,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,eignarhlut og hlutafjár. 134.756 - 134.756 - — -134.756,134756.0,2011,
"11101 Iðnaðarráðuneyti,",,"aðalskrifstof 226.391 214.243 12.148 5,7 233.430 7039 30",30.0,2011,
"11101 Iðnaðarráðuneyti,",,"11199 —Ráðstöfunarf - - - 5.600 5.600 100,0",100.0,2011,
"11101 Iðnaðarráðuneyti,",11214 Nýsköpunarsjóður,atvinnulífsins... 4.901.855 - (4.901.855 - - — -4.901.855 .,4901855.0,2011,
"11101 Iðnaðarráðuneyti,",11214 Nýsköpunarsjóður,"11299 lðja og iðnaður, framlög 86.924 92.697 -5.773 —-6,2 92.452 5.528 60",60.0,2011,
"ráðuneyti, aðalskrifstofa 314.924 258.493 56.430 21,8 —  342.080 27.156 —7,9",,"12190 Ýmis verkefni 107.932 69.461 38.471 554 — 241.400 133.468 —55,3",55.3,2011,
"ráðuneyti, aðalskrifstofa 314.924 258.493 56.430 21,8 —  342.080 27.156 —7,9",,12402 Fjármálaeftirlit 1.565.639 | 1.089.104 — 476.535 438 1.782.853 217.214 122,122.0,2011,
"ráðuneyti, aðalskrifstofa 314.924 258.493 56.430 21,8 —  342.080 27.156 —7,9",,"12411 Samkeppniseftirli 324.064 294.121 29.944 10,2 —  322.436 -1.629 —-0,5",0.5,2011,
"ráðuneyti, aðalskrifstofa 314.924 258.493 56.430 21,8 —  342.080 27.156 —7,9",,"12431 Einkaleyfastofan 200.946 188.773 12.173 64  162.371 -38.575 -23,8",23.8,2011,
