Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"06841 Jöfnunarsjóður sveitarfélaga. — 16.353.451 | 14.984.435 | 1.369.016 —9,1 (16.490.000 136.549 08",8.0,2013,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"09999 Ýmislegt... N - 79.752 -79.752 -100,0 - - -",100.0,2013,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"02 — Varnarmál. 1.214.874 | 1.080.691 134.182 124 —1.514.159 299.285 19,8",19.8,2013,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,023 — Erlend hernaðaraðstoð,23.0,2013,
"06101 Innanríkisráðuneyti,",0180 — Almennar tilfærslur,"og friðargæsla. 522.251 340.886 | 181.364 532 — 693.195 170.944 —24,7",24.7,2013,
"06101 Innanríkisráðuneyti,",0230 — Erlend hernaðaraðstoð,"og friðargæsl, 522.251 340.886 | 181.364 532 — 693.195 170.944 —24,7",24.7,2013,
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"alþjóðleg hjálparstarfsemi . 195.737 119.158 76.579 643 — 195.395 -343 —-0,2",0.2,2013,
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"03401 Alþjóðastofnanir ... 326.513 221.728 — 104.785 47,3 — 497.800 171.287 344",344.0,2013,
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"025 — Varnarmál,",25.0,2013,
"06101 Innanríkisráðuneyti,",03391 Þróunarmál og,"ótalin annars staðar. 692.623 739.805 | -47.182 64 — 820.064 128.341 —15,6",15.6,2013,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","ótalin annars staðar. 692.623 739.805 | -47.182 64 — 820.064 128.341 15,6",15.6,2013,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","06395 Landhelgisgæsla Íslands 692.623 739.805 -47.182 —-6,4 —  820.964 128.341 156",156.0,2013,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","03 Löggæsla,",3.0,2013,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,",réttargæsla og öryggismál. | 20.237.313 — 20.175.343 61.970 03 21.326.816 — 1.089.503 51,51.0,2013,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","031 — Löggæsla... 12.015.641 | 11.661.043 — 354.598 30 11.304.953 — -710.688 —-6,3",6.3,2013,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","0310 —Löggæsla... 12.015.641 | 11.661.043 | 354.598 30 11.304.953 — -710.688 —-6,3",6.3,2013,
"06101 Innanríkisráðuneyti,","0250 — Varnarmál,","06303 Ríkislögreglusti 1.351.850 | 1.204.011 147.840 123 1.203.867 | -147.984 -12,3",12.3,2013,
"06101 Innanríkisráðuneyti,",06310 Lögreglustjórinn,"á höfuðborgarsvæðinu ... 3.657.026 — 3.530.609 — 126.418 36 3.552351 — -104.675 -2,9",2.9,2013,
"06101 Innanríkisráðuneyti,",06312 Lögreglustjórinn,"á Suðurnesjum .. 1.084.374 | 1.004.320 80.053 —8,0 —1.053.286 -31.087 —-3,0",3.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,og öryggismál 59.619 64.991 -5.373 -83 65.220 5601 86,86.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06395 Landhelgisgæsla Íslands 3.215.087 | 3.423.870 — -208.783 -6,1 3.032361 | -182.726 —-6,0",6.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,13,13.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,=== PAGE 15 ===,15.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,14,14.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,1. Málaflokkar gjalda,1.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06396 —Landhelgissjóður Ísland: -6.323 -9.296 2.973 -32,0 11.196 17.519 —...",17519.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06397 —Schengen-samstarf 207.646 129.776 77.870 600 — 205.962 -1.684 —-0,8",0.8,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06398 —Útlendingastofnun. 241.684 176.659 65.025 36,8 —  249.641 7957 32",32.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06412 — Sýslumaðurinn á Akranesi 134.616 121.534 13.083 108 — 122.058 -12.558 —-10,3",10.3,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06413 — Sýslumaðurinn í Borgarne: 115.355 119.442 -4.087 —-3,4 82.618 -32.737 —-39,6",39.6,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06414 Sýslumaður Snæfellinga. 109.702 108.252 1450 1,3  108.528 -1.173 1,",1.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06418 — Sýslumaðurinn á Ísafirði 241.282 237.062 4.220 18 — 250.306 9.024 36,36.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,06420 — Sýslumaðurinn á Blönduósi 155.403 155.278 125 01 171.518 16.115 94,94.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06421 Sýslumaðurinn á Sauðárkróki 96.455 96.073 383 04 80.875 -15.580 —-19,3",19.3,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06424 — Sýslumaðurinn á Akureyri. 406.291 376.859 29.432 78 —  309.739 -96.552 -81,2",81.2,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06425 Sýslumaðurinn á Húsaví 125.037 116.761 8.276 71 77.619 -47.418 -61,1",61.1,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06426 — Sýslumaðurinn á Seyðisfirði 117.028 112.613 4414 39 108.292 -8.736 —-8,1",8.1,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06428 — Sýslumaðurinn á Eskifir 196.512 188.761 7751 41 143.248 -53.263 -87,2",87.2,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæslu-,"06431 Sýslumaðurinn á Hvolsvelli .... 126.658 119.020 7.638 64 — 134.366 7.708 —$,7",7.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"í Vestmannaeyjum 106.153 103.847 2306 22 89.393 -16.759 -18,7",18.7,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06433 — Sýslumaðurinn á Selfos: 274.187 280.603 -6.416 —-2,3 —  252.507 -21.679 —-8,6",8.6,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"033 — Dómsstólar.... 3.628.644 | 3.419.113 — 209.531 61 3.158417 — -470.227 -14,9",14.9,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"0330 — Dómsstólar.... 3.628.644 | 3.419.113 — 209.531 61 3.158.417 — -470.227 -14,9",14.9,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"00291 Rannsóknarnefndir Alþingis 381.669 381.267 402 01 372.292 9377 -2,5",2.5,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"00401 Hæstiréttur... 227.358 238.562 -11.204 —-4,7 —  234.900 7542 32",32.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,00610 Umboðsmaður Alþingis 161.509 142.514 18.995 133 — 185.206 23.697 128,128.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"01190 Ýmis verkefni 5.010 4.914 gr 20 4.280 -730 -17,1",17.1,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"01261  Óbyggðanefnd 62.367 40.473 21.894 54,1 83.190 20.823 25,0",25.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"01271 Ríkislögmaður. 63.978 66.031 -2.054 —-3,1 72.660 8.682 11,9",11.9,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06190 Ýmis verkefni 3.179 4.810 -1.631 -33,9 4.115 936 2277",936.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06201 Hæstiréttur... 145.434 148.381 -2.947 -2,0 150.679 5244 35",35.0,2013,
"06101 Innanríkisráðuneyti,",06432 — Sýslumaðurinn,"06210 Héraðsdómstólar 1.358.028 | 1.325.706 32.322 24 1.338.102 -19.926 —-1,5",1.5,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"í opinberum málum 698.734 536.408 | 162.326 303 — 433.000 — -265.734 -61,4",61.4,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06232 Opinber réttaraðstoð. 375.207 310.335 64.872 20,9 — 159800 — -215.407",215407.0,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06235  Bætur brotaþola. 76.327 78.661 -2.334 —-3,0 29.800 -46.527 -",46527.0,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06295 Landsdómur - 72.322 -72.322 -100,0 - - -",100.0,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"09999 Ýmislegt... 69.844 68.718 1125 —1,6 90.393 20.550 —22,7",22.7,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"14190 Ýmis verkefn - 1 -11 -100,0 - - -",100.0,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"034 — Fangelsismál. 1.601.164 | 1.577.594 23.570 —1,5 — 1.873.088 272.823 146",146.0,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"0340 — Fangelsi . C01.601.164 — 1.577.594 23.570 —1,5 — 1.873.088 272.823 146",146.0,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,06501 Fangelsismálastofnun ríkisins —  1.383.905 — 1.331.538 52.367 39 1.401.770 17.865 13,13.0,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"06591 —Fangelsisbyggingar 217.260 246.056 -28.797 -11,7 —  472.217 254.958 —54,0",54.0,2013,
"06101 Innanríkisráðuneyti,",06231 Málskostnaður,"036 — Löggæsla,",36.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","ótalin annars staðar .. . C.2.091.863 | 3.517.592 | -525.729 -14,9 —4.989.458 — 1.997.505 40,0",40.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","ótalin annars staðar 2.991.863 | 3.517.592 | -525.720 -14,9 | 4.080.458 | 1.997.595 400",400.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","00295 Saksóknari Alþingis - 17.834 -17.834 -100,0 - - -",100.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","04190 Ýmis verkefni - - - . 49.137 49.137 100,0",100.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,",06102 —Stjórnartíðind 27.334 26.681 653 24 13.034 -14.300 —,14300.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","06190 Ýmis verkefni 64.254 60.346 3909 65 53.104 -11.150 -21,0",21.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","06251 Persónuvernd. 58.741 73.466 -14.725 -20,0 59.971 1230 21",21.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,",06301 Ríkissaksóknari 188.437 160.959 27.477 171 195.408 6972 36,36.0,2013,
"06101 Innanríkisráðuneyti,","réttargæsla og öryggismál,","06303 —Ríkislögreglustj - - - C- 165.252 165.252 100,0",100.0,2013,
"06101 Innanríkisráðuneyti,",samkvæmt lögum,"nr. 135/2008.... 1.191.297 | 1.253.386 -62.088 —-5,0 — 1.336.034 145.637 10,9",10.9,2013,
"06101 Innanríkisráðuneyti,",samkvæmt lögum,06325 Samræmd neyðarsvöru 322.611 294.361 28.250 96 333.039 11.328 34,34.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæsli,"og öryggismál. „ 189.200 158.000 31.200 19,7 — 189.025 -175 01",1.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæsli,"06430 Sýslumaðurinn í Vík Í Mýrdal. 21.184 29.755 -8.571 -28,8 21.178 -6 00",0.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæsli,"06657 Umferðarstofa . 91.204 227.210 — -136.006 -59,9 — 169.972 78.768 463",463.0,2013,
"06101 Innanríkisráðuneyti,",06390 Ýmis löggæsli,"0661 Siglingastofnun Íslands... 145.983 280.604 — -134.620 -48,0 — 141.785 -4.198 —-3,0",3.0,2013,
"06101 Innanríkisráðuneyti,",06996 Íslenska upplýsinga-,"samfélagið - Netríkið Ísland ... 63.855 - 63.855 106.000 42.145 39,8",39.8,2013,
"06101 Innanríkisráðuneyti,",06996 Íslenska upplýsinga-,=== PAGE 16 ===,16.0,2013,
"06101 Innanríkisráðuneyti,",06996 Íslenska upplýsinga-,1. Málaflokkar gjalda,1.0,2013,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,eignarhluta og hlutafjár. 24.339 - 24.339 . - -24.339 .,24339.0,2013,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"14381 —Ofanflóðasjóður.. 603.423 934.991 — -331.569 -35,5 | 2.154.718 — 1.551.295 720",720.0,2013,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,"04 Efnahags- og atvinnumál... 61.328.844 | 58.183.493 | 3.145.351 —5,4 (65.235.157 | 3.906313 —6,0",6.0,2013,
"06101 Innanríkisráðuneyti,",09979 —Niðurfærsla,041 — Almenn,41.0,2013,
"06101 Innanríkisráðuneyti,","efnahags-, viðskipta","og vinnumarkaðsmá 6.013.776 — 6.274.338 | -260.563 -4,2 — 6.563.054 550.178 —8,4",8.4,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"og viðskiptamál 4.296.832 | 4.213.065 83.767 20 4.777.918 481.086 —10,1",10.1,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,03190 Ýmis verkefni 3.256 3.000 256 85 4.100 844 206,206.0,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"03611 Íslandsstofa. 509.592 424.126 85.466 20,2 — 511.000 1.408 03",3.0,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04190 Ýmis verkefni 27.111 56.743 -29.632 -52,2 70.546 43.435 61,6",61.6,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,04246 —Samkeppniseftirltið 353.795 323.673 30.122 93 —  353.899 103 00,0.0,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04251 Einkaleyfastofan. 291.992 214.526 77.466 —36,1 176.127 — -115.865 -65,8",65.8,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"04528 —lðja og iðnaður, framlög 84.361 93.744 -9.383 -10,0 — 101.679 17.318 17,0",17.0,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06190 Ýmis verkefni 8.400 8.500 -100 -1,2 8.400 - -",8400.0,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06801 Neytendastofa 169.016 169.130 -115 -0,1 159.227 -9.788 —-6,1",6.1,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,"06805 Talsmaður neyt 13.703 15.761 -2.059 -13,1 14.959 1256 84",84.0,2013,
"06101 Innanríkisráðuneyti,",0411 — Almenn efnahags-,09978 —Fjármálæeftirltið.. 1.835.762 | 1.680.027 — 155.735 93 2.318.908 483.147 208,208.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"eignarhluta og hlutafj - 320.000 — -320.000 -100,0 - - -",100.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"14310 Landmælingar Íslands 257.548 253.597 3952 1,6 — 270.229 12.681 47",47.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"14412 Veðurstofa Íslands. 742.296 650.238 92.058 (14,2 — 788.844 46.547 59",59.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"0412 — Almenn vinnumarkaðsmál 1.716.943 — 2.061.273 — -344.329 -16,7 —1.786.036 69.093 39",39.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"01190 Ý 10.609 9.507 1.102 11,6 10.293 -316 -3,1",3.1,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,08190 31.588 3.612 2 33.759 2171 64,64.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"08331 Vinnueftirlit ríkisins. 513.093 492.997 20.097 4, 458.413 -54.680 -11,9",11.9,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,08332 —Ríkissáttasemjari 60.252 64.363 4111 64 61.820 1569 25,25.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"08333 Jafnréttisstofa. 47.734 75.487 -27.753 -86,8 72.662 24.928 343",343.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"08841 Vinnumálastofnu 198.145 149.938 48.206 32,2 —  252.363 54.219 215",215.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"08842 Vinnumál 69.592 65.257 4335 66 61.050 -8.542 -14,0",14.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"08853 —Ábyrgðasjóður launa. 785.931 — 1.187.617 | -401.686 -338 — 826.000 40.069 —4,9",4.9,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"09999 Ýmislegt... - 12.495 -12.495 -100,0 9.674 9.674 100,0",100.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"042 — Landbúnaður, skógrækt,",42.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"fiskveiðar og aðrar veiðar... — 16.441.337 | 17.846.835 —-1.405.498 —-7,9 (17.697.690 | 1.256.353 —7,1",7.1,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"0421 14.727.420 | 16.223.498 —-1.496.077 —-9,2 15.371.420 644.000 42",42.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"04190 271.984 259.007 12.976 50 367.960 95.976 —26,1",26.1,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"04199 - - - 1.000 1.000 100,0",100.0,2013,
"06101 Innanríkisráðuneyti,",09979 Niðurfærsla,"04234 Matvælastofnun... 1.192.145 | 1.142,442 49.702 44 —1.252.022 59.877 48",48.0,2013,
"06101 Innanríkisráðuneyti,",04488  Hagskýrslur og,"hagrannsóknir um landbúnað 19.021 23.315 -4.293 -18,4 36.396 17.375 47,7",47.7,2013,
"06101 Innanríkisráðuneyti,",04801 Greiðslur vegna,mjólkurframleiðslu . 6.276.000 | 6.102.000 — 174.000 29 6.372.582 96.582 15,15.0,2013,
"06101 Innanríkisráðuneyti,",04805 Greiðslur vegna,sauðfjárframleiðslu... 4.651.000 — 4.522.000 — 129.000 29 4.651.231 231 00,0.0,2013,
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"grænmetisframleiðslu 522.246 506.548 15.698 —3,1 528.468 6.222 12",12.0,2013,
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"04811 Bændasamtök Íslands . 604.400 425.800 | 178.600 41,9 — 605.000 600 01",1.0,2013,
"06101 Innanríkisráðuneyti,",04807 Greiðslur vegna,"04818 —Búnaðarsjóður 475.758 396.727 79.031 199  470.000 -5.758 —-1,2",1.2,2013,
"06101 Innanríkisráðuneyti,",04821 Framleiðnisjóður,"landbúnaðarins AR 61.169 87.452 -26.283 -30,1 118.096 56.927 482",482.0,2013,
"06101 Innanríkisráðuneyti,",04821 Framleiðnisjóður,04824 Verðmiðlun landbúnaðarvara . 404.861 394.494 10.366 26 — 405.000 139 00,0.0,2013,
"06101 Innanríkisráðuneyti,",04821 Framleiðnisjóður,"04827 —Fóðursjóður.. - - 2.228.472 —-2.228.472 -100,0 - - -",100.0,2013,
"06101 Innanríkisráðuneyti,",04821 Framleiðnisjóður,"04851 Greiðslur vegna riðuveil 38.679 39.876 -1.197 —-3,0 47.300 8.621 18,2",18.2,2013,
"06101 Innanríkisráðuneyti,",04891 Sérstakar,greiðslur í landbúnaði... 152 - 152 2.737 2584 944,944.0,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"Jarðeignir ríkisins... 210.004 95.364 — 114.641 513.628 303.623 —59,1",59.1,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,0422 701.942 671.688 30.254 45 — 729.724 27.782 38,38.0,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"14190 34.600 35.200 -600 —-1,7 34.600 - -",34600.0,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"14241 Skógrækt ríkisins. 263.482 230.239 33.242 144 —  256.295 1187 -2,8",2.8,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,15,15.0,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,=== PAGE 17 ===,17.0,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,16,16.0,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,1. Málaflokkar gjalda,1.0,2013,
"06101 Innanríkisráðuneyti,",09986 —Jarðasjóður og,"14243 —Hekluskógar ... 26.892 19.368 7.523 38,8 28.936 2048 7,",7.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"Austurlandsskógar 114.676 122.023 -7.347 —-6,0 129.132 14.456 11,2",11.2,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,14252 —Suðurlandsskógar 85.942 88.921 -2.979 -34 95.244 9302 98,98.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"14253  Vesturlandsskógar. 49.020 53.870 -4.849 —-9,0 51.380 2360 46",46.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,14254 —Skjólskógar á Vestfjörðum 39.257 35.713 3544 99 39.880 623 16,16.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,14255 — Norðurlandsskógar.... 88.074 86.354 1.720 20 94.256 6.183 66,66.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"0423 — Fiskveiðar og aðrar veiðar... | 1.011.975 951.649 60.325 63 1.596.545 584.571 36,6",36.6,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04190 Ýmis verkefni 40.211 18.328 21.882 154.371 114.161 74,0",74.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,04215 Fiskistofa. 839.159 809.202 29.957 37 — 870.952 31.793 37,37.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04217 | Verðlagsstofa skiptaverðs 19.076 19.720 -644 —-3,3 19.678 603 31",31.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04414 —Sjávarspendýrasjóður. - 3.330 -3.330 -100,0 - - -",100.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,04840 Stuðningur við fiskeld 1.800 -1.057 2.857 - -1.800 .,1800.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"04843 —Fiskræktarsjóður. 2.093 -785 2.878 |... 436.409 434.316 —99,5",99.5,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,14406 Veiðimálastofnun 109.637 102.911 6.725 65 > 115.135 5.498 48,48.0,2013,
"06101 Innanríkisráðuneyti,",14251 Héraðs- og,"043 — Eldsneytis- og orkumál 2.570.720 | 2.696.324 | -125.604 -4,7 2.923.775 353.055 —12,1",12.1,2013,
