Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,"Rekstrartekjur 801.832 51,823 - 853.655",853655.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Rekstrargjöld 990.258 51.792 - 1.042.050,1042050.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Afkoma fyrir fjármagnsliði og áhrif hlutdeildarfélaga -188.426 30 - — -188.396,188396.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Fjármunatekjur og fjármagnsgjöld -46.143 2.354 - -43.789,43789.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Annað 90.085 -372 -2.012 87.700,87700.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Afkoma ársins -144.484 2012 -2.012 | -144.484,144484.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,2.613.237 1.052.470 -136.878 3.528.829,3528829.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Skuldir 2.330.076 1.098.370 -182.778 3.245.668,3245668.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Eigið fé 31.12.2020 283.160 -45.901 45.901 283.160,283160.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Mest munar þarna um áhrif á eigna og skuldahlið efnahagsreiknings en heildareignir með þessari flokkunarbreytingu nema 3.529 ma.kr. og,3529.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,heildarskuldir 3.246 ma.kr.,3246.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,=== PAGE 12 ===,12.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,=== PAGE 13 ===,13.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkissjóðs MSNEÍLS færslur endurflokkun,Ríkisreikningur 2020 er gerður samkvæmt ákvæðum laga um opinber fjármál nr. 123/2015 (LOF). Reikningurinn er settur fram Í tveimur hlutum,123.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,* IPSAS35 - um samstæðureikningsskil,sem fjallað er um í skýringu 2 og annarrar umfjöllunar og fyrirvara Í ríkisreikningnum. Liður í innleiðingarferli er að rýna flokkun starfsþátta ríkissjóðs,2.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,* IPSAS35 - um samstæðureikningsskil,"Að mati fjármála- og efnahagsráðherra og fjársýslustjóra gefur yfirlit um afkomu 2020. efnahagsreikningur 31.desember 2020, yfirlit um breytingu",31.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ríkisreikningnum,Reykjavík 29. júní 2021,29.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,"Ingþór Karl Eiríksson, fjársýslustjóri",22 Fulgidafrænundóskrit 22 Fulgidafrænundóskrit,22.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Kórnial 2601705583 Korniai A0T74 4863,20210623 1235526MT 2021 129 124739 GMT,129.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ta: ik ta: ik,=== PAGE 14 ===,14.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,ta: ik ta: ik,=== PAGE 15 ===,15.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Álit,Ríkisreikningur ársins 2020 var endurskoðaður samkvæmt lögum nr. 46/2016 um ríkisendurskoðanda og,46.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Álit,endurskoðun ríkisreikninga. Reikningurinn tekur til ríkisaðila í A-hluta sem fara með ríkisvald skv. 13.,13.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Álit,"tölulið 3. gr. laga nr. 123/2015, um opinber fjármál sbr. 1. tölul. 1. mgr. 50. gr. laganna.",50.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Álit,"um afkomu ársins 2020, efnahagsreikning 31. desember 2020, sjóðstreymi ársins 2020, yfirlit um",31.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Álit,skýringar nr. 1 — 33. Auk þessa fylgja ríkisreikningi séryfirlit nr. 1 — 16 en þau eru ekki endurskoðuð.,16.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Álit,ekki að fullu lokið. Unnið hefur verið að innleiðingu staðlanna og miðaðist upphaf innleiðingar við 1.,1.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Álit,"Janúar 2017 sbr. ákvæði til bráðabirgða | í lögum nr. 123/2015. Á þriggja ára innleiðingartíma, sem",123.0,2020,
innleiðingu á nokkrum stöðlum í samræmi við ósk fjármála- og efnahagsráðuneytis og Fjársýslu ríkisins.,Álit,"sex staðla og hefur nú lengt frestun á innleiðingu fimm þeirra, sbr. heimild í 52. gr. laga nr. 123/2015.",123.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,,"við ákvæði laga nr. 123/2015 um opinber fjármál, sbr. frestunarheimild í lögunum.",123.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,,ríkisendurskoðanda að ríkisreikningurinn gefi glögga mynd af fjárhagsstöðu ríkissjóðs 31. desember,31.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,,123/2015 um opinber fjármál.,123.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Ábendingar,"* Með lögum nr. 123/2015, um opinber fjármál voru gerðar umfangsmiklar breytingar á",123.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Ábendingar,"2 er gerð grein fyrir breyttum grundvelli reikningsskila ríkissjóðs, nýtingu frestunarheimilda, stöðu",2.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,2020.,* Eins og nánar greinir í skýringu nr. 2 er frestað innleiðingu á fimm stöðlum og efnislega gerð grein,2.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,staðla er að ræða;,o IPSAS 13 - um leigusamninga,13.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,staðla er að ræða;,o IPSAS 35 - um samstæðureikningsskil,35.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,staðla er að ræða;,o IPSAS 36 - um fjárfestingar í hlutdeildarfélögum og sameiginlegum verkefnum að hluta,36.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,staðla er að ræða;,o IPSAS 37 - um samrekstur (e. joint arrangement),37.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,staðla er að ræða;,o IPSAS 38 - um upplýsingagjöf um hagsmuni í öðrum einingum.,38.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Grundvöllur fyrir áliti,"ríkissjóði og hafa unnið í samræmi við lög nr. 46/2016, um ríkisendurskoðanda og endurskoðun",46.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Grundvöllur fyrir áliti,=== PAGE 16 ===,16.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,KKA RÍKISENDURSKOÐUN,"í samræmi við lög nr. 123/2015, um opinber fjármál, settar reglur og fyrirmæli. Sú ábyrgð nær til þess",123.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Ábyrgð ríkisendurskoðanda á endurskoðun ríkisreikningsins,ákvæðum laga um ríkisendurskoðanda og endurskoðun ríkisreikninga nr. 46/2016. Í þessu felst að við,46.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,glöggrar myndar.,"Ríkisendurskoðun, 29. júní 2021",29.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,ríkisendurskoðandi,22 Foli afrænundiskf,22.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,ríkisendurskoðandi,=== PAGE 17 ===,17.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,FJÁRSÝSLA RÍKISINS,=== PAGE 18 ===,18.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,FJÁRSÝSLA RÍKISINS,=== PAGE 19 ===,19.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Tekjur,Skatttekjur 654862 | 671.098,671098.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Tekjur,Tryggingagjöld 89.583 98.913,98913.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Tekjur,Aðrar ríkistekjur 18.211 22.085,22085.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Tekjur,Ríkistekjur samtals 4 762.656  792.096,792096.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Tekjur,Sala á vöru og þjónustu 5 18.726 2171,18726.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Tekjur,Aðrar tekjur 6 20.451 16.690,16690.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Tekjur,Tekjur af starfsemi samtals 39.176 37.861,37861.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Tekjur,Tekjur samtals 801.832 | 829.957,829957.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,"Laun, launatengd gjöld og starfsmannakostnaður 78 278963 | 229708",78.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Annar rekstrarkostnaður 9 204849 | 193797,9.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Fjármagnstilfærslur 10 24.613 15.925,15925.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Rekstrartilfærslur 11 462084 | 349788,11.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Afskriftir og niðurfærslur 12 19.750 20.020,20020.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Gjöld samtals 990.258 | 809.238,809238.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Afkoma fyrir fjármagnsliði -188.426 20.719,20719.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Fjármunatekjur 13 14.592 5940,14592.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Fjármagnsgjöld 14 — -60.735 — -62671,60735.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Fjármunatekjur og fjármagnsgjöld samtals -46.143 —  -56.730,56730.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Afkoma fyrir hlutdeildartekjur -234.569 —  -36.012,36012.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Áhrif af rekstri hlutdeildar- og dótturfélaga 15 90.085 78.271,78271.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Afkoma ársins -144.484 42.260,42260.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,=== PAGE 20 ===,20.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Gjöld,Skýring 31.12.2020 31.12.2019,12.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Óefnislegar eignir,Óefnislegar eignir 16 2472 1463,16.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Óefnislegar eignir,Óefnislegar eignir samtals 2472 1.463,1463.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Óefnislegar eignir,Varanlegir rekstrarfjármunir 17,17.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Óefnislegar eignir,Fasteignir 255.678 | 249.358,249358.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Óefnislegar eignir,Samgöngumannvirki 641393 | 619.424,619424.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Óefnislegar eignir,Farartæki og vélar 17.121 17.154,17154.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Óefnislegar eignir,"Áhöld, tæki og búnaður 21.280 19.968",19968.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Óefnislegar eignir,Varanlegir rekstrarfjármunir samtals 935.472 | 905.904,905904.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Áhættufjármunir og langtímakröfur,Langtímakröfur 18 67.376 60.044,60044.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Áhættufjármunir og langtímakröfur,Eignarhlutir í félögum 19 1.077.497 971.006,971006.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Áhættufjármunir og langtímakröfur,Erlent stofnfé 20 12.444 11.313,11313.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Áhættufjármunir og langtímakröfur,Áhættufjármunir og langtímakröfur samtals 1.157.317 —1.042.363,1042363.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Áhættufjármunir og langtímakröfur,Fastafjármunir samtals 2.095.261 „1.949.730,1949730.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Veltufjármunir,Óinnheimtar tekjur 21 109.165 109.846,109846.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Veltufjármunir,Næsta árs afborganir af langtímakröfum 18 4.080 2074,4080.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Veltufjármunir,Birgðir 22 4.453 3.255,3255.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Veltufjármunir,Skammtímakröfur 23 22.159 20.215,20215.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Veltufjármunir,Handbært fé 24 378.118 270.060,270060.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Veltufjármunir,Veltufjármunir samtals 517.976 405.451,405451.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Veltufjármunir,Eignir samtals 2.613.237 —2.355.181,2355181.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Veltufjármunir,=== PAGE 21 ===,21.0,2020,
Heimildin er bundin því skilyrði að í nóvember 2021 leggi fjármála- og efnahagsráðuneytið og Fjársýsla,Efnahagsreikningur,Skýring 31.12.2020 31.12.2019,12.0,2020,
